game;form_minute_1;form_minute_10;form_minute_11;form_minute_12;form_minute_13;form_minute_14;form_minute_15;form_minute_16;form_minute_17;form_minute_18;form_minute_19;form_minute_2;form_minute_20;form_minute_21;form_minute_22;form_minute_23;form_minute_24;form_minute_25;form_minute_26;form_minute_27;form_minute_28;form_minute_29;form_minute_3;form_minute_30;form_minute_31;form_minute_32;form_minute_33;form_minute_34;form_minute_35;form_minute_36;form_minute_37;form_minute_38;form_minute_39;form_minute_4;form_minute_40;form_minute_41;form_minute_42;form_minute_43;form_minute_44;form_minute_45;form_minute_45.5;form_minute_46;form_minute_47;form_minute_48;form_minute_49;form_minute_5;form_minute_50;form_minute_51;form_minute_52;form_minute_53;form_minute_54;form_minute_55;form_minute_56;form_minute_57;form_minute_58;form_minute_59;form_minute_6;form_minute_60;form_minute_61;form_minute_62;form_minute_63;form_minute_64;form_minute_65;form_minute_66;form_minute_67;form_minute_68;form_minute_69;form_minute_7;form_minute_70;form_minute_71;form_minute_72;form_minute_73;form_minute_74;form_minute_75;form_minute_76;form_minute_77;form_minute_78;form_minute_79;form_minute_8;form_minute_80;form_minute_81;form_minute_82;form_minute_83;form_minute_84;form_minute_85;form_minute_86;form_minute_87;form_minute_88;form_minute_89;form_minute_9;form_minute_90;form_minute_90.5
SAN X BOC 11-09-2015;-1;37;22;33;24;12;5;-6;5;-6;-7;-1;-4;-2;-2.0;-1;-60;-35;-19;-10;6;9;-1;6;9.0;6;4;-5;1;6.0;3;3.0;3;-40;7;39;24;90;54;37;5.0;1;1;31;19;-59;12;8;5;-5;-41;-38;-21;-10;-4;2;-40;4;-9;-1;-4;2;2;3;3;-4;2;-29;-4;2;7;-59;-10;-9;-35;-20;-2;6;-12;2;9;1;6;9;-30;-13;31;-75;-40;30;-31;-70.0
ARM X HEI 12-09-2015;1;-21;-43;-27;-17;-8;-5;-1;5;-31;-16;-5;-10;-51;-36.0;-19;-11;-32;-11;-6;5;-1;-7;1;-9.0;-32;-17;-8;32;18.0;-19;-21.0;-46;-4;-32;-17;-22;-40;-14;-11;;-5;2;4;4;-22;-3;-3;28;46;-33;38;22;3;8;8;-18;4;39;11;3;-28;38;-33;-15;-16;-10;-11;-11;-6;-10;-28;28;-8;-7;-11;28;4;-7;-3;-13;-8;-9;-7;-11;-3;28;23;11;-35;-3;-10.0
KAR X UNB 12-09-2015;5;-23;-19;-10;-81;-44;-20;30;55;83;53;2;26;14;25.0;82;49;40;24;19;1;1;-31;11;5.0;-6;20;10;-6;-1.0;-40;-26.0;-16;-17;-49;-35;-18;-6;-4;-1;20.0;25;21;14;-74;-5;-36;-27;-9;-44;-14;-6;-2;52;74;55;-9;4;4;2;27;24;18;17;11;46;87;-15;52;35;21;15;9;6;33;15;-75;-4;-7;-2;-8;-9;-5;-4;-2;6;33;25;20;-4;17;
FSV X EBR 13-09-2015;-5;40;19;6;-6;-1;-8;5;-1;-1;-1;-2;-1;5;1.0;-6;-7;-55;-33;-19;-11;-6;10;-5;-7.0;-34;-15;-4;6;7.0;11;1.0;-20;4;-11;-12;-2;-76;-43;6;35.0;3;10;9;9;-51;3;5;55;36;54;76;78;46;25;36;-28;100;71;45;30;29;18;14;6;7;16;-17;37;-78;-34;-8;-18;-19;-8;-1;8;2;-26;2;2;-30;-16;-84;-49;-28;41;45;33;-16;20;0.0
DUS X MUN 13-09-2015;1;75;43;29;22;13;-11;-4;-2;5;-6;-1;-1;-1;-1.0;20;11;-16;-4;5;-65;-43;-6;-24;75.0;30;27;16;10;70.0;47;26.0;19;5;-12;-6;9;-7;-8;-2;-5.0;4;-7;-3;39;-41;25;13;2;-7;-6;-5;29;9;25;55;-73;27;8;10;14;5;23;33;94;54;32;-88;22;-21;-11;-6;-4;-3;20;10;6;3;-52;1;-1;-1;-1;-1;-1;-1;-40;-24;20;-31;7;5.0
FUR X NUR 13-09-2015;1;-13;32;18;16;31;39;57;35;21;62;31;31;22;19.0;7;7;15;10;2;7;5;14;8;6.0;35;22;-44;-17;-38.0;92;45.0;36;14;98;61;1;-9;-10;-11;;-6;6;2;42;-9;55;28;-30;-7;-7;-1;-1;-6;75;43;42;30;12;-11;-1;-1;-31;-23;-8;10;-6;-74;-41;-13;-13;-38;-22;-5;-9;-75;-42;-25;-29;-15;-9;10;35;11;-76;-35;-26;-17;-28;-16;-11;45.0
STP X DUI 14-09-2015;-1;-11;-1;6;-30;-20;-31;-48;-29;-14;26;1;6;11;6.0;14;6;33;63;41;22;7;1;-32;-26.0;-57;-4;4;12;6.0;5;30.0;21;-5;51;24;18;12;6;29;;17;11;8;27;-2;16;11;13;10;6;5;-3;2;-3;-34;-1;-18;-3;7;4;-28;-11;-10;7;7;8;-5;80;48;8;14;14;-5;-20;-10;-6;11;-3;-5;-5;-1;1;1;6;13;83;45;32;-11;1;10.0
HEI X RBL 18-09-2015;6;-26;-43;-17;-6;3;33;28;38;64;65;5;43;27;11.0;-8;-11;-9;-7;-36;-18;-7;5;-11;-13.0;-8;-57;-76;-17;-86.0;-53;-25.0;-19;5;-15;-40;-26;-53;-38;-24;;-14;-9;-8;-5;5;5;4;-6;5;-1;-1;5;1;4;12;-3;31;17;14;87;60;38;12;-36;-38;-18;-18;-6;5;3;-36;-20;-17;-11;-7;-21;-13;-33;-22;-14;-53;-30;-18;-40;-24;-11;-2;-1;-48;-1;-40.0
SCF X ARM 18-09-2015;1;8;28;-27;9;10;14;15;44;29;20;8;30;26;16.0;8;-5;1;1;1;6;3;9;7;4.0;3;-5;-1;1;1.0;1;1.0;1;14;1;5;3;72;-115;6;5.0;28;47;9;-75;-32;-10;-7;-1;6;5;6;9;35;21;13;-9;8;45;85;11;32;24;42;22;92;49;-2;20;-29;-9;22;17;2;5;-4;32;8;4;-29;-12;-5;7;2;5;-4;2;1;2;4;2;65.0
BOC X DUS 18-09-2015;6;-35;-35;-100;-76;-47;-30;-55;-80;-51;-75;3;46;63;47.0;29;61;58;35;91;54;34;2;19;11.0;-40;-57;-33;-14;-8.0;-1;-30.0;-11;-20;56;-30;1;-20;-10;-14;;-11;-10;-3;27;-10;16;16;6;45;31;24;45;28;20;13;-6;-64;-34;-24;-8;-18;-9;-4;-1;-4;7;-8;-34;-16;-8;-13;-62;-33;32;8;6;9;6;6;-34;-58;47;32;20;11;10;-4;-21;41;12;-75.0
NUR X SAN 19-09-2015;-1;4;7;2;-5;-5;-8;-4;-2;96;56;1;39;18;6.0;-2;6;-5;1;-4;-2;-1;40;6;24.0;65;34;1;-25;36.0;4;-30.0;-13;24;-10;-2;-5;-25;-14;-47;;-7;-6;-8;-2;45;4;9;3;35;24;12;14;12;-12;-1;32;24;10;9;-7;4;24;56;41;65;54;49;26;12;12;5;7;-35;-17;-10;-5;11;26;7;-5;21;87;91;60;41;-45;-22;-54;11;-36;-10.0
MUN X KAI 19-09-2015;-6;11;2;1;1;1;6;78;42;25;15;-2;9;1;1.0;-30;-16;-9;-5;6;-30;-17;6;-11;-13.0;-30;-22;-14;-10;-17.0;-30;-19.0;-12;57;-19;-12;19;26;13;7;-5.0;4;-6;25;6;29;3;-6;-33;-17;-10;-7;-4;-1;-32;-20;13;-87;-53;-67;-3;-3;2;5;5;9;24;13;43;24;13;56;31;16;19;5;-50;-70;12;-42;-31;-13;-5;-1;-1;-20;-13;-3;-12;9;-53;10.0
SCP X KAR 19-09-2015;1;17;-60;-58;-36;-50;-29;-12;-4;-1;1;1;6;4;13.0;38;33;20;53;31;42;65;-5;34;-20.0;51;28;19;13;10.0;8;1.0;-9;6;-3;-11;-10;7;1;12;;9;6;4;4;-5;7;5;79;48;59;36;32;15;20;10;1;42;25;16;10;-34;-13;-1;-5;-7;1;1;6;-19;-3;-40;-38;-22;-10;-10;-52;31;31;46;28;38;100;78;39;14;2;-5;-12;18;-5;0.0
UNB X FUR 20-09-2015;-5;7;-40;-33;-14;-7;-4;20;88;52;36;6;22;12;67.0;35;21;13;8;21;48;29;1;18;96.0;56;6;9;6;-6.0;-3;21.0;17;6;6;4;-5;-1;-30;1;5.0;-5;-3;-83;-51;-40;-41;-26;-21;-8;-26;-46;-23;-20;-13;-2;56;24;32;13;51;-32;-8;-33;-20;-16;-34;25;-21;-82;-50;-31;-28;-23;-13;-18;-40;-13;20;-7;20;4;4;6;3;35;26;15;-21;7;5;0.0
EBR X STP 20-09-2015;-21;15;16;14;-6;-6;-9;-16;-70;-36;-16;-37;-10;-5;-1.0;-1;-5;-8;-10;-41;-19;36;-22;14;4.0;5;2;6;2;1.0;1;-5.0;-2;-13;-41;-39;-63;-12;-7;-30;0.0;-17;20;-6;-6;-3;-7;-10;-28;-27;-11;-47;-28;-21;-12;-3;-31;-6;5;-16;-9;-6;20;53;1;-1;4;-17;-11;-8;-8;-5;5;6;23;13;-11;-2;50;-1;15;6;-6;5;32;-26;-4;25;72;28;40;100.0
DUI X FSV 20-09-2015;5;-5;-2;-31;-23;-8;-4;46;27;12;1;-21;31;10;11.0;2;1;1;-4;-3;21;11;-50;6;4.0;3;1;-5;-2;-1.0;1;-80.0;-47;31;-31;-17;-13;22;12;42;-5.0;46;56;27;25;1;10;3;-7;-9;29;7;-32;-41;-25;-18;1;-11;-5;49;27;5;-40;-21;-16;-34;-14;1;-5;-3;-27;-9;50;-30;-2;5;32;15;4;11;11;6;-5;-16;-10;-56;-33;-19;-5;1;90;45.0
KAI X NUR 22-09-2015;6;21;7;4;-20;-14;61;50;65;25;16;3;15;13;15.0;5;3;1;-5;6;7;39;-5;23;9.0;-11;-3;-4;-7;5.0;-1;5.0;3;-1;2;-1;-96;-56;-43;-1;-5.0;-1;-1;-1;-6;6;-4;5;-1;-6;5;-1;-76;-51;-36;-22;-30;-14;-98;-59;-35;-22;-14;-2;30;-31;-9;-10;65;-36;-8;-3;5;15;4;-6;5;1;-10;-1;-31;-17;-11;-11;-7;30;16;9;15;-5;4;
ARM X BOC 22-09-2015;1;-1;-5;6;-70;-34;-19;-10;-6;7;34;1;26;16;-45.0;36;6;3;-5;1;-76;-50;6;-34;-15.0;-8;1;1;31;18.0;11;11.0;7;4;-50;-28;-6;-4;-2;31;-15.0;18;10;9;9;-30;41;23;12;15;7;-42;-50;-31;-20;-8;-15;-3;-31;-60;-67;-46;-29;-16;-8;-2;-6;-8;30;15;29;17;10;33;-41;-63;-8;-4;-4;-5;-1;78;24;29;12;-31;35;10;4;-7;-1;40.0
KAR X DUS 22-09-2015;1;1;-5;-20;21;20;7;-20;-31;-19;-7;1;-3;1;22.0;23;14;69;46;96;18;7;1;-3;2.0;7;9;7;61;37.0;18;17.0;16;1;7;-29;-12;-36;-15;-2;;2;40;26;-101;6;-66;-34;-28;-12;-11;-9;-6;-53;-37;-16;-30;-4;105;59;35;25;74;41;-46;-17;-55;-14;-47;-100;-62;-36;-12;41;21;23;9;-5;-8;76;49;24;15;10;1;1;1;1;6;6;-10;-5.0
SAN X MUN 22-09-2015;6;25;19;58;41;18;12;13;66;60;42;13;24;13;8.0;-6;-2;-6;-39;-54;-37;-22;9;-8;-7.0;5;1;-7;-5;-9.0;-7;24.0;10;37;4;6;7;1;-2;-6;-70.0;-2;8;21;5;28;5;-3;8;45;30;20;11;10;2;-6;38;-8;-15;-15;-4;-2;-1;-20;-2;-2;-37;23;-17;-4;15;5;40;22;32;12;6;5;10;37;24;19;10;25;-21;-5;-3;-6;5;40;5;-30.0
STP X HEI 23-09-2015;1;4;2;1;10;36;22;-50;-16;-10;-12;1;-7;1;-5.0;6;2;-5;-1;1;-5;-2;1;10;24.0;9;10;6;77;54.0;32;18.0;21;1;21;12;12;7;3;-6;-50.0;35;21;18;11;1;7;2;2;-15;-2;1;6;3;9;5;1;4;7;-5;1;1;21;7;20;18;21;25;11;3;1;-5;6;-5;-6;-3;21;61;15;37;22;-30;-25;-18;-15;-23;-51;-29;-17;14;-4;25.0
FSV X UNB 23-09-2015;11;33;23;21;14;9;4;-4;2;7;4;12;3;-64;-55.0;-52;-34;-26;-16;-54;-36;-17;8;-10;-6.0;-1;-6;-4;-3;-5.0;-6;-1.0;2;-19;-74;-36;-19;-9;47;36;25.0;2;-1;-6;-43;21;-86;-46;-28;75;37;100;64;33;8;34;12;14;3;-21;-15;-6;5;30;19;-16;-2;15;-32;-41;-25;-14;-8;-8;-77;-45;-46;-27;8;-5;-50;-32;-12;-46;-37;-48;-37;-22;-14;10;-7;85.0
DUI X EBR 23-09-2015;5;-10;-15;-11;-81;-48;-18;-10;46;24;4;-6;2;41;51.0;31;23;-16;5;-2;30;20;-1;12;-11.0;-2;20;8;29;12.0;6;6.0;-6;-6;-23;-34;-21;-8;10;-6;10.0;-4;-13;-8;-5;-24;-3;-27;-22;-14;-85;-81;-43;-16;-11;-42;-20;-19;-18;-12;-9;4;4;1;-2;-76;-47;-46;29;-2;29;20;-97;-53;-33;-43;-27;-85;-27;-47;-29;-17;-36;-16;30;10;5;-66;-36;-20;-24;
FUR X SCP 23-09-2015;1;1;1;-5;-1;6;3;2;-5;1;-10;25;-10;-55;-37.0;41;32;95;65;47;28;56;20;24;5.0;-24;-51;-72;-41;-22.0;-80;-38.0;27;13;-19;-7;11;7;44;-19;-50.0;-9;-5;-3;6;8;3;2;1;1;1;-10;6;-5;-12;-7;5;81;75;20;52;31;7;-30;-14;31;11;2;7;-60;-51;-37;-22;-8;31;29;17;10;1;81;56;32;14;-50;-54;-28;-21;-1;-25;1;-10;
RBL X SCF 24-09-2015;-1;-5;31;-55;-25;-19;-16;-11;41;-60;-20;-1;-6;6;31.0;27;100;93;86;50;25;8;-1;-79;-46.0;-26;-14;-12;12;11.0;13;8.0;26;-5;21;8;5;9;55;33;5.0;7;4;33;21;-3;63;78;67;46;35;20;6;5;-37;-47;-32;-40;-21;39;20;57;38;25;20;44;26;-23;18;13;10;11;4;5;6;16;12;10;-18;34;53;42;26;47;27;5;4;8;24;-9;-4;10.0
NUR X ARM 25-09-2015;1;-3;3;3;4;-3;3;43;27;18;13;31;10;5;-8.0;3;8;26;17;18;43;33;19;21;15.0;11;7;6;11;14.0;11;-38.0;-35;12;48;17;18;11;11;-18;30.0;3;-3;-100;-81;-74;-49;-15;-4;19;17;-26;-5;5;5;1;-33;11;51;39;32;23;12;8;8;-6;23;-19;16;12;9;9;-27;-5;38;-22;-3;3;-9;4;8;14;100;81;50;32;26;-37;78;-3;-42;20.0
DUS X SAN 25-09-2015;6;9;8;6;-6;-42;-31;20;-1;-5;6;38;4;-5;-5.0;6;46;28;18;11;-50;-27;28;-5;-2.0;-5;-40;-17;31;7.0;-7;-12.0;-9;26;7;-3;-29;-4;32;2;-5.0;-4;-6;-9;-6;12;-79;-27;-11;-7;30;9;3;91;58;27;8;16;14;-3;3;-3;3;37;69;43;27;9;18;10;14;10;28;18;13;9;32;20;7;23;-68;-34;-50;-32;-48;33;42;19;14;11;7;-20.0
BOC X KAI 25-09-2015;31;-30;-15;-4;6;1;8;-5;-4;6;1;23;6;4;8.0;4;8;-75;-35;-15;-13;31;14;-75;-27.0;-15;31;71;43;31.0;14;12.0;3;8;-5;1;1;-5;6;8;;10;7;-5;-3;5;-5;-46;-25;-17;28;12;12;-28;38;-28;1;-12;-5;-3;-3;-58;-31;-97;-36;-35;-21;5;-21;-6;36;95;57;36;22;16;45;12;8;8;-19;-7;-16;-12;21;5;4;4;3;5;11;25.0
UNB X DUI 26-09-2015;1;1;1;21;12;13;8;5;1;-5;11;5;4;-50;-38.0;-52;-36;-21;-54;-26;-8;-4;3;-2;96.0;57;28;47;33;12.0;7;-5.0;6;2;-5;-2;6;2;1;11;55.0;1;-5;-31;-17;76;31;12;-40;-65;-63;-34;-19;-78;-42;-27;46;-16;-58;-29;-16;41;29;21;13;48;31;27;13;8;10;-5;1;5;23;9;6;8;11;5;12;7;5;-5;-70;-42;36;11;47;7;53;-5.0
SCP X STP 26-09-2015;-6;-31;-13;-3;-32;-19;-9;-6;5;2;-6;-3;-42;-55;-38.0;-23;-18;-4;-1;-5;-9;-5;-7;5;-1.0;-6;-8;-5;-84;-46.0;-27;-16.0;30;-65;16;-21;-7;30;16;9;;6;-5;-41;36;-84;1;1;2;24;57;40;14;4;-5;-4;-50;-2;1;-5;-1;-5;-2;1;1;10;1;-25;30;67;30;16;10;3;5;2;1;50;-14;29;12;12;36;18;10;6;3;-25;-15;-4;-1;-50.0
HEI X KAR 27-09-2015;-1;77;45;28;21;5;-8;-5;-4;5;-1;-1;4;2;-5.0;-2;6;-5;-6;-33;-24;-15;-1;36;16.0;-45;-24;-14;-6;-3.0;-5;-1.0;1;-1;1;21;18;11;12;17;15.0;1;6;-3;-3;10;-4;-25;-18;-13;-5;-5;-9;-13;28;8;-6;-8;-3;8;-3;-18;-8;-12;-15;-11;-3;-36;-49;-36;-34;-27;-24;-38;-30;-24;-16;-5;-22;-2;-7;4;-2;-12;-8;-5;-19;-12;-8;20;-2;-80.0
MUN X RBL 27-09-2015;-6;9;-6;5;-7;-4;-3;-1;-6;-3;-2;-3;-31;-19;-6.0;-4;-7;-7;5;-6;-4;-8;-2;5;-1.0;-1;-1;60;33;19.0;-21;-1.0;-6;-1;-4;5;10;8;3;-68;0.0;3;9;28;19;-6;19;14;15;10;11;2;-5;-1;6;2;-8;2;2;7;-10;-2;-5;91;52;-75;-24;-80;-28;-23;-18;-34;-14;-12;-11;-5;76;44;75;27;22;14;3;2;2;-20;-10;-11;-6;15;6;25.0
SCF X FSV 27-09-2015;1;1;1;1;1;2;2;2;32;14;14;1;14;14;7.0;5;13;8;6;-4;2;7;1;9;46.0;59;41;25;15;52.0;35;21.0;88;-5;23;-44;-13;-7;17;2;10.0;6;10;7;-4;6;75;44;26;10;11;1;6;8;35;21;2;12;12;7;2;1;-5;-32;-59;-34;-24;7;-18;-7;1;71;42;21;-40;-34;41;14;4;49;53;33;-25;41;89;82;19;34;28;-5;2;-5.0
EBR X FUR 28-09-2015;-1;-44;-28;-18;-17;-86;-45;-28;-19;-65;-33;35;30;6;;38;27;21;-45;-40;-26;-15;24;-9;;35;25;35;21;;17;;-10;8;10;3;7;3;-5;-11;-35.0;-1;45;30;47;9;22;17;1;9;2;-6;10;3;5;2;4;41;23;13;16;4;5;-11;-5;-4;-8;-6;30;19;30;12;-51;-28;35;17;15;7;-9;8;1;-1;-1;5;-6;-8;9;1;-7;-12;-14;-50.0
KAI X DUS 02-10-2015;-5;-2;-23;74;33;13;16;9;3;-2;4;-2;-7;-4;-49.0;-55;-29;24;2;-27;-17;-52;-5;-39;-44.0;-41;-25;-13;-9;-32.0;42;15.0;15;-2;16;13;6;5;24;7;5.0;37;45;25;-47;-6;-25;-19;-19;-8;74;41;18;15;7;-8;6;-6;-5;3;-37;-23;-56;-35;-23;-13;-29;-7;-6;28;12;5;2;-23;28;1;38;26;4;15;9;-8;18;6;1;-2;-2;-8;-10;-2;-2;85.0
ARM X MUN 02-10-2015;-1;-48;-29;-18;-11;4;-2;54;31;-42;29;4;48;23;20.0;17;9;9;12;8;-39;-18;1;37;16.0;11;11;8;9;7.0;5;1.0;-3;-2;93;46;25;8;42;16;;2;-3;3;43;4;-26;-6;25;7;36;8;-11;-9;-10;35;-7;16;-11;-6;-7;-2;-6;-18;-50;-39;25;-8;-6;-6;55;32;12;2;-6;-11;25;1;-6;-33;-40;-25;-14;-10;-5;-8;-7;-6;-1;-79;28;35.0
FSV X HEI 02-10-2015;5;-23;-19;-1;-1;-76;-48;-28;-12;-7;-11;8;-10;-11;-7.0;-9;-79;-72;-32;20;-1;45;10;28;21.0;6;-31;-13;-3;-7.0;5;7.0;-6;11;-74;-27;-15;-3;7;14;-40.0;-4;-6;-1;-2;7;-4;-4;-4;-30;-20;-14;38;15;8;-8;4;-3;-2;-3;18;12;5;-78;-46;-41;-29;7;-22;-12;-12;-6;-8;-50;-39;-33;-24;-19;4;-13;-7;10;-6;-40;-18;-16;-25;-16;-8;-35;-6;-40.0
STP X SAN 03-10-2015;-1;-37;-18;-17;-11;-9;-2;-2;-8;-1;-2;-1;-8;9;5.0;6;-7;1;1;11;12;13;-3;4;-34.0;-13;-7;16;17;24.0;19;17.0;15;19;8;4;32;19;1;1;30.0;1;5;23;64;2;43;26;13;20;-12;14;-7;-12;-19;24;-77;-7;-2;-2;-7;-12;-13;-14;-19;-17;-16;-46;-16;-55;-38;-29;-18;129;62;30;-82;-8;-100;-16;-15;-47;-16;-6;66;43;24;9;36;-60;17;-75.0
FUR X BOC 03-10-2015;-4;-1;-3;15;7;10;5;8;8;5;2;-25;6;3;46.0;27;-76;-40;-19;-14;-8;6;-100;4;2.0;-75;-42;-25;-9;-5.0;72;48.0;69;-45;46;27;-35;-18;-18;-23;;-16;-9;-7;-6;-22;-10;-37;-24;-46;-19;-88;-54;-76;-47;-33;40;-28;-21;-13;-17;41;-35;-19;-6;30;12;22;9;5;2;-35;40;10;-41;-85;-78;-50;20;-25;-22;-13;-6;-4;5;21;12;6;-21;-21;-11;-75.0
EBR X UNB 04-10-2015;1;8;-5;-10;-5;-7;-19;81;42;25;16;1;11;-5;-1.0;26;10;6;4;-80;-51;-29;1;-16;-13.0;-6;-2;2;22;13.0;9;-19.0;-1;1;-1;2;7;11;7;5;;4;-6;-52;-36;1;-17;-10;10;5;-6;-36;-27;-20;-45;-29;1;-19;-9;-9;-2;2;-49;-33;-18;-4;7;1;6;5;-4;-5;-2;2;2;6;5;4;6;78;47;23;15;9;1;1;7;-4;20;4;1;35.0
KAR X SCF 04-10-2015;5;25;12;4;-11;-7;-19;-6;5;10;5;-6;9;10;5.0;2;1;-1;5;72;43;60;5;36;90.0;48;23;-31;-10;-11.0;-2;5.0;14;1;13;48;23;13;-16;-5;;-41;-25;-15;-29;20;-28;-20;-13;-18;-15;-4;-3;4;1;-22;46;-43;54;14;10;10;11;10;43;28;24;62;11;13;67;42;57;31;20;5;8;3;41;-5;6;-5;-5;-2;11;66;55;34;21;54;-95;75.0
RBL X NUR 04-10-2015;-1;41;100;62;43;22;13;79;48;24;21;-6;9;7;5.0;4;3;9;1;2;-9;-2;-4;22;43.0;27;13;9;5;2.0;72;45.0;23;16;10;52;57;30;20;20;;10;6;11;14;4;10;8;17;52;82;56;30;14;5;5;5;1;-6;-77;-11;-2;50;24;39;15;28;5;18;6;11;7;7;4;-81;-41;-25;-50;80;-60;40;-41;-14;-4;-4;42;15;9;26;49;17;0.0
DUI X SCP 05-10-2015;1;-24;-12;-4;-2;-51;-29;-22;-43;-25;-11;-4;-6;-3;20.0;12;62;37;22;-25;-7;-3;-11;-46;-2.0;1;1;25;19;15.0;-30;-11.0;-13;-10;21;12;10;6;29;11;-5.0;1;-2;-7;-6;-50;9;6;2;-22;-8;-12;-14;-14;39;61;-43;65;37;56;29;12;8;-42;-25;-21;-19;-59;-53;-40;-55;-34;39;32;14;9;9;2;-33;-1;74;42;34;14;2;4;4;5;12;-23;7;5.0
DUS X ARM 16-10-2015;-10;-1;-6;-2;1;1;26;16;9;6;4;-6;6;4;42.0;-40;-27;76;40;26;39;-35;-3;-10;61.0;26;15;7;-50;-25.0;-13;-7.0;-3;-2;7;10;6;-5;-4;-5;-20.0;-1;5;1;-36;-6;-25;-10;-77;-56;-31;-18;-11;-2;-31;-18;-3;-11;-5;-22;-15;-8;6;1;8;16;20;-7;52;32;-30;41;25;12;-20;-33;-22;-12;-10;-11;-4;-24;-8;-7;-6;18;67;42;23;-1;-3;-25.0
SCP X EBR 16-10-2015;1;30;19;9;6;9;1;6;-10;76;48;1;30;22;100.0;67;44;20;-41;-55;-28;-22;20;-13;-5.0;5;1;6;3;3.0;3;-9.0;-6;-40;7;-4;-4;32;24;11;20.0;2;2;2;2;-15;-29;-15;-12;-56;-32;-16;-3;7;37;-29;-18;7;1;1;-5;-39;-22;-12;-16;-8;2;106;2;41;26;16;5;3;6;-5;6;9;55;-30;21;79;47;18;14;2;-28;-46;46;41;6;-5.0
SAN X KAI 16-10-2015;-1;-30;-25;-15;29;14;7;13;7;6;7;4;8;3;20.0;100;63;30;-37;-13;-30;-64;1;-39;-22.0;-19;-11;4;-12;-2.0;-42;39.0;100;-2;19;10;2;-7;-22;-11;-5.0;4;3;-5;1;-11;1;-10;-9;-69;-50;-34;-13;-11;-11;-10;9;-9;-5;-11;-15;-12;-54;-34;-21;-34;-12;-2;28;17;13;7;-12;-8;-7;13;3;-2;-2;-27;-17;-8;-36;-28;-17;-32;-21;-12;-8;-51;-2;-35.0
NUR X FSV 17-10-2015;21;5;1;35;16;8;4;1;-3;-8;4;13;-1;-7;-5.0;-30;-16;23;40;31;27;23;9;19;16.0;46;30;15;7;41.0;20;10.0;-7;-7;-1;49;24;11;8;21;-5.0;2;-4;-10;-9;-6;37;-25;-22;16;28;14;1;80;39;4;-6;-42;-14;-16;-35;-21;29;3;-7;-42;29;-10;-2;22;53;6;100;67;59;33;23;2;39;-4;-27;-20;-41;-23;22;12;-9;5;2;18;5;-40.0
UNB X STP 17-10-2015;6;8;5;-4;2;16;-39;-11;-5;42;22;4;7;-19;-7.0;-81;-17;27;7;10;13;-14;-4;-10;-4.0;42;23;16;11;7.0;-44;-23.0;-7;2;-8;-43;-21;77;38;19;;90;55;-39;-7;6;-10;-17;-16;-12;-83;-45;-2;-11;-7;5;9;-36;-17;-10;-12;-8;-18;-7;45;73;47;6;58;33;-96;-51;-21;-11;40;30;48;58;5;64;41;34;13;11;4;2;-5;81;6;4;-20;85.0
HEI X DUI 18-10-2015;1;33;40;45;71;3;-5;6;1;-2;2;1;27;46;28.0;-40;-12;31;11;2;-30;-13;1;31;7.0;4;5;3;-20;-41.0;-54;-32.0;-23;6;-12;6;2;1;-5;-51;-10.0;-5;-34;-52;-27;4;-18;-16;-4;-1;-2;-3;39;-52;-59;-91;3;-56;-47;-26;-14;-5;19;3;-32;-14;-9;2;-13;-14;-12;-13;-7;-14;-28;30;3;1;77;41;26;13;37;97;64;38;17;8;10;46;4;-35.0
SCF X FUR 18-10-2015;-1;36;22;7;7;3;2;-5;1;61;36;-5;47;24;10.0;-35;-18;16;3;-50;-23;-12;6;52;32.0;-39;-7;7;22;68.0;75;41.0;31;2;18;8;4;22;12;31;75.0;-6;-3;-2;-7;-5;-9;40;19;-36;-59;-30;78;36;26;31;1;96;100;83;47;59;32;-73;-33;28;14;21;11;19;13;13;9;83;56;-43;-3;93;47;55;39;29;19;12;9;6;5;-74;-46;59;37;-40.0
BOC X RBL 18-10-2015;21;-94;-57;-33;-18;37;-29;-1;-4;32;10;12;5;-34;-11.0;-2;32;39;57;30;19;10;2;11;26.0;12;13;9;1;2.0;2;-19.0;-8;-40;-8;-23;-12;-84;-13;-1;10.0;32;15;10;8;-27;3;4;5;1;3;-12;-7;-6;4;4;-17;5;26;39;51;33;-72;-29;-10;-5;19;-4;17;18;13;11;9;9;-16;-2;4;34;-2;19;26;14;12;13;12;5;7;-46;-21;3;-9;60.0
