game;form_minute_1;form_minute_10;form_minute_11;form_minute_12;form_minute_13;form_minute_14;form_minute_15;form_minute_16;form_minute_17;form_minute_18;form_minute_19;form_minute_2;form_minute_20;form_minute_21;form_minute_22;form_minute_23;form_minute_24;form_minute_25;form_minute_26;form_minute_27;form_minute_28;form_minute_29;form_minute_3;form_minute_30;form_minute_31;form_minute_32;form_minute_33;form_minute_34;form_minute_35;form_minute_36;form_minute_37;form_minute_38;form_minute_39;form_minute_4;form_minute_40;form_minute_41;form_minute_42;form_minute_43;form_minute_44;form_minute_45;form_minute_45.5;form_minute_46;form_minute_47;form_minute_48;form_minute_49;form_minute_5;form_minute_50;form_minute_51;form_minute_52;form_minute_53;form_minute_54;form_minute_55;form_minute_56;form_minute_57;form_minute_58;form_minute_59;form_minute_6;form_minute_60;form_minute_61;form_minute_62;form_minute_63;form_minute_64;form_minute_65;form_minute_66;form_minute_67;form_minute_68;form_minute_69;form_minute_7;form_minute_70;form_minute_71;form_minute_72;form_minute_73;form_minute_74;form_minute_75;form_minute_76;form_minute_77;form_minute_78;form_minute_79;form_minute_8;form_minute_80;form_minute_81;form_minute_82;form_minute_83;form_minute_84;form_minute_85;form_minute_86;form_minute_87;form_minute_88;form_minute_89;form_minute_9;form_minute_90;form_minute_90.5
MUN X KAR 19-10-2015;6;44;25;14;12;6;-2;14;27;9;9;2;-17;-8;-7.0;24;20;12;1;-7;4;-2;-12;-2;-2.0;-2;-78;-48;-25;29.0;11;11.0;10;-1;34;21;6;2;69;37;;20;-21;-9;-15;-7;-4;5;12;7;55;52;90;53;26;-21;-55;-6;-8;45;29;23;43;66;40;23;8;-34;-6;-4;-3;10;-36;35;9;15;8;12;-15;4;7;33;59;44;31;17;13;-26;-17;-10;1;-5.0
FSV X BOC 23-10-2015;1;-18;-9;-8;9;41;-57;29;5;1;-2;4;1;-7;-5.0;-44;-100;-56;-29;-18;-9;48;1;27;9.0;4;1;-4;-23;-55.0;39;32.0;77;29;46;34;60;32;23;12;0.0;-2;4;7;50;-22;80;69;100;91;46;29;17;66;38;-40;-33;-19;-5;-46;-66;-40;-42;-24;11;78;52;-60;53;100;81;33;20;-25;-10;-12;-6;-24;-57;-18;-6;-8;-5;35;-31;20;82;43;18;-32;-1;10.0
RBL X DUS 23-10-2015;1;51;29;48;23;14;-5;1;41;18;6;1;9;15;1.0;1;1;6;3;2;1;1;6;1;1.0;1;11;13;13;9.0;31;18.0;11;4;12;100;78;22;9;22;95.0;13;49;35;27;7;5;9;8;-44;-22;-11;-1;37;25;15;-10;5;3;2;31;14;85;51;36;40;40;-7;19;7;5;-4;-1;-19;-90;-53;-25;-34;6;-18;-9;-9;-5;-5;-2;1;-4;11;36;-5;1;10.0
FUR X MUN 23-10-2015;1;16;13;7;43;22;13;8;-5;-2;-1;-1;6;-30;-15.0;41;23;8;2;1;-6;41;-1;21;-40.0;-20;-11;-4;-2;1.0;-10;-3.0;-20;5;-10;-4;2;2;8;51;-5.0;-4;2;77;42;36;26;26;10;1;1;70;41;45;26;16;25;24;4;1;31;28;-35;31;11;4;-25;14;-5;6;1;1;2;5;3;2;-20;-10;7;41;19;11;-59;-28;-18;-4;-6;-4;2;33;2;0.0
UNB X SCP 24-10-2015;-1;20;46;27;30;17;13;4;-41;-24;-14;15;-9;30;-21.0;-2;-2;-1;20;-31;-4;32;-76;19;12.0;16;41;24;16;-24.0;-6;7.0;2;-35;8;3;63;64;40;-31;35.0;5;2;-1;-11;-41;-36;-17;-46;-22;-18;-9;82;78;47;29;-100;48;24;-39;-19;-5;-44;-30;-14;-2;7;-61;6;10;6;3;100;67;9;6;9;-2;-26;-1;1;6;-25;-17;-49;-29;-17;-8;6;-16;53;40.0
KAR X KAI 24-10-2015;-1;10;-49;-18;22;56;29;17;1;2;-2;-1;2;6;11.0;2;-24;-11;-11;7;2;-4;-9;2;11.0;48;29;18;51;25.0;12;2.0;12;-9;4;23;39;24;14;8;75.0;1;25;15;89;-4;63;48;57;39;-30;21;12;10;1;3;-16;5;38;27;22;54;33;-29;47;24;12;-3;8;8;7;5;9;11;23;14;9;6;12;4;3;-3;2;27;18;12;-28;-15;-4;7;2;0.0
DUI X NUR 24-10-2015;-6;15;8;-42;-22;-31;-14;-9;-43;-27;-16;-43;-10;-7;-7.0;6;-5;-1;6;8;5;54;-30;32;19.0;11;7;46;-30;1.0;1;-5.0;-5;-24;6;-30;-25;-44;-25;-10;25.0;6;4;-4;-39;-15;-17;-14;-2;-70;-47;-27;-10;12;3;9;-15;-14;-9;-5;7;27;53;33;55;22;11;-2;4;27;14;4;-5;-1;-2;-1;-5;-2;-1;-16;-4;-22;-12;-7;-3;-7;-2;-1;6;29;-35;25.0
ARM X SAN 25-10-2015;-1;10;-40;-20;-13;-7;-9;-2;6;2;47;36;24;14;14.0;3;1;1;-50;-18;-5;-2;10;1;48.0;28;17;10;27;13.0;8;5.0;3;6;-10;36;33;20;7;5;;-5;6;2;7;-5;10;47;33;40;69;66;100;61;35;13;1;-20;-16;-43;-25;-13;-10;6;3;-40;-21;6;-11;-11;-5;6;4;2;-5;6;2;2;21;6;-10;-2;-1;6;8;6;4;-65;-41;8;-5;-25.0
EBR X HEI 25-10-2015;-1;-10;-6;-9;-11;29;12;11;-52;-31;-51;20;-31;-20;-4.0;2;-4;-9;42;72;74;45;11;29;15.0;11;1;-4;2;2.0;1;2.0;3;6;-4;2;16;11;27;58;0.0;2;2;2;-4;3;29;25;18;15;3;14;61;45;35;25;2;14;4;32;18;26;15;9;23;19;15;-6;-20;-5;-64;-8;-15;11;41;100;65;39;-9;18;3;-62;-42;-24;-43;-24;31;13;3;-6;21;55.0
STP X SCF 25-10-2015;1;-6;-8;-10;-7;4;4;4;-4;32;15;-25;10;2;-4.0;-7;31;11;42;26;11;-5;-20;5;1.0;6;-30;31;9;5.0;3;4.0;1;-13;-4;-5;-11;-35;-59;-38;;-21;-10;-7;2;24;-4;32;8;2;-4;-4;-8;-8;-8;42;2;18;19;19;14;13;9;11;38;53;38;1;58;55;67;33;20;15;4;2;7;25;-1;35;22;4;-4;-6;-6;-49;-24;-5;29;-1;14;35.0
KAI X ARM 30-10-2015;1;2;7;4;3;43;-39;-2;2;7;6;41;12;8;40.0;100;98;58;35;-40;-27;-20;25;-11;-1.0;-5;-25;-9;-9;6.0;-4;1.0;1;11;1;1;1;1;1;-5;;-1;2;1;22;47;25;21;14;59;45;22;-14;-73;-66;-68;29;-44;-23;-7;-6;-30;-16;-18;-15;-7;-6;15;6;2;2;2;2;2;-24;-12;-1;-4;10;-2;-9;-14;-47;-100;-64;-31;-22;-9;1;2;-9;-5.0
DUS X FUR 30-10-2015;-15;4;3;7;7;5;33;-35;-8;21;9;-8;-5;-25;-23.0;-9;-10;-6;45;31;18;11;6;1;-2.0;40;27;46;33;24.0;11;6.0;-35;5;-25;-20;-12;-7;-6;-3;;-1;1;-4;6;3;8;5;54;33;25;20;12;4;-30;-65;-5;-28;31;9;3;11;36;20;32;39;23;1;17;10;45;30;38;22;14;10;66;100;36;67;45;27;2;-33;-14;-8;-9;-9;31;15;75;50.0
BOC X STP 30-10-2015;1;-79;-46;97;38;23;20;8;7;18;7;-5;10;7;-5.0;-5;-2;6;2;2;7;25;41;20;62.0;-40;-1;-31;-18;31.0;-20;-23.0;-21;18;-12;-38;41;13;14;1;0.0;1;7;5;5;7;-39;-19;-15;12;7;9;17;12;-29;22;5;1;2;2;-4;-4;-45;-30;-16;-42;-18;-39;7;-3;7;7;30;100;73;44;8;64;-27;32;25;51;62;28;13;-24;-71;-43;-24;-10;7;-15.0
HEI X UNB 31-10-2015;5;-17;-11;-12;-3;30;20;6;-31;35;3;2;-31;-16;-7.0;-7;-9;-3;-7;-99;-59;-30;-1;-18;20.0;42;44;26;15;12.0;4;1.0;-6;-1;-2;-2;-1;5;-6;-31;35.0;11;36;22;18;-1;61;41;32;14;8;1;6;33;20;12;5;-75;-39;-24;36;13;-30;-8;-54;-33;-19;1;-8;-14;-3;-1;1;1;2;2;-40;-16;-61;-8;16;12;16;15;9;5;-45;-18;-10;-36;-5;5.0
SCP X FSV 31-10-2015;1;4;3;2;-15;-12;-6;6;1;-5;-6;-5;-3;30;16.0;14;9;-6;-2;30;16;39;-41;24;-26.0;70;36;14;3;-6.0;-5;-23.0;-38;-24;-22;-13;-2;5;4;-6;0.0;40;16;10;10;-13;10;2;1;-1;-1;-1;-6;-4;30;9;-7;10;10;30;15;38;21;-36;-26;-46;-30;6;-18;10;-6;-1;5;-6;-3;5;-1;-1;9;-1;-1;20;100;66;-41;-1;-2;-28;-92;6;-1;30.0
MUN X DUI 01-11-2015;-1;64;42;16;8;44;21;-41;-7;-5;-11;-1;-47;-25;-15.0;-4;-2;1;5;-6;-6;30;5;15;3.0;2;6;1;-1;-1.0;5;32.0;19;1;16;4;2;30;17;5;5.0;-3;3;4;3;-1;-30;31;39;24;65;46;-50;-15;-8;41;-1;19;56;34;16;67;50;28;62;48;20;40;12;47;36;-30;-3;26;46;33;23;15;31;-39;-19;-5;-37;-25;-40;32;-14;-1;2;18;-49;75.0
SCF X EBR 01-11-2015;1;25;17;7;-3;12;7;76;42;27;-28;2;-5;-6;-1.0;-39;-19;-9;-3;-59;-35;-48;3;-26;-18.0;-49;-26;-16;-7;28.0;19;43.0;100;4;68;46;49;24;16;11;-5.0;8;2;40;27;9;14;11;5;-37;-18;-17;-12;-43;-24;-11;7;44;40;-77;-26;-17;-15;-7;9;6;-4;1;-29;-11;36;62;48;27;21;-24;-10;-16;7;-8;6;-4;1;1;100;100;84;56;39;6;6;35.0
SAN X RBL 01-11-2015;-1;-5;-5;-12;-2;-1;6;-60;-37;-17;-10;-29;-2;2;1.0;-1;5;1;5;2;76;44;21;25;14.0;-86;-56;-34;-25;-55.0;-67;-45.0;-32;2;-24;-17;-7;5;-26;-10;;-11;-13;-10;-10;-30;-13;-9;-6;4;-2;-2;-3;-3;4;-42;-21;-56;-35;-22;-5;-1;24;12;95;54;25;-10;16;8;-8;-6;-25;-92;-51;-26;-27;-11;-2;-3;9;1;39;21;6;-32;-18;19;40;6;-47;-30.0
NUR X KAR 02-11-2015;1;1;1;5;43;65;4;-20;21;2;21;1;8;1;1.0;1;6;-4;2;31;19;12;5;33;15.0;38;18;12;6;45.0;20;-29.0;-8;3;-4;37;-19;42;21;8;;8;-11;-5;-2;-5;-61;-37;-21;-7;-4;-41;-22;-13;-8;-10;-1;5;81;48;23;-31;-9;-81;-53;-40;31;6;10;16;10;2;11;-60;-62;-51;-19;21;2;9;53;33;14;7;9;57;29;18;36;1;36;25.0
FSV X SAN 06-11-2015;1;29;23;-46;-43;-19;-16;-10;5;3;1;-6;-6;-47;-33.0;-14;30;7;-31;-17;-15;-11;-22;-11;-9.0;-4;-11;-66;-38;-51.0;-25;-13.0;11;-13;4;35;16;10;50;1;0.0;5;38;17;15;10;8;4;-26;-14;40;12;2;2;-6;5;-6;-6;-8;-5;5;-1;-6;-2;-31;-19;-11;-1;-2;-1;6;43;-61;-100;-66;-40;-26;-11;5;-40;-18;-86;-51;-25;-7;-34;-15;-3;-2;43;-1;-5.0
KAR X BOC 06-11-2015;-1;5;-46;-26;-21;-13;-33;-12;30;18;15;-31;30;17;-31.0;-19;30;13;7;6;-6;5;-19;-1;-1.0;-6;75;42;55;32.0;29;32.0;14;-12;-76;-46;-23;-15;-8;-11;5.0;-6;75;41;18;-58;-31;-17;-16;-15;-4;-26;-21;-13;25;-41;-35;-17;-11;-7;-7;-2;-7;-5;-33;-21;-18;-19;-16;35;20;11;-46;-22;-11;-7;75;44;-11;25;19;85;44;-41;-13;-4;-8;-5;10;-7;-21;0.0
FUR X ARM 06-11-2015;-1;6;2;31;19;-20;6;1;-1;1;1;-89;20;12;27.0;16;10;-5;-4;6;-5;6;-53;2;21.0;17;16;50;30;12.0;3;2.0;-10;-31;-5;31;17;36;53;42;0.0;1;6;4;3;-18;-5;1;1;-5;-21;26;3;-5;6;5;-10;32;-30;-4;-12;-1;26;21;13;9;6;1;2;27;-30;-6;51;28;65;41;45;23;-5;19;13;-10;-1;6;42;30;19;47;28;-2;14;0.0
UNB X NUR 07-11-2015;1;-9;-1;5;-6;25;12;31;12;7;6;-19;4;80;88.0;82;89;48;42;72;36;23;-18;14;2.0;6;7;-5;11;6.0;-5;-1.0;-5;-16;-6;-6;-5;-6;3;98;0.0;60;-53;-12;13;-15;-6;-16;-8;-7;-7;76;38;28;83;100;-85;79;43;25;6;-36;-21;-86;-51;-29;-14;-20;-7;1;1;-5;-1;-100;-65;-68;-69;-40;-17;-14;-8;-2;-10;66;36;26;20;52;25;-15;-1;15.0
DUI X SCF 07-11-2015;31;-13;-7;-42;-25;-19;-12;-11;-43;-25;-9;18;-10;-5;-4.0;-2;-6;-3;-1;-45;-16;36;-25;15;9.0;9;-5;-12;-11;-6.0;11;4.0;-5;-7;1;-4;76;43;26;-11;0.0;-12;-17;-46;-33;-4;-24;-19;-16;-32;-14;25;39;8;1;-1;-9;-2;-9;-85;-45;-37;-33;-29;-27;-22;35;-25;8;-26;-21;-17;-13;-83;-58;-39;-28;-22;-67;-8;-14;-19;-36;-27;-21;35;3;6;1;-39;-13;10.0
EBR X MUN 08-11-2015;5;-1;9;35;20;11;6;12;5;2;-26;-6;-14;-8;-4.0;-1;1;32;24;50;71;43;-1;29;47.0;46;20;13;8;8.0;4;8.0;6;-1;4;8;5;3;3;31;0.0;19;12;28;32;-1;18;11;7;4;-60;-68;-39;-62;-16;6;5;-90;51;23;8;5;10;3;-15;-6;-3;7;6;-25;-10;-5;-2;56;29;13;3;-15;3;-10;6;11;12;8;30;8;-30;-14;31;1;11;-15.0
RBL X KAI 08-11-2015;-1;-11;-9;7;7;10;27;57;35;20;17;-1;9;8;5.0;3;2;-35;-19;-11;-6;-3;-21;1;21.0;18;11;7;-25;-13.0;-2;-1.0;1;-13;2;-5;-1;1;1;71;5.0;48;31;20;14;-8;45;28;18;12;19;10;8;11;68;42;-25;21;9;-49;-29;42;35;22;18;72;-74;-35;-20;-10;32;6;10;2;2;2;62;38;-20;54;33;21;-29;-20;-3;-5;7;10;13;-12;13;60.0
SCP X HEI 08-11-2015;6;8;7;5;5;5;-3;-7;18;39;60;9;38;35;22.0;83;53;64;34;27;43;-28;6;-6;-6.0;-2;-32;32;10;12.0;33;28.0;91;5;60;36;21;13;-19;-8;;-3;-5;-92;-92;5;-55;-68;-45;-20;-9;-1;36;21;12;17;-4;4;-31;-18;-11;-12;-7;-77;-6;5;1;2;6;9;2;1;-10;31;9;6;38;24;2;7;-40;-20;-9;31;20;15;14;4;1;3;46;-5.0
STP X DUS 09-11-2015;1;-34;-17;-10;76;41;27;21;8;1;-29;1;-17;-10;11.0;78;49;24;19;31;14;14;1;39;69.0;50;30;23;57;51.0;15;10.0;6;5;1;-19;-4;6;-5;1;80.0;1;1;2;2;23;-4;-5;-1;-5;-1;2;31;24;16;30;-40;19;10;6;-4;2;-4;-6;-7;-3;7;-9;79;43;26;21;8;-5;-1;-30;-12;31;-10;15;9;8;-20;-40;-43;76;35;18;8;-6;7;
DUS X DUI 20-11-2015;-2;8;6;7;-4;1;6;9;6;5;14;-13;48;34;1.0;6;4;2;62;33;15;10;-9;-30;-17.0;-14;-12;-6;1;1.0;-5;1.0;1;-27;1;-5;31;23;64;79;;68;39;-29;-1;-48;-22;-18;-5;22;22;36;22;49;28;47;-30;32;20;-44;-44;-27;-15;-8;52;32;25;32;16;10;18;11;7;80;48;-60;-93;-59;9;-50;-100;-61;-30;-26;-19;11;8;6;45;8;6;40.0
SAN X KAR 20-11-2015;1;-2;2;32;66;100;76;51;19;-14;47;-5;22;-49;-14.0;22;25;91;63;39;18;-34;-1;-23;-18.0;-59;-33;-6;-41;-23.0;-13;-36.0;-26;-9;-11;-5;7;5;-4;2;-5.0;-19;-66;-36;29;-29;-7;-1;1;-2;-8;-31;-14;-15;-10;-7;-16;-3;-8;-36;-22;-14;-30;-18;75;38;-76;-3;-70;-52;-32;-14;5;8;10;-11;-33;-11;-31;-7;-45;-26;-14;-8;-30;-14;-28;-16;21;-16;8;5.0
BOC X UNB 20-11-2015;-4;15;5;2;1;76;41;26;56;30;8;-1;6;25;38.0;29;53;33;4;1;1;-5;31;-1;-3.0;-2;5;26;20;6.0;3;-76.0;-85;68;-51;-30;-18;-55;-25;30;;13;7;7;33;46;17;44;-31;5;8;6;4;2;8;32;24;21;15;-18;-42;-19;-4;3;4;-8;-39;65;-21;48;33;23;14;56;37;-58;-18;-3;37;8;8;6;6;-3;8;16;12;9;8;24;6;-40.0
MUN X STP 21-11-2015;-1;-16;4;2;3;-1;-1;5;-31;20;1;5;5;7;1.0;-6;-4;40;-36;-8;-4;5;2;-7;21.0;41;24;54;37;16.0;7;4.0;1;6;1;5;8;5;-5;6;;7;3;-6;-2;-11;5;-1;-1;74;43;24;14;82;42;24;-4;19;10;-1;-6;-9;-11;-7;-5;-8;50;-8;6;38;21;12;-6;40;25;20;6;3;-40;-1;-41;-25;-20;-37;-22;-35;-21;-12;-1;50;5;30.0
ARM X RBL 21-11-2015;1;-2;-2;-1;-1;-1;5;1;-1;30;17;44;9;2;38.0;22;15;15;11;85;12;39;21;19;13.0;-4;-4;-6;-6;-2.0;-21;-7.0;-34;12;-95;-62;-35;-16;-8;-1;;-1;-21;-5;-7;11;-7;7;3;8;11;8;-34;-26;-14;32;6;44;30;19;7;-49;-33;-18;-49;-28;-11;-1;-10;47;22;14;15;5;2;-19;-4;-1;-6;42;30;15;5;-4;-2;1;1;1;-10;-3;-4;0.0
HEI X FUR 22-11-2015;-1;-22;-13;-8;-5;5;1;5;7;3;-6;-5;-2;-2;10.0;13;6;22;17;13;10;5;-9;-7;-4.0;-9;-37;-23;-44;-22.0;-19;-15.0;-15;-25;-3;-3;-8;-5;-9;-2;-35.0;-2;4;4;6;-91;51;34;23;46;30;-37;-19;-3;-1;44;-59;26;17;16;6;76;42;36;22;-14;22;-30;1;2;62;44;26;12;4;2;7;44;-28;28;13;8;4;-4;-2;1;46;27;66;-46;40;5.0
KAI X FSV 22-11-2015;6;-6;-2;2;-24;-12;22;9;11;70;47;8;63;33;-64.0;-24;-19;-13;21;-25;-6;-2;6;1;-1.0;46;28;-75;-38;-22.0;-15;-3.0;4;5;3;7;15;49;25;21;110.0;8;6;-29;-7;4;62;69;48;37;23;10;5;4;3;8;3;1;-29;-9;12;4;9;59;41;14;4;-19;3;-5;12;11;8;30;54;63;18;21;-8;17;13;2;23;9;51;31;20;11;-44;-4;-24;65.0
SCF X SCP 22-11-2015;3;6;-31;20;1;-21;-16;-7;-11;-36;-20;4;-6;75;37.0;19;11;11;61;36;21;12;80;12;22.0;13;17;10;5;31.0;-23;3.0;23;56;16;85;54;30;23;46;;24;17;13;9;36;-16;-3;5;79;51;65;42;29;15;12;19;34;24;18;54;41;-36;-9;-6;-3;5;51;7;3;11;45;60;44;30;21;54;33;19;23;47;30;21;49;31;58;36;23;23;10;15;-70.0
NUR X EBR 23-11-2015;-1;-17;-5;-3;30;-36;-9;-11;-6;-6;-1;-1;-5;-3;5.0;1;1;-1;-6;-18;-10;-26;-1;-35;-20.0;-26;75;36;23;13.0;-41;-23.0;-56;-1;-36;-24;-3;-34;-15;-11;0.0;28;13;45;29;5;15;9;6;2;-75;-37;-21;-17;-9;-29;6;-76;-49;31;31;91;64;39;22;11;2;2;1;-10;-3;6;2;-5;36;21;13;-40;1;-17;-18;-11;-6;95;55;38;17;20;4;-31;-6;-5.0
HEI X SCF 27-11-2015;-5;-1;19;9;79;46;31;6;7;-47;-33;-2;-21;-18;-52.0;-28;-12;-13;-7;1;6;8;-2;5;4.0;2;6;4;8;5.0;-5;-5.0;-2;-7;-16;-29;-36;-95;-56;1;-5.0;1;1;6;24;-5;14;9;5;3;-2;4;-12;-6;4;-6;-4;-5;-8;-31;29;5;1;-12;-5;49;24;4;13;12;6;-2;-11;-8;-6;-5;4;-2;-2;8;4;1;-2;4;-1;-1;4;-6;5;-2;-6;-85.0
FUR X KAI 27-11-2015;-1;53;12;-5;-19;-36;-21;-5;6;8;6;-1;-5;1;6.0;2;-10;-4;-2;31;-25;-9;1;-5;6.0;-1;-40;-22;76;41.0;29;50.0;30;1;12;16;4;-5;-2;-1;;6;5;-18;-5;5;13;38;25;19;-38;-13;38;18;13;13;-5;-18;-5;23;34;22;22;21;11;-74;-40;41;-23;-8;41;82;50;25;10;-4;-3;-6;24;-12;-26;-89;-100;-84;-48;-21;31;20;-74;89;-35;-40.0
EBR X BOC 27-11-2015;2;2;6;28;17;11;7;24;13;8;65;3;59;-60;-100.0;-30;-22;-14;-3;21;10;11;3;57;59.0;14;29;57;5;-5.0;11;-5.0;6;4;3;2;75;40;23;9;-20.0;6;43;20;42;-18;25;9;2;-4;-32;-12;-6;-7;-8;7;22;2;2;-24;-11;-36;-20;-11;-3;-1;7;9;15;-29;-15;-18;-5;22;18;17;12;-19;-5;-37;-21;-12;-1;1;-10;-43;-44;-26;-14;1;-7;-30.0
UNB X ARM 28-11-2015;1;46;43;23;9;51;27;15;9;1;-7;10;-3;6;2.0;7;4;3;-10;-9;-35;-21;6;-12;-7.0;95;56;33;24;59.0;28;11.0;1;9;10;-6;-1;-20;-11;-2;30.0;-1;26;16;10;10;1;-20;-81;-42;-24;36;49;40;29;28;11;44;24;20;42;50;23;19;11;65;57;-30;35;16;10;-60;-40;-58;-29;36;15;9;-13;38;53;19;11;-60;-28;-13;-6;-3;2;-7;-5;-5.0
SCP X MUN 28-11-2015;-6;50;15;16;9;5;-5;-3;75;12;7;-3;4;2;35.0;14;8;4;2;-21;-42;-24;-2;61;26.0;17;12;7;-20;-1.0;-1;1.0;1;-1;1;1;-30;-17;-5;-8;0.0;-5;-7;-3;42;-1;100;100;95;18;69;72;94;-94;-19;27;-5;19;79;-74;-14;-4;-2;-4;14;10;2;-100;7;9;5;-75;-36;-22;-13;31;19;11;-68;7;4;1;35;16;15;4;8;2;-75;-40;-43;50.0
STP X NUR 29-11-2015;1;23;65;37;22;15;15;12;29;-33;-9;3;-6;5;-26.0;-13;-7;-29;-32;-17;51;19;-3;-30;-7.0;7;7;14;11;12.0;7;4.0;7;1;31;16;6;31;-78;-34;;-16;-10;10;10;-5;9;14;12;11;-76;-41;-15;-4;-3;3;6;-6;-12;-8;-10;10;7;4;2;6;43;43;30;67;40;63;34;20;8;9;7;9;48;10;-7;29;10;4;6;8;-4;1;-94;35;-48;-5.0
FSV X DUS 29-11-2015;-1;-17;-9;-9;-5;-2;21;12;8;66;85;5;45;27;-19.0;-80;-55;-26;-14;-6;2;7;12;5;4.0;3;7;45;27;17.0;35;20.0;9;7;5;63;35;-76;-32;-14;;-12;-12;2;2;4;-9;-4;2;7;-4;-29;-15;-28;-6;-2;2;1;-4;-19;-41;-53;-35;47;17;88;56;-4;74;37;23;4;8;-30;-35;-100;-53;-26;-61;-52;-29;-5;-2;-6;16;4;3;2;-30;-30;-21;20.0
DUI X SAN 29-11-2015;-1;88;56;29;17;5;1;-4;22;12;3;2;2;8;14.0;9;1;-4;-6;-3;-31;-22;1;-1;-4.0;-2;1;-40;-73;-47.0;-33;-19.0;46;-24;55;44;21;3;1;-5;0.0;-2;-1;-10;-5;-17;-2;26;9;6;9;10;-5;-60;-55;-22;-49;-13;81;100;69;31;23;8;76;45;2;-28;6;29;12;37;94;61;34;20;5;-21;-5;36;14;3;-50;-25;-17;-4;-1;-5;-5;82;-2;60.0
KAR X RBL 30-11-2015;1;13;7;-6;-1;10;43;5;-26;-18;-41;-1;-8;-3;-5.0;-28;-20;40;15;9;1;-41;-10;40;7.0;4;-31;-33;-23;-9.0;-5;6.0;4;-6;-30;-15;-19;-6;6;3;0.0;1;-20;-6;-3;5;30;15;14;52;35;38;22;17;26;19;-1;4;1;5;-6;-3;5;-1;19;-46;-25;-1;-91;-64;-55;-30;-18;-6;20;15;3;-26;-1;-49;-26;-16;-9;-4;-1;5;2;-1;-1;24;-26;15.0
NUR X SCP 04-12-2015;1;5;2;5;3;-31;-18;-16;40;11;8;1;-21;-9;-9.0;5;-1;-7;-4;-4;-24;-61;-30;-37;-63.0;-9;-15;-7;74;47.0;19;40.0;37;30;15;9;7;2;1;-5;5.0;31;24;15;9;-21;96;56;23;13;-10;-37;-22;-42;-19;-10;-14;46;24;57;33;20;18;11;4;5;1;-9;3;5;6;6;82;51;43;29;90;81;-9;51;32;27;14;9;8;37;22;38;-75;-3;-25;30.0
MUN X FSV 04-12-2015;6;-11;-7;45;23;-26;-6;-4;-11;-12;-10;2;-11;-2;-1.0;20;41;29;17;19;-21;-33;5;40;31.0;17;31;20;28;10.0;-76;-42.0;-20;12;-14;-8;-11;40;19;-1;0.0;-5;7;2;7;6;5;4;8;46;13;18;22;18;-34;22;-6;-4;-30;-17;-6;-4;-1;32;20;-14;7;-1;-4;42;3;4;3;8;3;18;11;6;-7;3;2;1;-5;-2;-1;16;13;3;2;-10;-15;60.0
SAN X FUR 04-12-2015;-5;13;14;8;1;-6;-2;-47;-28;-22;-17;-3;-10;30;10.0;6;9;5;5;3;1;20;5;17;14.0;3;1;-80;-58;-35.0;-16;-11.0;-6;6;9;2;4;1;10;-2;15.0;-6;42;23;20;3;14;30;16;11;-9;-29;-17;77;35;23;52;57;35;17;7;10;9;37;33;51;31;30;20;6;-4;-1;7;4;4;-4;-4;6;57;1;1;-5;-1;-5;-8;-34;-24;-9;6;23;6;40.0
ARM X KAR 05-12-2015;1;28;16;14;2;6;-11;-4;-93;-60;-100;-25;-67;-37;-22.0;-19;-27;-58;-36;29;12;7;-14;35;19.0;-17;-1;-2;4;4.0;-32;-39.0;-3;-8;-7;-9;10;5;11;7;20.0;-1;5;2;9;-10;2;-28;-8;28;14;6;-13;-2;-6;-1;-6;8;12;39;15;6;10;13;22;21;20;-2;8;11;6;3;1;1;-35;76;37;27;75;-35;-13;-13;31;12;80;43;30;26;20;48;6;30.0
SCF X UNB 05-12-2015;1;3;23;10;6;5;-4;2;42;5;4;11;44;47;36.0;64;100;70;46;27;14;8;7;5;78.0;47;28;12;28;31.0;19;17.0;11;45;6;2;-5;-1;1;6;;44;22;54;59;33;37;16;-18;-9;-25;-12;33;18;8;3;16;4;7;-8;3;3;4;-13;7;-39;-1;9;77;42;25;24;14;4;-4;7;4;3;12;3;8;1;6;5;4;-4;2;31;24;5;-4;-25.0
KAI X STP 06-12-2015;-1;18;6;-4;-23;-8;-2;8;11;51;67;-1;52;38;24.0;14;3;3;4;-3;53;28;-100;14;11.0;14;42;27;17;10.0;36;24.0;35;-100;26;16;13;8;24;14;-5.0;6;-40;-20;-11;-61;-11;-9;8;6;46;95;-73;-6;13;5;-32;43;32;22;40;21;-33;38;22;14;86;-7;51;20;13;10;37;64;45;29;19;5;9;2;2;3;53;24;16;11;13;1;-18;36;2;-20.0
