game;form_minute_1;form_minute_10;form_minute_11;form_minute_12;form_minute_13;form_minute_14;form_minute_15;form_minute_16;form_minute_17;form_minute_18;form_minute_19;form_minute_2;form_minute_20;form_minute_21;form_minute_22;form_minute_23;form_minute_24;form_minute_25;form_minute_26;form_minute_27;form_minute_28;form_minute_29;form_minute_3;form_minute_30;form_minute_31;form_minute_32;form_minute_33;form_minute_34;form_minute_35;form_minute_36;form_minute_37;form_minute_38;form_minute_39;form_minute_4;form_minute_40;form_minute_41;form_minute_42;form_minute_43;form_minute_44;form_minute_45;form_minute_45.5;form_minute_46;form_minute_47;form_minute_48;form_minute_49;form_minute_5;form_minute_50;form_minute_51;form_minute_52;form_minute_53;form_minute_54;form_minute_55;form_minute_56;form_minute_57;form_minute_58;form_minute_59;form_minute_6;form_minute_60;form_minute_61;form_minute_62;form_minute_63;form_minute_64;form_minute_65;form_minute_66;form_minute_67;form_minute_68;form_minute_69;form_minute_7;form_minute_70;form_minute_71;form_minute_72;form_minute_73;form_minute_74;form_minute_75;form_minute_76;form_minute_77;form_minute_78;form_minute_79;form_minute_8;form_minute_80;form_minute_81;form_minute_82;form_minute_83;form_minute_84;form_minute_85;form_minute_86;form_minute_87;form_minute_88;form_minute_89;form_minute_9;form_minute_90;form_minute_90.5
RBL X DUI 06-12-2015;2;10;1;5;-1;5;2;41;3;-76;-35;42;-12;-6;9.0;13;15;17;13;11;85;55;31;3;7.0;-5;-4;-2;6;-5.0;1;-5.0;4;100;34;24;23;17;18;12;0.0;-2;6;8;-5;66;1;1;-20;-6;-8;-7;38;19;8;13;21;10;1;3;15;61;38;17;38;20;-12;50;19;39;25;13;-12;-3;-6;-11;-9;18;31;-78;-38;28;1;3;30;92;100;100;79;18;79;35.0
BOC X HEI 06-12-2015;1;14;4;-45;-26;-14;-8;6;9;11;7;1;4;7;9.0;5;-5;1;6;2;1;1;1;-30;-27.0;-95;-100;-78;-43;-30.0;-66;41.0;-35;1;-18;-35;-11;-9;11;-5;;1;79;50;32;6;28;50;22;11;15;16;6;67;83;32;4;27;14;37;30;15;9;7;7;5;-4;8;42;20;42;66;41;17;11;-9;-4;12;25;11;32;26;21;43;31;12;8;5;27;15;21;30.0
DUS X EBR 07-12-2015;-5;3;-1;-1;-20;20;24;14;-21;5;-42;5;-27;-47;-27.0;-12;-5;75;48;23;-21;5;-6;-6;-5.0;-8;5;4;-12;-46.0;-47;-24.0;-16;-52;-39;-21;19;-7;-6;-12;;-8;-7;-25;-20;-31;-44;-29;-25;-17;-8;22;8;-24;-3;-5;30;-8;-7;-11;-20;-10;-9;-44;-29;-30;-21;6;-21;-48;-27;-19;-14;-31;-19;-15;-7;-8;4;-6;-12;-11;-18;-7;-5;39;14;12;10;6;9;-20.0
MUN X HEI 11-12-2015;1;-20;-10;-4;41;29;18;51;36;24;14;10;4;1;1.0;1;6;39;19;12;32;14;11;11;8.0;5;2;12;7;4.0;2;1.0;4;6;2;1;20;7;-81;50;75.0;29;17;10;11;34;-21;-29;-16;-8;-4;-75;-42;-29;-66;-48;-80;-27;-15;-12;-8;-8;-8;6;-30;-15;-7;-45;-3;-36;-13;-7;-23;-38;-14;-2;61;36;-27;24;14;3;-1;-100;-63;-1;1;1;9;-40;50;-30.0
SAN X EBR 11-12-2015;-1;-38;-13;8;-8;38;-33;8;8;1;-6;5;5;1;5.0;13;8;-40;-16;-9;16;10;22;14;73.0;48;53;36;36;22.0;23;22.0;17;13;-10;-4;-12;-42;-69;-74;;-48;-100;-65;-36;-27;-20;-12;-2;5;-11;-51;-31;-4;5;-36;-12;-18;-16;-11;45;48;37;29;24;12;12;-9;-29;-6;-12;-6;-7;-30;-16;32;15;11;-8;10;-79;-43;-18;-9;-8;3;-23;-35;-23;8;-16;-45.0
BOC X SCP 11-12-2015;1;100;62;38;23;4;-1;-45;43;31;17;-4;52;52;25.0;16;17;14;10;9;3;4;-36;9;80.0;42;-41;-9;10;25.0;7;43.0;12;-15;-34;-21;-21;-57;-35;38;0.0;19;18;7;11;-8;-9;12;12;79;48;46;28;23;5;9;-8;11;13;34;72;64;34;21;12;-31;-17;-3;-55;-33;-15;-12;-7;-6;-4;20;39;64;76;39;-45;-12;46;14;24;43;26;8;5;45;-30;105.0
DUS X UNB 12-12-2015;-1;12;9;-5;-1;-74;-43;-25;-9;-4;8;1;10;1;-6.0;-2;5;41;44;46;27;15;1;-31;-50.0;-26;-16;25;41;26.0;65;78.0;49;-5;32;19;-11;-39;-24;20;;7;11;95;67;-6;39;34;45;46;32;25;15;12;36;27;51;36;22;23;-15;11;5;10;7;42;25;28;-74;-33;-18;-11;-5;29;18;12;9;7;52;4;9;2;32;11;-24;-83;-47;-28;22;27;11;5.0
KAR X FUR 12-12-2015;5;-10;-5;-4;-4;3;-3;-3;3;-8;7;-21;18;17;1.0;3;27;21;34;27;17;8;-10;9;14.0;8;-5;-9;-36;-17.0;41;13.0;7;-6;-7;-1;4;4;-2;9;;4;2;2;41;5;24;100;78;87;24;15;-50;-28;71;2;-43;2;5;9;-5;1;-8;-1;18;2;-8;-32;-40;-31;-23;-17;-13;-13;-11;-14;-17;32;-27;9;2;-4;-3;-7;-2;-4;2;-13;-10;-13;-4;-10.0
KAI X DUI 13-12-2015;6;16;15;9;6;12;8;-30;-8;6;-9;43;6;2;-50.0;31;2;11;37;31;17;6;26;33;17.0;45;27;21;10;16.0;2;-5.0;-2;16;6;6;9;6;-5;1;;1;-2;-3;4;10;-7;-34;-22;-9;39;-37;-14;39;-52;-29;6;74;28;22;15;13;-2;-7;4;-6;-6;6;-10;-7;34;16;8;13;6;-2;4;-2;9;-6;4;-1;-8;-35;-20;-2;45;25;-41;26;-31;75.0
NUR X SCF 13-12-2015;-5;-20;6;-5;-2;-36;76;28;32;14;7;-2;1;1;1.0;1;1;16;5;-30;-15;-13;1;-8;6.0;-46;-70;-76;-45;-22.0;-10;45.0;-66;1;-22;-13;30;9;5;-1;-5.0;-1;-5;-33;-19;-5;-11;-2;-1;41;29;17;4;-31;50;17;-1;10;6;10;2;-96;-55;35;-6;5;8;6;9;-6;-1;-1;5;6;4;-31;-16;-10;8;-6;-4;-1;-5;-48;-33;60;63;37;20;20;-6;-85.0
RBL X FSV 13-12-2015;30;34;15;9;3;21;51;36;6;3;5;17;-7;-5;29.0;19;9;4;-47;-34;-52;-30;9;-18;-7.0;-8;6;-5;-6;-43.0;-50;-10.0;-2;10;4;12;12;8;28;4;0.0;4;-12;-6;-4;5;-4;19;4;1;4;11;39;32;23;92;-6;58;75;100;56;31;20;6;78;47;-83;-3;-30;-20;-16;-7;8;7;7;6;26;17;30;12;4;35;21;20;14;47;23;36;19;65;28;75.0
ARM X STP 14-12-2015;1;-48;-27;-15;-26;-59;-31;-17;-9;7;5;1;4;3;2.0;25;19;10;5;42;42;23;-4;13;7.0;30;45;31;17;9.0;-16;-10.0;-2;-5;-2;-2;-21;-13;-34;50;0.0;5;3;-5;1;-2;1;6;3;-5;-5;-22;-33;-14;-2;31;2;9;7;4;3;21;-20;-3;-2;-1;61;2;61;31;13;13;3;15;-10;-5;-2;-1;-29;-1;-10;-5;-3;-1;1;-5;-7;6;1;-15;-5;-50.0
UNB X SAN 18-12-2015;1;4;-5;-30;-74;-6;-3;-1;-30;-6;-6;50;-3;-1;6.0;3;-20;-4;-5;-11;-9;-46;25;-30;-20.0;-24;-17;-29;-20;-9.0;38;51.0;-78;20;-19;-14;-8;18;13;9;-5.0;-3;3;22;10;87;-23;-2;3;13;8;9;7;1;-2;3;52;8;26;13;10;8;36;22;15;9;25;-75;12;7;14;8;3;2;76;44;31;23;-22;9;5;12;7;-5;5;2;0;5;8;31;14;-65.0
STP X KAR 18-12-2015;1;-1;-2;4;-2;-2;-1;-1;24;12;27;-2;15;9;63.0;77;44;100;54;57;31;18;-1;9;-6.0;-16;-15;-4;-3;5.0;-76;-42.0;90;-2;37;21;23;8;-1;5;;1;-22;-13;-4;-2;-4;4;-7;34;51;59;78;100;55;28;4;8;-2;-35;-27;-47;-24;-16;-8;39;20;-2;5;-7;-78;-46;-38;-24;-15;-4;-3;-2;-2;-7;-5;-4;-13;-13;-8;-1;19;15;8;-1;-26;70.0
FSV X ARM 18-12-2015;1;6;4;-4;2;1;21;18;42;26;11;1;46;33;18.0;-19;-42;-27;-15;-12;-9;-1;1;2;1.0;2;-29;-14;-7;7.0;2;-29.0;-43;-19;-24;77;37;26;-28;-13;;-11;-5;-31;-44;-9;-53;-100;-67;43;-8;2;-9;-4;-19;-15;-4;-17;-43;-29;-25;-23;-17;-11;-30;-21;-11;-6;-1;6;10;11;7;4;2;21;12;7;-3;5;38;16;10;1;1;31;57;34;-70;2;-28;-5.0
HEI X NUR 19-12-2015;-1;8;6;3;25;38;17;-116;-32;-16;-12;-1;-22;-10;-8.0;40;50;31;-26;35;-51;-22;-1;-3;40.0;15;33;19;10;-21.0;-9;-7.0;5;25;-1;6;8;5;12;12;-5.0;5;2;-1;-6;43;-54;-33;-25;30;27;59;54;31;15;12;5;3;-76;-50;-35;30;4;17;10;6;1;3;-1;5;-31;25;44;96;51;27;-21;-1;36;-6;-83;-49;-33;-20;-87;-46;-23;-13;-18;19;-45;
FUR X RBL 19-12-2015;1;-5;-1;-5;-8;-9;-29;-17;-4;6;-5;-5;1;5;3.0;2;2;-40;-22;-18;-10;6;-2;-5;11.0;6;-40;-21;-6;6.0;1;-4.0;-9;-1;-18;-14;-7;-7;-57;-36;-30.0;-4;-85;-100;-80;-5;-56;-36;-18;17;-24;-32;-27;-24;-19;-13;6;7;-14;-15;-12;-6;-53;31;1;2;6;1;8;43;26;6;4;3;21;12;7;13;1;27;18;20;11;50;27;15;2;10;42;1;29;45.0
EBR X KAI 20-12-2015;1;40;59;34;15;3;-6;-35;-16;-15;-39;1;-23;-7;5.0;-1;1;-1;-1;-1;-11;-2;-5;75;42.0;59;75;34;14;37.0;15;1.0;7;-42;4;1;16;10;1;-35;35.0;-30;-17;-39;-23;-20;-14;-7;5;1;-6;5;-1;-1;-1;-1;-11;-1;-1;-1;35;14;2;-6;-3;5;-1;-11;4;7;3;1;-1;-21;-88;-43;-26;-6;-6;20;5;-31;-11;-8;30;14;10;30;17;61;7;-5.0
SCF X MUN 20-12-2015;1;-7;-3;7;-4;-29;-16;-8;-24;-19;-40;1;30;2;2.0;1;7;1;-1;-31;-8;-6;6;-34;-20.0;-40;-25;-15;75;34.0;22;12.0;6;35;-1;-6;-9;-66;40;74;;44;44;33;19;26;3;4;9;27;33;17;13;9;6;5;17;5;-3;2;4;4;80;50;52;33;22;16;15;6;4;5;10;13;9;-14;6;41;-29;19;12;9;16;12;8;11;37;2;-4;-13;6;
DUI X BOC 20-12-2015;1;10;-20;-9;-9;6;1;2;2;-5;-6;1;11;4;3.0;2;7;4;8;10;38;15;5;26;-33.0;-12;-17;-12;-10;-6.0;38;18.0;8;8;2;4;3;29;-23;-5;;-2;-31;-60;-33;10;-19;-1;-40;-19;-11;21;12;15;60;37;2;-49;-20;-41;-32;-52;-26;32;12;-19;22;-30;11;-29;-33;22;6;9;9;53;71;43;51;26;11;-4;7;13;48;70;43;26;46;25;24;50.0
SCP X DUS 21-12-2015;20;3;-3;-3;3;8;7;7;7;6;-6;36;-6;-24;-15.0;-14;-8;-10;-5;5;25;14;21;23;18.0;10;-6;-11;-8;-5.0;-9;-5.0;4;14;4;1;-37;-21;-34;-21;;-14;42;22;25;10;21;19;9;46;28;13;25;12;-28;38;-9;6;25;12;11;-8;-13;-11;-8;-27;-22;-6;-29;-19;-18;-11;44;44;32;50;1;-1;-12;-1;-5;-4;7;4;5;5;6;5;25;-4;-3;0.0
KAI X UNB 05-02-2016;-1;1;1;1;1;21;63;33;20;12;-30;-1;31;13;13.0;4;5;6;54;32;35;21;-10;13;5.0;4;2;77;47;8.0;6;4.0;-1;-6;-40;77;32;20;53;-4;0.0;7;-9;-2;37;-23;16;-9;2;52;25;26;77;42;-29;27;-18;13;5;49;83;43;7;-14;-7;-6;-2;-9;2;-9;7;2;7;10;-19;-76;-44;-31;-9;-22;-11;1;1;6;5;-74;-41;-33;-19;-4;1;15.0
SAN X SCP 05-02-2016;-6;49;20;16;4;1;-9;-6;-5;-3;-3;-9;-2;39;10.0;5;22;11;2;-42;-29;-21;49;-10;-8.0;-39;-20;-9;8;3.0;52;28.0;-38;24;-10;8;-5;33;27;-3;-5.0;8;6;-8;18;8;82;16;2;-3;-3;-14;-28;-23;-15;-1;4;-2;-8;-10;-8;-2;3;-8;-4;-4;3;1;-2;-7;-5;-3;-12;-8;-4;-3;-12;-12;-18;-37;-33;-40;-28;-17;-43;-25;-19;-6;10;-7;10;30.0
BOC X SCF 05-02-2016;-41;-22;-18;-7;-4;75;47;27;15;-21;-17;-25;-11;-12;-43.0;-24;-10;25;45;29;11;-41;-11;-22;-16.0;-15;-49;-100;-68;-43.0;-28;-41.0;-20;-7;-5;3;-58;-25;-12;13;30.0;3;-28;-18;-9;-5;-3;3;44;48;30;15;5;52;36;23;-6;21;10;-3;-3;3;3;8;100;32;21;-64;19;8;-5;43;31;20;4;9;-3;-3;-39;8;65;55;35;23;25;17;11;8;11;-44;12;40.0
MUN X NUR 06-02-2016;-6;-58;-35;-26;-13;-7;-1;-6;-8;30;19;-23;10;-11;-2.0;-3;-78;-46;-27;-11;-7;-1;80;39;100.0;59;74;43;22;6.0;2;30.0;10;43;5;2;-11;-38;-18;-11;;-7;-3;-6;-8;85;-4;-2;35;25;15;9;5;-1;5;32;50;-31;-46;-67;-80;-50;-22;-5;5;5;-6;31;-21;-13;-13;-3;-7;-38;-23;35;6;9;-31;12;12;-26;-7;-35;30;84;41;23;31;-31;10;-40.0
DUS X HEI 06-02-2016;1;19;-22;-6;-5;-9;-12;-7;-15;-15;-4;-7;-3;-3;-2.0;4;-2;-2;-1;-2;4;-2;-29;33;13.0;16;8;-37;-22;-14.0;-15;-5.0;4;-18;30;16;9;-32;-17;-43;0.0;-2;0;5;7;-12;19;16;14;-20;-7;-5;10;8;11;11;-13;32;53;31;19;12;1;2;2;1;1;-18;-74;-12;-1;2;6;10;4;-4;2;7;9;4;8;36;22;44;22;13;-29;-52;-37;-1;-21;20.0
KAR X FSV 07-02-2016;-1;-33;-21;-13;-6;-8;5;-1;-5;-8;-30;5;-19;-11;-7.0;5;-6;-2;5;-6;-3;5;52;1;-1.0;-1;-1;5;1;1.0;-5;-7.0;-9;30;-5;6;1;1;1;1;40.0;1;34;14;7;22;-41;-17;-18;-6;-9;-28;-13;-8;-1;-1;22;-6;-34;-21;-13;-14;-83;-48;-9;-6;-4;12;-6;-2;75;46;26;10;10;5;-31;-42;-31;-25;-40;35;2;-6;5;3;-11;-6;5;-21;-31;0.0
RBL X EBR 07-02-2016;-1;7;5;-4;2;21;13;8;11;7;4;2;31;100;63.0;36;40;100;42;29;17;7;1;5;1.0;-1;74;43;94;50.0;29;11.0;6;2;-7;-4;5;-31;20;-1;70.0;9;-37;-64;-39;22;-44;-23;34;20;16;20;60;37;20;20;14;15;9;6;9;11;12;-39;-8;-9;-4;9;21;14;28;18;6;-34;-22;-24;-33;-13;6;-9;6;2;3;12;8;-4;6;4;7;4;25;45.0
FUR X STP 07-02-2016;6;-4;-1;-1;-4;-6;-2;-5;-2;-5;-2;84;-21;-2;1.0;1;1;2;1;1;45;57;56;34;20.0;17;7;7;-20;-73.0;-48;-33.0;-20;39;-10;46;26;21;28;-20;-20.0;-10;-4;52;35;24;33;-24;42;25;36;57;42;28;17;10;25;-9;-37;-21;-86;-59;-38;32;7;11;8;40;6;3;-4;-4;37;21;18;17;12;6;4;4;23;45;23;-29;-2;-1;-1;2;38;3;76;0.0
ARM X DUI 08-02-2016;6;-1;-6;-79;-16;31;13;8;16;3;1;2;10;6;24.0;90;54;32;19;85;50;25;6;15;15.0;59;40;25;10;6.0;-4;-2.0;1;-41;6;4;-5;-30;-17;-4;40.0;1;-1;-1;-5;-22;-3;-7;-4;-7;40;40;24;24;9;2;-9;-41;-28;-13;-12;-2;-6;-22;-13;-37;-33;-5;-24;-17;-15;-11;-36;-20;-11;-6;-13;6;-4;1;41;24;20;46;58;26;21;12;4;-1;-40;15.0
STP X RBL 12-02-2016;5;44;14;6;3;-4;-2;5;2;-6;-42;2;-30;-74;-44.0;-71;-39;-28;-8;-9;11;-20;-6;-13;16.0;-5;6;3;2;-10.0;-10;-66.0;-100;-2;-100;-56;-33;-10;1;2;-20.0;31;22;17;-11;-2;-1;5;4;6;-6;-6;-24;-15;-10;-1;-41;50;29;21;-41;-37;-56;-29;20;3;7;-5;46;11;-21;-14;-39;-26;-15;45;-31;5;5;-1;5;-5;-1;-1;-1;5;22;17;35;75;20;40.0
FSV X FUR 12-02-2016;-1;14;11;-77;-37;-23;-20;-13;-3;-3;-3;-4;-7;-5;-4.0;29;14;-32;-13;-9;19;15;-12;15;-77.0;-45;-34;-22;-19;-36.0;-21;-7.0;-4;-7;-2;-1;5;-6;-41;-24;;-14;15;-31;-12;-4;115;100;58;31;17;-2;-3;-38;-28;-17;-2;-6;-10;-4;39;20;10;5;2;-32;-20;6;-13;-8;-6;-2;-7;-10;-12;-3;19;9;-7;14;8;-6;-2;-7;-10;-7;-4;-3;25;-2;13;-5.0
SCP X KAI 12-02-2016;1;-41;-27;-16;-10;-1;5;-6;-31;40;32;1;13;3;-21.0;-87;-53;-1;1;1;12;12;1;-60;-21.0;-2;-6;-3;2;-80.0;-52;36.0;8;41;-10;3;-5;-3;6;2;;-5;21;11;6;25;5;54;31;19;12;18;3;-74;-41;-24;49;-19;32;83;50;35;22;11;-10;-4;-2;34;41;23;15;14;8;2;41;-25;-74;-44;20;-25;-27;-14;-7;-4;-2;1;31;23;54;-71;32;
HEI X SAN 13-02-2016;1;-11;-35;-21;15;5;3;8;34;14;7;1;24;83;46.0;22;13;5;5;1;-6;-33;1;80;69.0;66;49;36;15;-31.0;-11;10.0;5;1;7;26;14;7;-6;-1;;-2;5;-6;10;1;-11;-3;-3;-1;-7;-4;5;-61;-15;40;16;37;1;-31;-16;-13;-9;5;6;43;80;15;17;4;-6;-5;-22;-6;-4;5;1;1;13;-1;-1;-1;-6;-24;-89;-48;-29;-27;-20;7;-6;-40.0
DUI X KAR 13-02-2016;-1;-2;-32;-20;-13;-4;4;36;50;33;18;-75;9;6;-2.0;4;1;-1;-5;-14;-4;5;-49;-6;5.0;1;-6;-4;-3;30.0;15;3.0;-46;-31;45;-31;-13;40;51;21;;14;3;-26;-38;-24;-27;-66;-39;-16;50;24;-31;-7;-5;10;-21;1;-51;30;5;7;9;13;9;-11;5;-3;39;17;-11;-6;30;16;9;-46;-18;-19;-2;20;33;12;1;-11;10;-1;-1;-5;10;-3;27;-20.0
UNB X MUN 14-02-2016;5;97;22;13;-30;-22;-16;-2;-6;-6;6;2;-5;-7;46.0;25;14;9;-55;-32;-13;-12;1;-7;-60.0;-30;-23;-18;-40;31.0;7;5.0;-5;-6;2;-4;-7;-43;-19;-10;-15.0;1;6;39;100;-2;63;38;-30;-10;-12;16;36;24;35;17;76;10;49;-30;1;-5;6;1;-20;-54;-25;43;-9;-5;-5;21;-20;-3;-1;1;1;-60;31;76;24;15;4;7;1;6;3;98;88;79;53;0.0
EBR X ARM 14-02-2016;1;6;-3;-1;-10;-44;-26;-15;-8;-9;-6;1;6;1;6.0;-30;-43;-25;-14;-13;-5;1;1;1;1.0;6;4;8;5;4.0;27;17.0;40;5;24;15;17;11;10;6;;4;4;4;24;3;16;7;6;25;65;46;34;22;14;6;77;35;-38;-12;-9;-7;-8;4;-2;59;32;41;-42;-15;-40;-30;-20;-10;-18;-10;-65;-38;-30;-37;36;8;60;36;37;20;22;10;11;-2;55;-35.0
SCF X DUS 14-02-2016;1;10;-6;5;-41;-17;61;5;8;13;-35;4;-10;6;1.0;66;43;45;22;-74;62;12;7;7;40.0;25;16;10;37;15.0;15;4.0;8;3;13;14;14;14;44;31;75.0;1;-5;-41;-44;1;-20;-6;-3;16;16;35;11;12;1;-3;-41;-15;-1;8;1;3;5;-3;3;3;9;-24;-68;-34;-23;-6;-7;8;7;6;10;9;-15;12;19;33;51;53;33;31;49;28;16;-9;11;-5.0
NUR X BOC 15-02-2016;1;14;8;5;1;-5;-1;1;-4;-62;-31;1;-18;31;7.0;9;10;11;5;9;-5;1;1;1;-5.0;-2;5;-40;-22;-13.0;40;18.0;-35;-39;-12;20;4;2;14;13;;6;53;32;-42;-26;-15;-15;-14;-4;28;20;16;48;47;29;-10;20;35;11;4;-2;8;2;-77;54;9;-5;3;20;-32;-11;-1;66;100;100;69;46;36;57;23;16;15;13;6;94;61;41;25;22;10;-80.0
STP X FSV 19-02-2016;-6;93;-77;-14;99;66;60;40;22;-22;-27;-33;-15;29;9.0;75;34;23;10;-22;-16;-5;-14;-10;-7.0;-100;-77;-48;-34;-20.0;-43;-65.0;-18;-4;60;29;20;-20;-9;-10;35.0;-5;-2;-1;5;5;3;9;7;5;-94;-52;-24;-8;42;30;6;14;9;6;-24;-6;37;25;16;53;42;10;29;18;27;9;-79;-42;-28;-21;-6;18;5;12;7;4;7;8;-10;-3;20;5;-5;1;20;45.0
RBL X UNB 19-02-2016;1;23;10;-14;32;91;54;33;22;12;-4;-5;2;-4;-22.0;-12;-6;-3;76;40;24;15;-2;14;8.0;1;1;-5;-2;6.0;38;33.0;55;-5;33;60;38;16;7;4;;5;2;6;3;-8;2;-1;-1;75;44;32;40;30;19;8;-13;7;5;5;10;18;13;15;16;41;26;-11;18;7;6;-38;-19;-17;-16;29;7;47;-5;17;4;-7;-42;-22;-11;-5;-1;2;-29;7;-20;
FUR X DUI 19-02-2016;-1;2;40;23;13;1;-21;-35;-1;40;17;-1;11;68;39.0;20;12;7;-30;-18;-10;-6;30;-39;-16.0;-9;7;7;14;20.0;18;4.0;-7;16;4;-32;-21;-33;-15;-11;-5.0;-2;-9;-84;-54;9;-36;-25;-6;5;11;40;37;24;12;8;5;4;9;22;20;14;10;23;89;55;55;7;50;30;-18;52;58;35;22;21;50;34;1;27;22;9;14;14;54;33;22;43;31;5;21;50.0
KAI X HEI 20-02-2016;-1;7;39;19;16;4;-5;-48;-27;-16;-3;-5;-6;6;8.0;50;30;13;8;-20;-21;-7;-3;-3;-1.0;5;-31;-6;15;6.0;3;4.0;1;-2;-1;-5;-3;-2;5;2;-75.0;-1;-20;-12;-7;-1;-7;-8;-41;-100;-72;82;54;36;61;27;1;16;9;11;11;8;16;70;73;44;27;1;17;7;3;7;79;48;29;17;15;-60;1;-32;21;6;3;57;34;24;14;9;7;11;-75;-60.0
KAR X EBR 20-02-2016;1;-2;49;26;14;12;6;-7;-4;4;-2;-30;4;1;-2.0;-76;-46;-29;-23;-10;-1;-2;39;74;42.0;23;-22;24;-11;-12.0;-12;-1.0;-3;-37;-6;-8;-4;5;40;34;20.0;-1;-20;-87;-32;-10;-19;-12;-6;21;15;3;1;-1;-1;-31;-7;-23;-29;-48;30;-46;-25;75;37;14;11;-3;-61;-72;-43;-26;-15;-10;-4;-2;5;1;-6;-6;39;20;20;16;4;34;-26;-5;4;-2;-1;-70.0
MUN X BOC 21-02-2016;-1;-15;-16;-12;-13;-10;-21;-12;-2;-1;-1;-1;20;11;6.0;-31;-11;25;9;5;4;2;-1;-6;50.0;21;12;7;4;95.0;55;-46.0;-7;-5;-1;9;-2;-2;-2;-77;-50.0;-2;-2;-3;-3;-3;4;-22;-9;-4;-31;-17;-7;-23;-73;-10;-10;12;-4;1;-44;-44;-26;-9;42;20;19;-13;17;11;24;15;10;-29;42;20;13;13;-31;11;-19;-39;-24;-15;-84;-4;20;36;21;-20;-1;-30.0
ARM X SCP 21-02-2016;1;10;5;-41;-25;-15;-4;-3;-1;-1;-1;-51;-1;-1;-5.0;-8;-5;-2;1;5;4;-10;-25;-77;-45.0;-26;-15;-12;6;3.0;32;20.0;13;-10;13;8;3;7;-5;-4;;-1;-3;3;3;-6;5;6;6;11;39;26;18;8;12;7;5;2;9;83;52;38;21;12;7;5;-9;8;-12;46;23;4;4;4;21;17;12;8;39;35;20;7;-4;-4;-33;-18;-9;-9;-39;17;-10;-20.0
SAN X SCF 21-02-2016;1;-21;-8;30;17;15;8;-6;30;15;8;-1;9;40;20.0;11;11;5;-1;-6;-53;35;5;5;-6.0;-1;-41;-50;-51;-35.0;-56;-31.0;-17;-6;-9;-10;-4;5;-6;-21;-30.0;-14;-55;-35;-24;-2;-22;-2;-79;-49;-28;-20;-21;-11;16;11;-6;3;48;25;-19;-2;-15;-6;-7;-7;-13;-64;6;-4;-1;-5;5;5;3;7;9;15;-44;8;-52;-29;-19;-64;-100;-23;-15;-15;-7;-36;9;25.0
DUS X NUR 22-02-2016;6;-20;-7;-9;-23;-14;-13;-8;5;-1;-1;3;-31;-18;-12.0;-12;-8;25;2;-1;-41;-4;11;35;27.0;20;14;81;50;28.0;15;8.0;-1;6;-6;-4;-3;5;-3;3;10.0;-3;-7;-1;-7;3;-12;-24;-10;-8;38;18;10;3;-3;33;1;16;67;33;17;-23;-10;-17;-11;-4;-3;-6;-9;-12;-4;-5;3;2;-3;-17;-17;-11;-34;-3;-8;-100;-67;-100;-81;-54;-26;-21;-34;-25;-19;-5.0
UNB X KAR 26-02-2016;-4;2;-2;-7;-5;-4;-8;-5;-33;30;5;2;42;24;21.0;54;42;26;20;14;7;11;2;9;7.0;-73;-33;-22;-16;-49.0;-23;-13.0;-7;-14;6;4;13;3;2;-40;75.0;1;1;-20;-15;-1;-9;-11;-2;-11;-1;-6;-13;-10;-6;-11;-4;-7;34;11;10;4;1;4;-1;-11;-11;-1;-2;-2;-6;-3;-7;5;-30;-23;-44;-26;2;-14;-3;-29;-18;-48;-1;-4;-3;-24;-14;-4;3;10.0
SCP X RBL 26-02-2016;5;-20;-9;-6;35;18;10;5;67;67;64;-6;42;69;66.0;46;30;16;1;-27;-37;-38;-7;-28;-17.0;-9;4;-2;29;16.0;8;3.0;-22;-9;-14;-14;-9;-11;-56;-7;0.0;-4;-4;-2;6;-6;2;7;14;8;4;3;-5;-2;-6;41;-44;15;-11;-46;-32;-100;-78;-71;-39;-23;-36;-21;-26;-74;-74;60;10;6;2;3;20;-11;-8;-1;4;2;4;3;1;50;34;19;16;-25;8;5.0
NUR X FUR 26-02-2016;1;-34;-45;41;6;-10;-6;-6;-11;-1;1;5;1;1;26.0;5;3;-5;6;1;1;9;-5;5;-6.0;-27;-12;-9;9;-6.0;4;1.0;-1;1;39;57;32;13;-36;-25;;-18;-12;-72;-36;1;26;-5;6;32;14;2;-30;-11;-3;26;1;15;51;30;18;9;11;4;27;-40;-43;-74;-25;-15;-5;0;1;1;40;18;6;8;-43;-5;30;21;13;7;79;40;28;21;8;-25;0;-10.0
