game;form_minute_1;form_minute_10;form_minute_11;form_minute_12;form_minute_13;form_minute_14;form_minute_15;form_minute_16;form_minute_17;form_minute_18;form_minute_19;form_minute_2;form_minute_20;form_minute_21;form_minute_22;form_minute_23;form_minute_24;form_minute_25;form_minute_26;form_minute_27;form_minute_28;form_minute_29;form_minute_3;form_minute_30;form_minute_31;form_minute_32;form_minute_33;form_minute_34;form_minute_35;form_minute_36;form_minute_37;form_minute_38;form_minute_39;form_minute_4;form_minute_40;form_minute_41;form_minute_42;form_minute_43;form_minute_44;form_minute_45;form_minute_45.5;form_minute_46;form_minute_47;form_minute_48;form_minute_49;form_minute_5;form_minute_50;form_minute_51;form_minute_52;form_minute_53;form_minute_54;form_minute_55;form_minute_56;form_minute_57;form_minute_58;form_minute_59;form_minute_6;form_minute_60;form_minute_61;form_minute_62;form_minute_63;form_minute_64;form_minute_65;form_minute_66;form_minute_67;form_minute_68;form_minute_69;form_minute_7;form_minute_70;form_minute_71;form_minute_72;form_minute_73;form_minute_74;form_minute_75;form_minute_76;form_minute_77;form_minute_78;form_minute_79;form_minute_8;form_minute_80;form_minute_81;form_minute_82;form_minute_83;form_minute_84;form_minute_85;form_minute_86;form_minute_87;form_minute_88;form_minute_89;form_minute_9;form_minute_90;form_minute_90.5
MUN X DUS 27-02-2016;1;30;17;10;7;-6;-37;-17;-11;-8;4;80;1;-2;-16.0;-5;4;4;1;-2;34;38;52;96;56.0;32;-42;-26;-22;-19.0;-12;-5.0;4;35;-2;-7;-6;-35;-23;14;0.0;-2;1;76;45;20;27;12;7;-5;-2;1;-4;-2;-20;-6;11;-8;-28;-11;-9;6;1;-95;-59;-29;-17;-1;-9;-5;1;6;2;5;3;-76;-39;-23;40;-9;75;41;-36;40;-41;-18;-16;-7;10;27;8;-5.0
SCF X KAI 27-02-2016;-1;46;25;20;11;46;29;20;-33;-5;63;-1;55;95;100.0;53;26;12;31;9;-7;-2;39;-11;-40.0;-22;-7;6;6;16.0;25;18.0;14;25;11;9;13;-42;-46;-24;;-11;-3;39;53;22;29;15;7;4;-2;4;6;-6;-7;5;10;-1;-1;-1;-6;-9;-6;-4;-3;5;31;39;-31;-12;-8;-26;-18;-4;-7;-6;-4;-4;62;-4;-4;19;30;19;17;17;44;26;16;74;2;0.0
BOC X SAN 27-02-2016;1;5;80;41;87;53;34;6;6;3;2;6;28;94;58.0;31;20;7;8;5;-33;-15;25;-6;-2.0;-4;-3;3;-37;-18.0;-8;8.0;-2;47;5;6;6;6;66;37;;30;25;53;34;35;18;-42;-51;-30;38;14;10;-32;-9;-39;27;-19;-2;-2;4;3;-77;-16;39;16;8;53;24;11;4;-75;-46;-53;-25;-19;-5;71;27;47;33;20;38;13;-30;-32;-23;-20;31;15;44;90.0
HEI X ARM 28-02-2016;1;-20;-8;39;19;9;-7;4;-2;-3;-33;-5;-21;-19;-33.0;-31;-23;-15;-15;-14;-97;-52;39;-36;-20.0;-11;0;-5;5;1.0;0;0.0;20;19;6;4;2;-10;-11;25;;10;11;47;63;14;-75;-18;-11;10;40;100;63;41;42;-32;7;-17;-42;-26;74;34;34;21;11;-7;-4;-32;-30;-24;-10;-2;39;27;15;7;7;5;-20;-61;-100;-86;-57;-15;54;28;12;-31;-26;-13;-31;-90.0
EBR X FSV 28-02-2016;-1;-50;31;51;31;-30;11;8;31;19;34;-50;20;7;2.0;-5;-2;-5;-2;-5;-2;1;-35;1;-15.0;-1;12;7;5;-29.0;-13;-7.0;-8;-51;-3;62;67;46;28;33;;21;6;5;4;-29;2;7;6;-29;-43;-24;22;5;6;7;-16;10;1;7;25;-34;-9;32;35;15;12;-5;13;6;3;3;7;15;59;41;-29;31;-2;16;2;1;4;-4;16;9;6;4;-4;1;1;20.0
DUI X STP 28-02-2016;1;-4;7;4;9;11;8;16;10;6;4;1;3;-5;1.0;16;54;28;13;-40;-18;-33;1;-18;-5.0;-4;-6;-6;-3;-6.0;-2;6.0;3;1;28;-20;-30;-22;-7;26;25.0;17;-24;-66;-37;1;-22;-12;-38;-12;-15;12;2;5;4;44;2;27;22;15;25;-94;-46;-26;-14;30;8;8;4;2;-6;-5;10;4;27;46;27;14;6;8;-11;-11;-7;5;9;6;8;-6;25;5;-6;-30.0
KAI X MUN 01-03-2016;1;-1;2;-4;22;22;39;19;17;-44;-55;36;-34;-15;-4.0;50;32;24;19;31;45;21;27;12;-15.0;31;12;7;4;5.0;2;7.0;5;17;9;17;16;10;-39;-13;-5.0;2;2;4;5;21;1;-2;9;12;15;12;10;28;19;14;13;81;51;26;18;8;-3;3;2;13;15;6;-28;-9;-3;43;-58;-21;-16;-2;43;28;-9;19;13;4;3;3;3;44;28;18;23;-2;15;40.0
DUS X BOC 01-03-2016;-36;36;22;3;-30;-16;46;20;18;53;27;-21;88;48;58.0;32;15;-5;-4;6;-40;-27;-42;-15;-49.0;-29;-4;-2;-1;1.0;5;2.0;1;-25;-1;5;2;1;-16;-6;0.0;-9;-7;-5;4;-15;9;4;6;2;4;-2;39;21;31;12;-6;35;17;-11;-42;-100;-67;-100;-65;-100;-41;-3;-25;-11;30;13;-76;-36;-22;-16;-15;-4;30;-3;5;-21;-12;-7;-5;-9;-4;10;3;18;-6;10.0
KAR X SCP 01-03-2016;1;16;20;28;7;4;2;1;11;2;-30;5;-20;-41;-24.0;-13;6;1;-5;1;1;1;8;1;-30.0;-16;-8;6;1;3.0;2;2.0;1;5;11;7;25;15;9;10;;7;-5;6;-30;-20;-21;-12;-2;6;4;3;1;1;1;1;-9;-5;-2;-6;6;-10;-5;6;21;42;26;51;-20;6;61;38;22;5;3;-2;-1;6;26;3;37;22;13;13;13;5;8;-5;11;16;1;0.0
SAN X NUR 01-03-2016;6;-5;6;2;2;1;2;-5;-6;-8;-4;-5;-2;26;20.0;18;11;7;8;4;8;-5;1;-30;-22.0;-8;-90;-53;51;7.0;-45;-17.0;-15;-4;-13;-82;-15;-29;-17;-5;;7;2;-53;33;-2;8;-8;8;13;8;1;3;-8;-32;-17;6;-2;13;8;9;47;59;31;20;19;10;8;25;17;-18;13;15;3;-9;-6;11;-19;5;-8;31;22;13;-74;-37;-23;-13;-12;-5;4;1;-30.0
FUR X UNB 01-03-2016;-5;44;23;-34;-9;-9;-11;7;24;36;26;-5;10;5;-6.0;25;16;39;23;44;13;12;7;9;5.0;-1;-11;-66;-94;-61.0;-37;-26.0;-11;3;5;6;-12;-11;-8;-17;;-12;-8;-46;-48;79;-29;-19;-13;-1;4;-7;-39;-24;-11;-8;49;9;-7;-2;-23;-15;-11;-3;9;3;-7;31;9;1;38;21;31;6;-32;-20;-7;45;20;62;73;43;99;50;26;-21;-30;-29;-17;13;-31;30.0
ARM X SCF 02-03-2016;1;-43;-18;-4;-6;2;2;-20;-40;-23;-18;-2;46;27;24.0;45;27;18;36;27;19;12;-1;7;78.0;51;24;13;11;5.0;1;45.0;-77;-22;-30;-19;-87;-56;-29;-18;;-11;3;-23;-50;-14;-27;-19;-4;13;16;-53;-37;-5;33;58;49;45;65;55;42;69;78;40;19;12;5;12;27;13;4;-9;-6;-9;-23;-22;-90;-57;6;-37;26;4;4;4;-29;-16;26;10;7;-77;1;30.0
FSV X DUI 02-03-2016;26;2;-4;-1;-6;-25;-95;-57;-65;-39;34;20;12;6;5.0;-49;-28;-20;-40;-22;-8;7;6;7;7.0;35;22;19;-34;-32.0;-50;-28.0;36;8;14;15;32;-40;-8;16;;7;8;8;80;4;52;27;14;13;1;19;1;-41;-29;-93;75;-57;-39;-57;-31;-40;-21;78;3;-5;36;14;67;25;13;14;1;-16;-88;-61;-42;-30;8;-27;-10;-16;-9;5;4;42;85;85;55;4;32;-175.0
RBL X HEI 02-03-2016;1;2;-5;6;2;31;19;27;21;12;5;1;3;-40;-57.0;-39;-22;-13;30;17;30;13;5;12;30.0;18;9;5;13;50.0;30;17.0;45;3;26;2;6;38;-31;-10;30.0;-1;6;14;14;7;49;40;29;22;13;-30;-9;81;49;55;4;70;52;100;68;39;51;35;20;22;15;3;38;19;23;10;12;12;9;6;66;75;6;46;69;43;43;99;56;32;11;6;7;4;25;20.0
STP X EBR 03-03-2016;11;19;-37;-23;-45;-61;-36;-24;-44;-20;55;1;25;20;18.0;-46;-20;-7;40;49;32;23;-12;12;23.0;41;3;1;-1;5.0;30;18.0;10;-38;-6;-1;-27;-21;-13;-1;-50.0;-1;-5;5;-1;-19;-6;-3;-6;-4;-7;-6;-5;-39;-25;-16;29;-11;9;-12;-11;-3;-4;-4;-4;-3;-14;7;-10;-7;29;12;16;7;7;30;-42;-36;8;-53;-38;74;29;18;-22;-5;-14;29;-12;35;-2;-45.0
MUN X SAN 04-03-2016;1;-19;96;-95;-25;-12;-42;-26;-3;-1;-5;1;6;8;55.0;38;19;6;-5;6;6;4;-5;83;50.0;30;-20;1;-5;-2.0;1;6.0;4;-7;-20;-19;-10;-1;1;-5;-5.0;-1;32;19;8;-43;1;-39;-23;-7;32;12;-39;-15;17;-4;-25;7;3;75;41;37;24;7;-43;-32;-22;-19;-20;-54;-51;-97;-54;-29;-11;8;-8;-7;-16;-7;-1;-3;-3;-8;-37;-19;-13;-50;-26;-38;-20;-15.0
DUS X KAR 04-03-2016;-1;14;5;2;20;16;48;28;16;17;14;-1;5;7;3.0;-1;-1;-5;5;29;17;14;-1;3;-31.0;-25;-95;-52;-26;30.0;13;13.0;6;-6;2;-6;4;34;23;13;;7;-6;-4;-3;-2;5;-1;-1;-5;-4;-3;-23;-14;-14;-4;-4;-3;-1;-21;-8;-1;20;5;3;-56;-33;7;-27;-16;-10;-3;-2;-42;-60;-36;-22;70;4;35;23;18;20;1;5;32;48;27;16;4;8;-5.0
NUR X KAI 04-03-2016;-6;-39;30;3;2;10;25;42;35;15;13;20;81;45;-76.0;-24;-12;-41;-27;-28;-15;-12;9;-3;-4.0;3;2;43;27;18.0;18;12.0;11;-6;12;12;7;4;-30;-10;0.0;1;1;1;1;-1;1;1;1;1;1;1;1;1;1;1;-1;1;1;1;1;1;1;1;1;1;1;-6;1;1;1;1;1;1;1;1;1;1;-9;1;1;1;1;-40;-22;-12;-7;76;65;-65;39;0.0
UNB X FSV 05-03-2016;10;3;6;4;-5;-1;-1;6;-5;-1;1;5;1;1;-10.0;6;77;47;35;68;42;21;-40;89;54.0;-38;22;11;100;72.0;47;33.0;16;-26;43;22;15;15;11;52;5.0;37;29;24;20;-15;10;7;-59;-61;-35;-19;-10;-9;-2;7;-5;34;22;20;18;2;2;-4;-2;5;1;-3;-51;-29;-12;-13;25;8;4;2;1;-6;1;-3;-2;-6;-9;-30;-23;-19;-11;-6;-7;6;1;90.0
SCP X FUR 05-03-2016;1;60;41;18;-19;22;1;1;2;3;21;1;89;24;15.0;10;5;7;10;7;-29;-13;45;-2;2.0;-4;32;59;26;12.0;-44;-76.0;-71;27;-55;-40;-14;-12;17;-9;0.0;-7;-12;7;28;12;49;37;25;12;8;-3;-42;-47;43;6;18;-8;3;6;3;-3;-3;-23;-18;31;22;42;-30;-17;-44;-23;-13;41;-40;-37;-22;-17;52;-7;-1;32;-60;-63;-100;-96;-53;-22;-9;32;-5;0.0
HEI X STP 06-03-2016;2;1;-17;-11;-13;-5;3;4;5;6;6;-3;11;9;13.0;10;12;8;16;15;13;-36;2;-16;-46.0;-68;-36;-9;-5;5.0;10;6.0;33;46;20;62;37;17;33;-40;;-14;21;17;29;73;20;27;20;91;53;32;43;26;10;36;54;52;29;18;11;-7;4;3;5;36;31;44;61;100;72;-108;-36;-16;-23;-13;-1;-31;24;-25;60;25;59;36;61;31;12;3;3;18;1;40.0
EBR X DUI 06-03-2016;-1;14;39;24;14;-19;22;7;10;12;29;5;42;25;40.0;29;16;18;6;-35;-18;-5;3;-3;-1.0;2;2;1;-5;-1.0;11;21.0;23;8;14;9;-40;-41;-19;1;-25.0;-30;-17;-11;-2;6;-2;40;23;13;6;8;1;-1;-1;-76;4;-46;75;-31;-1;5;3;-32;-16;-9;-5;3;-12;-10;6;6;3;3;7;4;22;13;23;-20;21;33;18;11;8;44;-35;-5;16;14;1;10.0
BOC X ARM 06-03-2016;-6;-5;-7;-1;6;2;-5;6;7;9;6;-2;4;-5;-1.0;6;33;20;13;8;-5;41;-1;23;89.0;49;40;41;55;38.0;23;9.0;4;41;-15;-8;21;10;11;-20;;-5;-25;-95;-57;29;-32;30;7;30;17;-31;-8;35;16;9;13;12;42;22;18;10;-25;21;4;2;6;-35;16;33;-30;-5;-3;36;17;13;8;-75;-20;-43;-20;-16;-34;-19;-11;-11;-6;6;2;-9;41;70.0
SCF X RBL 07-03-2016;1;38;25;12;4;9;5;5;-3;2;3;-40;-3;8;45.0;23;20;13;13;46;34;16;-23;11;-39.0;-25;-14;-6;-2;-4.0;-4;7.0;13;-11;9;2;-4;-49;-33;2;0.0;-4;-9;-38;-26;-4;-38;-25;-14;6;5;10;-80;-77;-70;-11;-25;-6;-5;-5;-14;-10;6;-5;-1;75;45;-10;-35;-3;21;31;19;24;10;10;10;11;-3;51;61;66;44;66;36;19;-25;-8;-2;3;1;-45.0
ARM X NUR 11-03-2016;-1;6;91;59;30;18;10;-5;-3;-41;-44;-5;-21;41;16.0;7;-15;42;39;29;44;-39;6;-48;-8.0;-3;7;5;2;22.0;13;8.0;1;1;2;-4;-1;-4;-1;2;-20.0;-4;-4;3;28;1;14;1;-3;-2;-5;-8;40;55;37;27;1;16;-76;-43;-21;-13;-98;-53;-52;-76;-45;1;-20;-7;5;93;15;8;4;6;-2;-6;-5;-32;100;61;1;1;-10;-11;-12;-80;-47;-2;-27;-70.0
STP X SCP 11-03-2016;-5;-51;40;6;11;10;12;3;-2;-1;39;-3;20;41;53.0;35;11;-77;-44;-30;-19;-12;-7;-3;19.0;13;26;19;10;-41.0;-21;-14.0;-4;-4;5;4;-51;-23;45;-31;;-7;5;35;21;20;18;9;84;46;25;18;39;11;10;-57;39;-26;-14;-9;-2;1;19;9;9;9;4;-41;-2;-6;-40;-25;-16;-10;-2;1;6;8;-45;5;-75;-12;-47;-28;151;84;53;34;65;-32;23;80.0
FUR X EBR 11-03-2016;-1;4;-2;-2;-1;-1;39;46;21;-42;-32;-5;-23;-21;-8.0;39;56;27;-22;-3;-11;-10;-3;-5;-80.0;-47;-27;-20;-16;-3.0;26;9.0;-20;-2;-7;-8;-6;-3;6;3;-10.0;6;-40;41;10;4;10;49;31;14;7;3;-7;-5;4;74;-2;13;-21;-8;-46;-99;-52;-30;-19;-49;24;-2;-6;4;-1;-31;-24;-24;-10;-6;-2;40;-1;43;29;47;67;100;62;36;18;2;5;-1;4;
DUI X UNB 12-03-2016;5;-37;-23;29;13;66;40;28;18;4;-37;1;-23;-20;-13.0;-8;-13;-39;-23;-14;-4;70;-47;41;4.0;1;19;10;30;19.0;15;-41.0;-15;-28;-11;10;-1;-31;-12;25;;8;-12;34;16;-47;6;7;8;-2;-7;-15;-5;9;-7;-8;-35;-5;-85;-57;-30;-9;74;44;-27;-2;24;-27;86;50;30;12;-52;-29;-18;29;9;13;-13;46;26;17;9;4;-1;4;-7;-8;-16;-14;-5;25.0
SAN X DUS 12-03-2016;1;-3;5;2;6;-6;-1;-1;-1;40;53;61;31;38;17.0;-11;-4;-2;-3;-32;-14;-14;37;-9;-26.0;-19;19;33;13;8.0;4;5.0;-32;1;-18;-31;-20;-18;-9;-6;5.0;-7;-69;-42;-32;-51;-21;-14;-16;-12;-4;3;-28;-67;-47;-30;-34;-20;-42;-18;-13;-10;-8;-9;-3;8;21;-40;75;37;-33;-7;34;10;10;37;26;100;-29;79;50;26;14;58;53;80;36;15;3;-11;-2;65.0
FSV X SCF 13-03-2016;-5;6;43;-51;-21;-53;-27;-19;-8;-4;29;-7;-26;-5;5.0;51;34;22;14;13;-5;-74;-5;-43;-100.0;-100;-63;-31;-17;-31.0;-15;-14.0;-7;5;-8;-2;-5;-2;6;-10;;-43;-24;-9;-5;5;-6;11;16;-10;6;79;42;25;16;10;8;1;22;53;32;20;-60;-48;-31;-17;-4;4;2;28;16;5;3;-5;-3;6;2;-5;22;-41;-19;-11;-86;-45;-23;-14;-83;-23;41;12;11;-80.0
KAR X HEI 13-03-2016;1;7;5;36;22;14;39;29;25;11;7;21;8;11;7.0;5;4;3;3;8;6;-4;33;32;19.0;17;16;16;3;8.0;5;4.0;23;21;45;67;6;-4;-5;-9;;-7;5;1;5;13;33;24;13;-31;-13;-5;30;15;40;28;9;16;7;9;33;25;16;10;6;2;-5;34;-1;1;11;2;2;7;4;2;-5;1;25;41;19;17;51;36;19;52;46;45;32;10;21;15.0
RBL X MUN 13-03-2016;1;30;23;-41;-21;-23;-16;-5;65;33;5;4;2;-31;-27.0;-16;-14;-3;4;7;9;2;-6;3;43.0;87;53;29;49;33.0;17;12.0;-8;50;48;27;13;19;19;-38;20.0;-38;-15;9;4;23;10;-72;-29;-14;14;15;18;18;44;23;13;76;98;61;87;65;100;61;65;38;25;2;12;11;11;37;18;42;26;56;68;62;1;36;23;7;3;-9;-3;7;14;10;8;5;6;-20.0
KAI X BOC 14-03-2016;1;4;-7;-4;-3;-2;-3;-62;-3;-2;-12;-2;-13;-4;-16.0;-10;-1;-1;-1;19;24;17;-1;9;9.0;12;40;22;-32;-7.0;-1;-4.0;29;-2;16;2;-22;-13;-16;-11;;-7;-9;-46;-58;-2;39;1;-1;7;55;29;16;9;9;5;-2;37;46;36;25;19;22;10;14;12;7;4;83;49;29;22;13;2;16;19;11;-25;-2;-10;-7;31;15;11;6;24;12;12;12;-7;-80;-35.0
HEI X FSV 18-03-2016;1;13;12;7;-11;-5;-8;-25;-45;-26;30;-6;3;3;-76.0;-42;40;47;28;22;-21;7;-3;32;18.0;17;23;19;-19;-3.0;37;20.0;-14;-7;1;32;18;12;10;43;30.0;8;6;6;10;-9;-8;3;-18;-8;-3;43;-30;-1;6;-30;-5;-19;31;7;9;8;-5;-2;31;22;8;-3;5;-30;-17;-10;-80;-47;-25;-15;-13;6;40;1;71;42;25;15;4;-2;1;96;62;22;-5;15.0
UNB X EBR 18-03-2016;-6;-14;-2;-2;27;18;16;10;7;8;10;-3;7;50;25.0;19;11;12;9;6;8;-5;-42;-29;-12.0;-7;-9;-4;-15;-9.0;6;-5.0;-7;30;6;1;1;-29;-9;7;;1;42;33;15;33;15;40;22;29;19;12;6;5;3;78;16;52;27;-74;-27;-15;-18;-4;9;6;9;30;82;30;28;18;16;40;31;19;17;11;22;-4;7;9;1;-4;76;14;9;1;7;-34;61;10.0
SCP X DUI 18-03-2016;1;-30;36;14;6;-5;7;2;-5;-1;6;1;3;7;5.0;59;35;36;27;56;25;-45;1;-22;-8.0;-7;31;24;10;1.0;-45;-57.0;-13;30;-12;-11;-2;-5;-12;-30;20.0;-16;-38;-21;-11;23;-3;2;3;-19;-13;-6;-2;12;-19;-5;19;-16;-8;-4;2;2;3;3;-4;2;-4;-20;42;24;16;6;5;1;-9;-8;-8;-8;36;-3;2;1;-4;2;1;22;14;5;4;11;2;-30.0
DUS X KAI 19-03-2016;1;-35;-15;-8;-29;-11;6;1;1;7;4;40;7;10;11.0;6;-5;6;-5;-1;-50;-34;59;-26;-20.0;-18;-7;5;-6;-3.0;5;6.0;77;45;56;27;5;77;-51;-1;-10.0;-1;-31;-14;-12;27;-31;26;2;-10;-13;-10;-12;-11;-15;-32;-75;-43;-64;-42;-28;26;-15;-79;-51;-9;-11;-32;71;50;30;15;-22;-8;-12;19;10;-27;-21;-7;29;11;-12;-2;-27;-15;-15;-9;9;-18;-2;65.0
SAN X STP 19-03-2016;-6;-47;-23;20;2;6;-16;-13;-15;-9;-6;-8;-3;5;-6.0;-7;5;-1;20;1;1;-31;-25;-48;-30.0;-17;-15;-12;-4;-2.0;-6;-3.0;6;-16;-40;-52;-35;-20;-12;-4;0.0;1;9;9;9;-5;-6;5;-1;-6;45;23;7;-11;-4;-1;-8;-1;-1;-6;-4;20;8;-6;-1;-21;-10;-5;-16;-10;-6;-2;-2;-6;-9;-11;-7;15;-2;5;8;-6;5;40;23;13;7;8;6;-77;-1;90.0
NUR X RBL 20-03-2016;1;-6;-4;5;-1;-31;-22;-44;-22;-8;-8;15;-5;-31;-24.0;-15;-9;-5;-1;-21;-43;-19;44;-15;-7.0;27;57;84;51;36.0;16;12.0;34;26;31;24;6;14;7;4;-10.0;7;55;29;39;20;10;7;2;-74;-37;-24;-2;-9;-28;-10;11;32;16;32;23;15;3;3;2;3;33;10;100;71;93;51;28;15;84;47;34;21;7;62;32;20;32;24;-65;-25;-14;-14;-13;-6;-22;145.0
MUN X ARM 20-03-2016;-1;-5;-3;6;7;14;9;5;-10;-9;-1;6;76;39;29.0;13;7;1;-9;-1;6;5;8;-3;-8.0;-2;-9;-63;-40;-36.0;-34;-47.0;-27;5;-58;-71;-39;-24;38;-3;-60.0;-14;-5;-4;-9;38;-36;-22;-14;-15;-5;-42;-61;-37;29;2;22;2;2;-2;-3;-43;-22;-14;-14;-10;-9;8;-7;4;3;-37;-16;-16;-11;-28;-15;-11;4;-17;-1;-2;-1;-2;-6;19;7;-22;-51;3;-1;10.0
BOC X FUR 20-03-2016;-1;-9;-6;-9;-86;-56;-28;-17;-10;-1;5;5;1;-1;-1.0;-1;-21;-13;-8;-10;-12;-46;32;-15;-11.0;-3;3;5;64;41.0;21;20.0;24;23;12;4;10;53;100;3;15.0;3;4;5;-9;8;7;2;42;26;72;43;27;19;22;-29;4;-50;-18;42;-39;-9;-6;-83;-51;-26;52;2;17;17;15;15;10;7;-5;-4;41;52;-1;32;25;16;7;2;-20;-20;-11;-5;6;-6;33;85.0
SCF X KAR 21-03-2016;1;7;-29;-13;-2;7;-4;-4;-5;-32;42;6;13;14;10.0;14;7;5;4;3;-4;2;4;2;-9.0;7;2;2;2;3.0;-24;-6.0;7;3;22;14;16;10;7;4;;3;2;6;34;3;80;100;75;55;31;-30;-3;-2;61;100;-4;68;40;24;30;13;3;-4;11;5;44;-15;27;12;7;5;11;2;-4;6;3;2;-8;2;-9;6;-4;6;-4;-4;6;3;2;-3;2;70.0
EBR X SCP 01-04-2016;1;-10;7;50;71;66;28;17;2;-30;-53;36;-25;42;16.0;13;16;10;-29;-9;-4;42;-74;88;55.0;93;91;52;31;18.0;5;40.0;23;-30;13;47;28;33;19;-6;20.0;5;-1;-21;-7;-16;60;34;22;16;6;-3;2;-3;-10;-4;-100;12;2;-39;-69;-39;-2;7;-9;-39;-44;-71;-31;-22;-11;-6;7;44;73;35;22;13;-35;-19;-10;6;46;33;27;22;13;5;3;-60;42;35.0
STP X UNB 01-04-2016;1;-16;-10;-11;-3;5;30;17;-11;-5;-22;-1;-24;-64;-36.0;-16;-7;6;5;-5;-40;-23;-15;-13;-12.0;21;56;34;15;5.0;27;8.0;-5;-9;-40;-57;-30;41;14;1;0.0;1;31;19;13;-6;-9;7;2;2;-4;2;-3;12;1;2;5;2;-4;-5;7;8;10;8;36;22;14;-1;9;6;17;-49;-21;32;6;3;6;9;-51;8;-40;-24;-19;-11;-1;2;32;10;6;-34;6;15.0
DUI X HEI 01-04-2016;1;-6;41;17;13;13;3;6;-5;6;3;-5;22;38;24.0;44;27;-80;-39;-52;-13;-7;-2;57;39.0;36;20;-40;-49;-24.0;-14;-7.0;-5;-6;32;13;4;-4;2;-19;-5.0;-4;-6;-2;42;-3;-79;-35;-19;-5;12;10;2;2;42;20;-1;-19;-2;2;-1;12;4;-4;7;4;-49;6;-21;-10;-5;-2;8;6;-4;2;-4;2;-40;-4;2;-4;-31;-12;-16;-3;6;5;28;-20;23;40.0
ARM X DUS 02-04-2016;1;-10;-3;-6;6;41;27;-39;-31;-12;-9;1;-9;7;5.0;4;3;23;40;65;35;2;1;-18;-11.0;-8;-3;12;14;4.0;4;-19.0;42;25;19;8;6;16;8;2;0.0;2;2;-4;1;10;1;-5;-2;-5;-2;1;1;15;5;-20;1;-49;-28;-22;-17;-13;-4;-2;41;19;17;-5;11;7;-20;-39;-53;-35;-20;-19;-33;31;-6;9;1;-4;16;13;13;19;12;7;-44;6;-33;0.0
RBL X BOC 02-04-2016;7;-16;-18;-4;7;35;17;17;11;7;-24;11;-16;-3;-35.0;-35;-17;-18;-5;2;42;21;8;9;1.0;2;45;34;29;62.0;51;31.0;32;57;23;45;30;2;15;15;15.0;7;3;31;13;50;2;76;44;59;100;70;86;51;27;15;31;13;4;47;68;100;100;74;41;41;-30;19;-9;11;42;24;17;50;59;32;14;9;12;2;1;11;1;1;-25;-13;-18;-85;-50;-24;-72;-5.0
KAI X SAN 03-04-2016;1;50;33;19;14;15;12;8;12;13;14;6;15;10;12.0;8;1;32;15;1;-8;-71;1;-17;-13.0;-5;-35;28;1;-53.0;-33;-60.0;-35;42;-28;-21;-10;18;10;-33;-35.0;-22;-14;-5;34;27;19;15;17;23;15;12;-37;-14;-6;4;57;4;13;5;6;-57;-28;-53;-33;-16;-34;65;-24;-71;-41;31;6;-4;5;4;-4;6;26;8;10;-29;-17;31;62;37;25;11;5;14;31;85.0
FSV X NUR 03-04-2016;-1;-26;-13;-3;4;-2;-2;-2;-6;-5;-4;-1;29;9;-7.0;-1;-1;-3;-7;-34;-25;-16;-6;30;-31.0;-9;-35;-16;-17;-8.0;-10;-4.0;-3;-5;25;12;7;-6;5;-6;-5.0;-5;-9;-12;74;-9;27;15;7;-37;-25;-91;-60;-42;-24;-23;-46;-17;-43;-9;-4;2;-9;-6;-29;-21;-100;-33;-86;-100;-95;-65;-58;-38;-41;-26;-24;-16;-20;-13;-18;-18;-47;-35;-28;-23;-90;-53;-38;-18;-99;-5.0
KAR X MUN 03-04-2016;1;6;10;7;-4;-3;-76;-39;-27;-9;-9;1;1;6;30.0;28;13;9;6;3;37;34;36;16;16.0;46;21;13;89;54.0;31;40.0;100;17;55;100;69;36;17;16;;5;4;4;4;6;2;32;19;17;11;27;9;11;-40;-13;-4;-8;-100;-66;-35;41;1;-50;-18;-5;6;2;1;5;3;2;7;55;34;21;13;8;22;2;2;7;-19;52;26;16;40;26;3;8;2;20.0
FUR X SCF 04-04-2016;-36;1;-5;-27;-11;-6;-4;-2;60;55;33;-20;14;8;-50.0;-30;76;34;-20;4;13;2;-87;2;3.0;2;-40;-57;-38;-27.0;-16;21.0;16;-56;10;6;9;14;13;1;5.0;-5;-3;-2;-1;-28;75;43;20;11;6;10;34;20;-76;-38;-14;-18;-53;-27;-51;-30;-14;40;68;46;26;-8;-47;44;-42;-61;-92;-48;36;45;35;31;5;-35;-31;66;41;24;27;28;22;17;16;3;6;35.0
HEI X EBR 08-04-2016;-2;-9;-37;-23;-15;-11;34;16;8;-7;-2;-7;-6;-45;-63.0;-39;-25;-16;-8;-4;-4;24;-11;-32;-53.0;-38;-21;-13;-10;-7.0;-2;1.0;-4;-18;-6;-100;-69;-35;-9;6;20.0;49;31;20;14;-42;84;54;33;17;11;-4;67;40;41;6;-26;11;28;18;11;2;-6;-5;-4;-3;5;-21;-31;-58;-35;-22;135;100;74;73;42;4;-14;-1;-1;-64;-39;-18;-11;-7;-1;-1;-5;-9;-33;35.0
