game;form_minute_1;form_minute_10;form_minute_11;form_minute_12;form_minute_13;form_minute_14;form_minute_15;form_minute_16;form_minute_17;form_minute_18;form_minute_19;form_minute_2;form_minute_20;form_minute_21;form_minute_22;form_minute_23;form_minute_24;form_minute_25;form_minute_26;form_minute_27;form_minute_28;form_minute_29;form_minute_3;form_minute_30;form_minute_31;form_minute_32;form_minute_33;form_minute_34;form_minute_35;form_minute_36;form_minute_37;form_minute_38;form_minute_39;form_minute_4;form_minute_40;form_minute_41;form_minute_42;form_minute_43;form_minute_44;form_minute_45;form_minute_45.5;form_minute_46;form_minute_47;form_minute_48;form_minute_49;form_minute_5;form_minute_50;form_minute_51;form_minute_52;form_minute_53;form_minute_54;form_minute_55;form_minute_56;form_minute_57;form_minute_58;form_minute_59;form_minute_6;form_minute_60;form_minute_61;form_minute_62;form_minute_63;form_minute_64;form_minute_65;form_minute_66;form_minute_67;form_minute_68;form_minute_69;form_minute_7;form_minute_70;form_minute_71;form_minute_72;form_minute_73;form_minute_74;form_minute_75;form_minute_76;form_minute_77;form_minute_78;form_minute_79;form_minute_8;form_minute_80;form_minute_81;form_minute_82;form_minute_83;form_minute_84;form_minute_85;form_minute_86;form_minute_87;form_minute_88;form_minute_89;form_minute_9;form_minute_90;form_minute_90.5
MUN X FUR 08-04-2016;1;1;2;1;2;2;2;-4;2;7;4;1;3;3;53.0;32;20;7;10;3;33;25;-75;32;15.0;50;24;15;9;-29.0;-9;37.0;-29;-37;-4;2;36;25;23;2;-5.0;7;4;2;31;37;23;8;5;23;16;9;96;57;32;24;29;14;1;1;1;1;5;-5;56;32;19;18;-30;-10;-10;41;16;12;8;10;4;3;7;22;14;33;20;18;20;42;29;28;17;5;1;5.0
SCP X UNB 08-04-2016;-1;-31;-40;-26;18;-78;-54;-38;-24;-13;-4;-1;-43;-100;-74.0;-46;-29;-16;-9;-12;-9;38;-1;37;10.0;4;5;-3;-9;-25.0;-96;-58.0;-86;8;-51;-30;-13;19;14;-2;-35.0;34;18;69;40;-8;27;17;4;29;14;-22;-9;-1;34;22;-3;53;25;13;14;7;-2;-2;34;17;4;-4;41;23;30;16;29;17;29;14;7;1;-79;3;-2;-1;-2;-3;-3;-8;-6;-5;4;-49;4;0.0
SAN X ARM 09-04-2016;-5;1;6;3;-5;-5;-2;-1;1;1;1;-7;-45;-30;-17.0;-84;76;19;25;19;41;28;-9;66;42.0;49;39;54;30;19.0;31;14.0;3;-10;3;-4;2;1;13;2;5.0;23;10;8;6;-5;5;-29;-13;-6;-30;-24;-19;-12;-14;-3;-2;-7;24;-17;-8;14;-7;-9;-10;-32;-26;1;-21;-19;-22;-17;-91;-55;-34;-20;-93;-55;-5;-59;-100;-75;-60;-32;-23;-4;39;26;18;-1;15;-5.0
BOC X FSV 09-04-2016;-11;41;15;14;10;6;1;6;48;64;43;6;26;15;31.0;16;84;85;56;72;23;-40;1;-10;-5.0;-25;36;42;25;35.0;43;99.0;53;-75;62;36;11;1;2;1;-10.0;1;31;18;51;-48;65;38;20;52;48;-40;-8;31;11;5;-27;11;6;-40;-42;-30;-23;-13;-5;-1;1;-16;1;30;19;-79;-68;-39;-23;-17;-3;6;-29;5;4;-4;-13;22;4;-34;-12;21;76;-11;1;50.0
KAI X KAR 10-04-2016;-1;-6;5;-11;5;60;34;20;7;-12;-4;-1;-3;14;-12.0;-7;-5;-4;-4;-2;4;-2;-5;4;1.0;-2;4;6;2;40.0;23;12.0;6;-3;2;-7;-5;-4;-3;-2;15.0;-1;-2;-1;60;-7;34;20;7;3;-7;-4;-2;10;9;5;-4;43;25;14;7;9;-6;-1;30;16;19;-3;11;11;4;7;3;-31;-12;-8;-10;-21;-7;-11;15;13;28;12;6;2;-6;-9;-6;5;-4;30.0
NUR X DUI 10-04-2016;1;46;28;17;10;3;-5;-6;-3;-1;-65;1;-37;-1;-5.0;51;33;22;9;19;15;16;-5;7;72.0;50;37;24;-73;-36.0;-49;-22.0;-5;-1;9;13;12;-28;-12;5;-10.0;32;24;9;-46;6;-21;-13;-46;62;25;7;1;5;2;-4;8;-94;-48;-7;77;45;10;37;-34;-6;32;5;15;38;27;17;60;27;21;44;28;64;4;40;60;35;22;16;11;-9;-6;-2;-5;53;-56;5.0
SCF X STP 10-04-2016;61;-8;-1;2;37;3;-29;-20;-6;-5;2;41;2;2;37.0;23;16;12;10;11;-22;-6;45;-5;9.0;4;17;53;59;100.0;79;69.0;38;100;21;7;9;-5;6;-40;;-15;-10;-2;-2;62;-6;-9;20;11;6;-136;-78;-49;-30;-19;3;75;42;19;5;2;5;-6;-3;6;3;2;2;2;2;-5;-1;-19;-86;-55;-31;-18;1;-3;-5;6;64;43;46;100;62;38;18;-23;9;-80.0
DUS X RBL 11-04-2016;-1;-6;-45;-28;25;8;79;49;23;11;5;-5;-42;-41;-19.0;65;30;-21;-2;-21;-8;-6;90;-13;-9.0;4;4;-2;-2;-62.0;-67;-46.0;-8;90;-11;-3;-2;-1;-8;-37;-75.0;-22;-19;-57;-100;52;-54;-28;36;25;26;15;14;11;-15;6;50;5;8;15;15;9;11;11;11;7;9;34;6;3;2;-95;-55;-22;-12;-6;3;2;8;1;6;4;-5;-5;-2;-6;-28;-15;-8;1;-4;
FSV X SCP 15-04-2016;-5;1;1;1;6;9;6;-5;-19;-6;-3;11;-6;-3;1.0;6;-5;6;4;3;7;-10;10;6;2.0;42;45;33;20;18.0;8;4.0;3;6;2;2;2;-10;31;16;-5.0;41;31;16;6;4;-78;-49;-27;-24;-26;-12;-10;-4;-4;-4;3;-5;-5;-41;-27;23;35;-74;-20;-15;-13;2;-13;2;-4;2;6;6;5;10;32;20;1;9;7;-29;-14;-6;-2;2;4;-9;22;1;67;65.0
DUI X MUN 15-04-2016;1;-31;-18;-10;25;19;11;6;9;23;53;1;51;-31;5.0;1;-2;-8;-3;-52;-31;-44;5;-26;-15.0;-6;-3;-1;-5;-3.0;10;9.0;-6;3;5;2;-1;-1;4;-6;0.0;-8;5;-1;-1;1;-6;-4;-4;4;-2;-37;-17;-16;-5;-4;-6;-32;-19;-12;-11;-80;-38;-21;-11;-4;-34;-2;-17;-9;-4;-1;3;78;52;37;28;23;-6;28;16;39;22;13;6;78;14;48;28;-44;17;-35.0
RBL X SAN 15-04-2016;1;43;47;12;14;5;-3;-1;-3;3;7;-10;-38;-7;-1.0;3;2;56;34;26;17;-24;-34;-40;-27.0;-20;-10;22;13;45.0;28;100.0;64;-20;44;20;13;-4;2;2;0.0;-4;2;11;-57;-9;-26;29;5;5;50;43;21;21;60;40;8;26;19;13;-72;-37;-19;-3;4;3;4;-23;4;-43;43;72;45;34;25;14;11;38;-8;24;36;18;12;12;14;9;27;18;12;8;3;70.0
STP X BOC 16-04-2016;-1;-6;-44;-36;-17;-9;50;28;47;22;7;-1;-1;-1;-72.0;-63;50;12;26;20;13;3;-5;41;22.0;12;1;49;25;19.0;20;16.0;5;40;12;31;-31;-9;-1;-21;0.0;-13;15;4;2;21;2;6;42;60;40;24;14;5;-6;50;12;-31;40;42;25;11;84;46;26;10;11;6;1;-1;5;3;-41;-43;-26;-21;-18;-33;4;-48;-29;-22;40;37;99;63;77;-61;-7;-10;5;-5.0
KAR X NUR 16-04-2016;-1;1;4;-7;-2;-3;9;2;1;-12;-2;-1;-2;-2;-32.0;-14;-9;-1;-12;-5;-4;-3;-1;-22;-12.0;-47;-33;-14;-37;51.0;14;-20.0;-11;-36;-9;-69;-35;76;33;6;0.0;3;1;-2;19;-22;8;3;-2;-7;29;12;5;1;54;28;-9;-22;-34;-22;-18;-7;-4;4;-2;3;-7;-6;29;13;6;2;6;-1;-51;-30;-9;-6;-4;9;5;-6;-33;-20;-13;39;52;32;13;4;-61;40.0
UNB X HEI 17-04-2016;-1;-29;-20;-16;-13;-7;-1;2;1;47;29;47;13;8;11.0;4;-19;-8;-4;41;97;64;23;38;82.0;16;9;10;6;1.0;51;30.0;17;14;10;16;6;8;5;-5;0.0;1;-20;-10;-5;14;-6;-32;-36;-15;-48;-22;27;16;5;2;9;7;33;-29;-34;-13;-7;-5;2;3;2;3;-9;-13;-2;6;-5;-19;-5;-2;-6;-17;3;-8;-14;-2;6;54;33;16;9;11;-5;3;1;15.0
ARM X KAI 17-04-2016;1;-4;-2;41;25;45;27;-20;-4;-31;-22;5;-14;-8;-25.0;-44;-27;29;6;4;3;61;4;13;6.0;3;10;21;-22;-5.0;-3;4.0;-6;-5;-3;-53;-47;-39;-24;-10;-5.0;-2;31;13;8;41;10;37;20;13;8;10;4;-5;36;26;29;15;4;-5;11;4;3;22;44;26;-25;-30;-4;-78;-43;-20;-9;-5;-5;-21;-17;30;-6;11;7;5;-60;-35;-21;-12;15;18;11;-3;-20;-10.0
FUR X DUS 17-04-2016;6;1;75;41;24;15;9;1;1;-95;-70;3;-41;-23;-18.0;-3;76;44;27;17;6;2;-25;2;-4.0;42;44;-44;32;13.0;1;2.0;19;-7;-29;-5;22;16;84;7;-10.0;-4;-1;-32;-30;-8;-25;-16;-40;-28;-17;-11;-13;-16;-10;-56;-10;-39;50;-61;-22;20;25;40;67;31;13;-10;-19;-13;-14;-6;-2;-38;-26;-19;-10;-4;-3;7;5;4;3;2;-40;-57;-43;-20;-12;-2;-8;20.0
EBR X SCF 18-04-2016;1;25;15;4;2;1;1;1;6;4;-30;1;36;17;50.0;35;29;15;14;6;4;-5;30;-5;-2.0;-6;-12;-6;-2;2.0;6;11.0;7;13;6;9;31;24;21;13;70.0;-39;-10;-9;7;3;-3;13;49;31;15;86;42;24;91;56;2;34;23;45;23;20;38;29;22;35;22;1;8;-79;-47;-33;-18;32;20;13;5;-9;6;-8;-43;-29;-20;-14;-8;-1;-35;-15;-18;8;-10;-90.0
DUS X STP 22-04-2016;6;2;9;3;-3;-2;-3;-5;-5;48;24;3;-33;-27;-18.0;-16;-6;-3;30;11;6;23;4;8;32.0;29;82;77;41;21.0;11;2.0;5;-3;7;4;2;1;-1;5;-5.0;-41;-19;-41;-30;73;-23;-11;-7;30;16;14;3;-61;-77;-46;40;-23;-18;-6;-1;-1;-1;-1;-1;5;7;22;8;35;-76;-33;50;-41;-11;-6;-4;-1;10;1;-6;-2;-1;-41;-45;-21;-13;-8;-7;9;30;40.0
SCF X DUI 22-04-2016;1;42;56;34;15;6;4;23;16;17;-28;1;-7;-3;13.0;8;84;52;37;-34;-1;-5;2;-1;-25.0;-6;82;47;29;40.0;29;18.0;16;3;11;1;1;-4;-1;2;-5.0;7;1;3;4;3;4;-38;-23;-11;-34;-23;-13;-10;-9;8;3;10;3;9;3;-3;8;66;41;47;50;8;31;20;14;8;35;23;20;8;7;18;46;88;48;31;40;54;28;14;10;6;3;34;-58;0.0
BOC X KAR 22-04-2016;2;27;75;47;25;17;10;4;34;17;12;63;9;7;-48.0;-29;-15;-7;-17;28;14;-20;39;-41;-18.0;-12;31;10;4;-5.0;6;-30.0;-16;25;-9;-69;-71;-39;31;4;;12;10;6;-45;17;-25;-14;43;26;21;9;38;26;17;87;42;54;37;28;-28;-40;-11;-10;-4;33;22;22;12;2;-1;-42;-50;-25;-15;-9;-3;-6;10;-3;-47;-28;-17;-15;-14;-35;-19;-85;-44;8;-29;5.0
HEI X SCP 23-04-2016;1;-1;6;3;8;5;8;10;31;29;-30;1;-12;-6;-100.0;-100;-100;-77;-40;-10;1;-40;80;-16;-15.0;-10;10;-6;5;2.0;-6;5.0;20;53;41;19;11;-21;-10;-8;0.0;-31;-18;40;76;32;44;2;-1;-3;-2;-7;-3;-2;-2;-12;19;-8;-5;-9;-11;-16;-5;-4;-3;-2;-6;7;-5;-3;-8;5;9;44;25;15;-31;30;-5;-41;-39;-13;-6;-16;-6;-2;-2;30;22;-3;-51;5.0
NUR X UNB 23-04-2016;1;13;9;1;-4;-16;-3;-1;12;12;10;-5;31;15;9.0;-74;-19;-7;7;37;69;55;-76;33;15.0;-19;-8;26;16;10.0;8;5.0;-5;-44;-1;41;33;60;36;22;;10;5;-6;45;-25;59;30;13;8;1;50;3;2;6;8;-13;1;77;41;18;5;3;20;100;62;42;-1;30;21;5;28;17;85;50;70;45;27;25;11;7;-20;-10;-5;61;79;79;47;-35;21;41;115.0
MUN X EBR 24-04-2016;5;-3;-2;-1;4;22;12;-21;-2;-2;40;2;21;8;4.0;32;20;11;1;-1;25;16;6;9;45.0;26;17;39;22;49.0;58;38.0;15;33;8;1;-2;-2;10;4;0.0;-1;-1;-7;-10;59;-12;-8;-6;-4;19;44;65;42;24;11;29;3;4;-2;43;24;13;36;20;3;1;-26;-6;-5;-4;-2;-2;-11;-2;-7;-75;-65;-5;-53;-33;-60;-26;-9;5;60;57;100;68;5;44;-40.0
ARM X FUR 24-04-2016;1;14;10;3;1;1;-79;-45;-30;-12;-11;1;2;77;41.0;20;13;8;2;17;6;-4;100;-29;-15.0;-8;-33;-23;22;7.0;5;26.0;17;67;5;4;-4;-5;-2;-19;0.0;2;-3;3;-3;61;8;80;50;32;66;46;-88;-36;-14;-9;87;78;51;32;21;9;2;-38;-89;-50;-27;32;-19;-7;1;-4;-1;96;57;55;74;45;32;25;16;9;23;34;21;8;6;-4;6;25;-4;-75.0
SAN X FSV 24-04-2016;1;1;24;19;10;5;-46;-22;-14;-4;-8;1;-2;-1;-1.0;-6;-3;-62;-37;-27;40;9;-20;14;8.0;10;2;-6;-32;-24.0;-15;-9.0;-10;-16;-5;-4;4;-2;-1;4;;5;1;-2;-1;15;-2;-7;-15;-5;-4;4;-12;-6;-5;79;1;43;30;47;32;42;-32;-5;-6;-30;-21;-1;-11;-2;-2;-2;-1;49;27;20;5;-32;-1;-22;-20;-19;-13;-12;-9;-7;-6;-15;8;5;-3;-30.0
KAI X RBL 25-04-2016;-6;-7;-7;-5;-59;-41;-26;-12;-13;-5;9;-10;1;-7;-14.0;-15;-6;-34;-25;-15;-14;-14;-12;-7;-4.0;-3;5;1;-1;-6.0;-24;-15.0;-9;-9;-36;-22;-22;-4;-3;9;30.0;10;-21;-14;-5;-2;-5;-5;4;9;13;6;-77;-45;-24;-22;19;-19;-13;-39;-60;-22;-14;-10;-5;2;32;4;15;16;21;14;8;6;5;39;-39;-17;-7;32;14;7;9;82;28;13;9;-9;-5;-8;20;-5.0
UNB X BOC 29-04-2016;-1;5;51;30;22;12;6;4;2;-1;-1;-1;5;11;6.0;20;8;11;18;37;-29;7;10;32;20.0;6;7;55;32;26.0;12;9.0;-9;5;-2;-30;-10;22;41;21;;13;11;3;-1;7;-7;-3;6;3;-5;-4;-41;31;-5;-24;3;-8;6;95;58;37;67;40;18;11;2;-6;61;-40;-31;-22;-12;31;15;52;32;60;-8;100;70;34;21;10;1;5;-5;1;1;5;50;-50.0
STP X MUN 29-04-2016;-1;-53;-31;-44;40;14;37;2;-41;-25;20;-1;-6;5;-6.0;-1;-2;-21;-13;-13;-6;-7;-1;12;-4.0;1;42;46;12;8.0;6;6.0;3;5;44;27;57;29;68;48;;24;10;10;5;2;6;7;8;28;20;10;9;9;-32;-13;-6;-4;-43;-22;-11;-13;-9;5;4;41;24;-2;18;9;-6;40;20;10;5;2;-2;-2;-22;-2;5;-1;-26;-21;-13;-14;-13;-80;-16;-88;-19;-35.0
FSV X KAI 29-04-2016;-1;36;20;11;7;3;-1;-1;-1;-1;-6;-1;-9;-1;-1.0;-1;-76;-45;-28;-17;30;11;-1;10;-6.0;1;21;11;11;7.0;4;1.0;5;-5;2;6;14;13;7;6;5.0;32;22;16;12;25;10;46;25;17;13;10;6;4;-4;2;87;-4;-36;-20;-61;-40;-27;-12;-6;-4;-1;51;-19;-15;-13;-6;-7;-8;-10;-5;-3;-82;25;-53;-26;-21;-17;-4;-67;-20;-17;-90;-100;14;-70;-100.0
DUI X DUS 29-04-2016;1;15;-9;2;-4;-2;-5;-1;2;6;9;1;37;43;31.0;19;7;-34;22;7;6;5;6;7;4.0;44;22;15;5;-29.0;-16;-2.0;-4;4;2;3;3;-4;7;2;5.0;2;72;33;15;8;4;-45;-34;-23;-68;-44;-32;-18;-14;71;6;35;17;5;-15;-15;-7;-11;-9;-87;-54;9;-35;-38;-25;-22;-15;-17;-11;-34;-22;-16;6;-12;-9;-1;3;-3;-3;-15;-32;-42;-17;24;-8;-5.0
RBL X ARM 29-04-2016;-5;-10;61;27;19;16;10;2;1;1;-10;31;-9;-4;-2.0;1;6;4;3;2;7;34;16;96;57.0;65;43;24;14;39.0;-35;31.0;9;10;-60;-28;-8;-6;-3;1;65.0;1;-4;-30;-12;6;-6;-2;-20;-18;-10;-5;12;7;1;1;-5;-94;-54;-66;-8;-8;2;12;11;-9;-31;-2;32;7;-9;7;30;16;10;7;4;1;-30;1;6;-5;1;6;4;2;32;20;12;-17;1;75.0
SCP X SCF 29-04-2016;6;26;16;10;7;2;7;5;4;3;42;4;26;16;-24.0;-7;-36;-20;-16;-11;-26;-2;-4;7;4.0;24;-24;-3;-1;7.0;33;23.0;10;22;7;25;14;-34;-42;-24;-20.0;-104;-59;-73;-100;47;-67;-35;-59;-30;-6;32;18;20;88;59;29;34;-24;42;19;12;4;11;45;28;18;18;18;11;35;22;-24;7;2;2;-23;-11;12;-35;-14;-7;-1;12;59;56;39;24;10;46;3;55.0
EBR X NUR 30-04-2016;5;12;8;36;30;18;-29;-9;-6;7;6;3;12;-24;-13.0;-7;-3;7;-4;6;34;26;33;11;8.0;5;-4;-31;-22;-8.0;6;35.0;23;20;-80;-34;-20;-14;71;1;0.0;-5;-2;-1;-35;13;-25;-14;-13;-42;-82;-53;-26;-15;21;100;8;100;59;5;-5;-72;-43;41;86;51;35;5;21;15;3;7;9;6;-50;-26;-90;-53;32;-11;21;-45;-14;-52;-32;-25;-11;-1;8;19;-40;-50.0
FUR X HEI 30-04-2016;-5;-12;-17;-4;-2;20;10;-11;-46;-87;-53;11;-36;-21;-9.0;5;-21;-50;-49;-29;40;54;4;-36;1.0;-11;-38;-65;-20;41.0;48;31.0;17;2;9;3;21;-70;-33;-14;;-7;-20;-11;-6;1;-3;-46;66;24;20;42;29;13;-75;-38;1;31;-5;1;26;46;26;16;5;2;-24;-75;-8;-4;6;2;3;-5;6;32;14;8;-49;-20;-13;21;1;1;7;10;35;16;40;-29;23;0.0
KAR X SAN 02-05-2016;1;2;2;2;2;-4;-5;-22;-32;-18;-9;1;-4;19;20.0;16;3;1;19;-42;64;-42;1;-14;-10.0;-14;-14;39;24;23.0;13;7.0;5;22;1;-2;-21;29;-32;-13;;-9;-19;-10;-4;19;-1;2;-14;7;52;36;-59;-14;12;7;17;13;23;25;20;23;19;17;15;90;59;11;36;27;22;13;9;7;-23;-4;7;4;7;4;6;5;4;99;61;38;24;91;54;4;34;-20.0
KAI X FUR 08-05-2016;-1;9;1;-39;-51;-25;37;13;32;97;58;7;63;33;4.0;-2;32;16;11;8;11;-4;-29;1;-59.0;-32;-23;-12;-10;2.0;12;88.0;53;-14;38;24;20;17;11;7;0.0;2;2;-29;-9;-7;-3;22;13;21;9;17;15;10;12;44;7;27;-24;-2;2;-41;-22;47;17;12;11;1;13;46;100;63;38;13;6;2;2;1;-4;-4;-29;-16;-48;-67;-38;-24;-13;-3;7;7;2;-5.0
NUR X STP 08-05-2016;1;45;27;22;14;7;83;70;42;66;70;1;36;21;100.0;62;35;22;19;5;-5;-5;1;-2;-6.0;-8;-4;-1;21;12.0;8;-60.0;-31;-4;-14;-8;-4;2;31;-5;5.0;21;16;-44;-18;27;-4;-7;-8;2;-3;-21;-11;-4;-1;-19;15;32;13;4;4;10;40;25;16;31;9;15;4;-4;-5;-13;-6;-2;1;-4;-35;-25;9;56;25;16;13;4;-30;-47;-32;21;2;27;-4;-60.0
MUN X SCP 08-05-2016;31;3;72;44;27;17;11;7;25;41;20;18;18;-39;-17.0;-8;-10;-7;-42;-56;-34;-21;7;-38;-15.0;-2;5;-1;6;2.0;-21;-17.0;-12;-9;9;34;25;8;-22;-11;-10.0;-42;-76;-46;-54;-6;-78;-49;-61;-37;-21;35;24;66;43;54;-5;9;-41;-51;-31;-46;-22;-6;40;22;14;-7;3;6;60;35;95;86;50;35;20;6;7;41;24;13;7;4;-1;25;3;-6;-2;2;-6;-20.0
ARM X UNB 08-05-2016;-1;31;27;54;-43;-17;-12;-14;-53;-40;28;3;25;8;1.0;-3;-14;-12;60;31;18;-41;-8;-16;-9.0;-1;-5;40;23;18.0;55;32.0;21;-5;12;1;-2;-36;-27;-16;-5.0;-1;-1;-37;-24;-10;-16;-16;-11;34;50;28;10;4;3;29;-8;19;10;44;29;13;6;41;-22;-1;14;-7;11;-62;-64;-69;-43;-32;-16;-8;4;-2;-5;-6;-5;4;-2;-2;-2;69;18;-22;-97;68;-59;35.0
DUS X FSV 08-05-2016;1;15;15;22;43;24;20;7;49;28;24;21;16;7;3.0;4;-13;-3;8;-3;7;-28;18;-15;-7.0;-1;8;38;30;25.0;67;100.0;96;62;53;32;21;3;12;2;-5.0;-19;-10;-5;76;37;42;22;13;3;-8;-4;-7;-3;-6;-3;18;21;16;-10;-5;-2;6;91;50;25;15;-34;-15;-14;-43;-24;-9;-9;-57;-33;38;8;-3;3;-32;-17;-15;-15;23;8;3;-7;28;32;16;0.0
SCF X HEI 08-05-2016;1;22;23;19;11;24;15;28;21;13;6;-45;4;31;23.0;14;8;5;1;10;33;11;-25;4;-53.0;-23;18;-3;-3;-8.0;-2;-5.0;-1;-14;-3;-9;38;10;3;-23;;-14;-8;29;-87;-3;-8;-36;-23;-12;4;4;6;7;2;-2;-1;4;4;5;1;-37;-23;-10;-3;34;24;2;15;14;8;8;34;21;17;-20;6;41;1;62;37;24;19;8;32;39;99;58;-60;46;-16;75.0
RBL X KAR 08-05-2016;6;10;7;54;30;19;11;7;-20;46;16;3;10;1;3.0;31;27;11;12;12;5;2;2;-20;-15.0;-4;61;39;19;17.0;10;1.0;1;2;5;-6;5;31;17;9;;5;7;-6;5;6;-1;4;41;64;35;18;17;5;2;-8;-5;-6;-1;18;6;7;11;-8;8;10;38;1;25;18;47;30;18;-18;-41;-29;-25;-12;35;-38;-12;-4;23;34;25;22;90;54;63;16;-45;-45.0
SAN X DUI 08-05-2016;6;25;14;10;5;-7;-9;-21;-19;-7;-4;2;-43;-50;-25.0;-21;-13;-6;34;17;39;51;-7;27;11.0;-23;-14;-8;-7;-12.0;-8;-12.0;-15;-3;-1;48;20;4;5;-8;;-9;-7;-6;-7;-3;-6;-6;-31;-26;-23;-56;-36;-27;-23;-16;-3;23;26;23;6;2;3;3;19;30;86;24;48;21;4;-2;-7;93;46;26;8;-12;12;-87;-53;-58;-100;-67;-36;-23;48;55;35;36;74;15.0
BOC X EBR 08-05-2016;-5;-25;-13;-2;-5;-29;31;8;-25;-10;-13;-6;16;4;-9.0;-6;-2;12;26;92;56;29;-3;17;5.0;-21;-11;77;42;-44.0;-8;27.0;8;-21;10;-14;-1;-51;-24;-23;;-12;-28;-44;-32;-11;-60;-36;-26;-14;-9;-3;-78;-42;29;1;-10;99;100;-77;-11;-3;-8;31;13;-65;-33;-5;-14;16;3;7;4;7;3;2;1;1;-77;-30;-36;-41;-39;-23;-11;-4;1;30;18;-43;11;65.0
HEI X BOC 15-05-2016;1;6;1;-20;-14;-8;-34;-24;-12;-6;-2;-75;1;36;42.0;31;24;20;35;-30;-5;-2;-23;21;5.0;-24;-89;-41;-20;-10.0;-7;17.0;10;-13;37;28;18;26;16;9;;46;32;17;10;16;5;35;15;9;-6;-26;-92;-59;-70;-46;45;-100;-44;-26;-8;-9;5;2;41;-76;-25;33;35;31;20;58;60;33;19;11;79;40;19;-35;6;-24;-24;-43;-22;-13;-20;-6;1;12;1;95.0
UNB X SCF 15-05-2016;1;9;6;7;3;5;-17;-5;-15;-50;-37;-30;-22;-15;-10.0;-9;-6;-4;30;10;21;7;-16;4;4.0;2;-36;-20;45;13.0;7;11.0;1;-13;-2;-16;-15;10;-6;-8;5.0;-1;-5;-2;-1;-12;-50;-19;-5;-2;51;38;42;25;20;4;-9;2;21;32;19;12;2;1;76;18;15;-10;14;8;-1;-1;-11;-41;-20;25;82;49;-17;36;20;10;-21;-52;-36;-27;-66;-33;-22;-6;-13;-85.0
EBR X DUS 15-05-2016;20;-22;-14;-5;-4;-33;-20;44;-27;-5;-6;15;-4;-7;-3.0;49;37;16;8;5;-4;21;8;10;1.0;1;36;20;27;17.0;10;4.0;2;33;5;3;2;-5;-21;-32;;-19;-12;-13;-12;19;-6;40;19;11;11;65;90;52;30;16;13;4;5;-1;-1;5;-6;10;-6;-2;-2;-52;-2;-2;-6;-4;-78;-42;-25;-20;-17;-5;-26;45;53;31;-81;-37;-20;-30;-18;-5;-3;-18;-3;0.0
STP X KAI 15-05-2016;23;4;-4;-5;-2;2;2;21;-29;-8;-9;21;-4;-3;1.0;76;46;28;13;8;-1;10;99;4;1.0;-1;4;-6;40;41.0;28;40.0;74;-74;40;21;11;34;11;10;10.0;-8;-7;-27;-19;77;38;12;5;1;-3;-6;12;16;87;58;39;37;23;19;42;36;29;25;17;-18;-48;23;-51;-28;73;31;13;-33;-91;-62;-35;73;13;25;22;15;11;8;6;-5;-80;-42;61;14;40;
FSV X MUN 15-05-2016;6;-11;-5;7;-9;-7;-2;-25;-19;-9;7;8;1;3;3.0;3;2;2;2;2;6;8;5;75;39.0;13;7;4;-7;-4.0;-1;6.0;-40;64;-26;-25;-10;-11;-3;-1;;1;1;1;-74;34;-46;-25;47;50;37;24;15;82;48;30;26;14;15;10;2;8;-19;-51;-29;-15;12;-19;9;20;18;21;17;31;18;11;2;1;-1;1;51;51;36;32;15;-29;-14;-3;71;-4;41;-65.0
KAR X ARM 15-05-2016;1;21;7;4;45;27;15;14;8;2;6;1;9;10;6.0;-5;1;6;3;2;-5;1;1;-4;-82.0;-58;-33;31;7;16.0;21;13.0;11;1;7;4;7;5;8;-5;;1;-5;-2;-2;5;66;43;25;20;12;-10;-64;-38;-23;-8;3;41;60;41;-35;-6;41;22;12;-25;-3;7;-10;-6;-48;-26;-15;-8;6;3;-5;-21;-35;-12;-82;-48;-28;-14;-8;20;2;2;6;-12;1;45.0
DUI X RBL 15-05-2016;-1;-1;39;31;22;22;16;12;1;5;-5;-3;-21;-18;-15.0;-9;-35;-19;-16;51;84;64;-40;46;55.0;66;75;48;23;-41.0;-19;-9.0;-6;-27;-3;-1;5;7;9;-11;5.0;-6;-5;-34;-17;-19;29;9;-7;-7;-14;-12;-13;-9;-26;-16;-14;-11;-7;-6;4;-7;44;22;-22;-1;-2;-6;-2;-3;-2;-4;-9;73;37;15;7;7;-4;1;1;-5;26;15;14;4;4;1;-6;-5;-4;25.0
SCP X NUR 15-05-2016;-41;60;30;58;35;24;12;7;1;-5;36;-54;-90;-47;-27.0;41;17;12;3;7;-5;-2;-27;6;-5.0;-5;-7;-24;-9;-9.0;6;5.0;5;-16;53;37;52;25;-20;-35;40.0;4;5;6;3;-9;41;38;17;-21;-26;-29;30;11;52;27;6;41;26;34;16;29;10;5;-6;-2;-8;-5;-10;-1;-6;5;-6;-3;-2;-6;5;5;61;33;19;82;18;45;54;-75;-30;40;11;60;0;5.0
FUR X SAN 15-05-2016;7;25;16;9;11;13;3;3;3;8;10;26;83;50;26.0;16;11;2;7;-60;-57;-28;97;-17;-30.0;-18;-8;-10;41;22.0;18;-50.0;-22;59;-15;-14;-13;-74;-43;-20;60.0;6;-5;1;7;76;5;9;2;-19;-8;22;5;10;4;-4;46;2;-3;2;-3;2;-28;-15;82;45;-39;52;7;1;-8;-74;-40;-18;-39;-27;-4;62;31;35;24;10;2;-27;32;10;12;8;8;20;3;0.0
