game;addedTime;assist1;awayScore;homeScore;id;incidentClass;incidentType;isHome;player;time
MCI X LIV 2014-08-25;;;1;3;98653808;ownGoal;goal;False;{'name': 'Pablo Zabaleta', 'slug': 'pablo-zabaleta', 'shortName': 'P. Zabaleta', 'position': 'D', 'userCount': 571, 'id': 11796};83
MCI X LIV 2014-08-25;;{'name': 'Jesús Navas', 'slug': 'jesus-navas', 'shortName': 'J. Navas', 'position': 'D', 'userCount': 1544, 'id': 11869};0;3;98651476;regular;goal;True;{'name': 'Sergio Agüero', 'slug': 'sergio-aguero', 'shortName': 'S. Agüero', 'position': 'F', 'userCount': 55578, 'id': 17094};69
MCI X LIV 2014-08-25;;{'name': 'Samir Nasri', 'slug': 'samir-nasri', 'shortName': 'S. Nasri', 'position': 'M', 'userCount': 1079, 'id': 3544};0;2;98649170;regular;goal;True;{'name': 'Stevan Jovetić', 'slug': 'stevan-jovetic', 'shortName': 'S. Jovetić', 'position': 'F', 'userCount': 1189, 'id': 37126};55
MCI X LIV 2014-08-25;;;0;1;98643562;regular;goal;True;{'name': 'Stevan Jovetić', 'slug': 'stevan-jovetic', 'shortName': 'S. Jovetić', 'position': 'F', 'userCount': 1189, 'id': 37126};41
MCI X TOT 2014-10-18;;{'name': 'Fernandinho', 'slug': 'fernandinho', 'shortName': 'Fernandinho', 'position': 'D', 'userCount': 3835, 'id': 13630};1;4;107776970;regular;goal;True;{'name': 'Sergio Agüero', 'slug': 'sergio-aguero', 'shortName': 'S. Agüero', 'position': 'F', 'userCount': 55578, 'id': 17094};75
MCI X TOT 2014-10-18;;;1;3;107774894;penalty;goal;True;{'name': 'Sergio Agüero', 'slug': 'sergio-aguero', 'shortName': 'S. Agüero', 'position': 'F', 'userCount': 55578, 'id': 17094};68
MCI X TOT 2014-10-18;;;1;2;107761498;penalty;goal;True;{'name': 'Sergio Agüero', 'slug': 'sergio-aguero', 'shortName': 'S. Agüero', 'position': 'F', 'userCount': 55578, 'id': 17094};20
MCI X TOT 2014-10-18;;{'name': 'Roberto Soldado', 'slug': 'roberto-soldado', 'shortName': 'R. Soldado', 'position': 'F', 'userCount': 755, 'id': 13208};1;1;107760476;regular;goal;False;{'name': 'Christian Eriksen', 'slug': 'christian-eriksen', 'shortName': 'C. Eriksen', 'position': 'M', 'userCount': 12540, 'id': 105734};15
MCI X TOT 2014-10-18;;{'name': 'Frank Lampard', 'slug': 'frank-lampard', 'shortName': 'F. Lampard', 'position': 'M', 'userCount': 1271, 'id': 1216};0;1;107760236;regular;goal;True;{'name': 'Sergio Agüero', 'slug': 'sergio-aguero', 'shortName': 'S. Agüero', 'position': 'F', 'userCount': 55578, 'id': 17094};13
NEW X CHE 2014-12-06;;{'name': 'Cesc Fàbregas', 'slug': 'cesc-fabregas', 'shortName': 'C. Fàbregas', 'position': 'M', 'userCount': 5114, 'id': 518};1;2;116548584;regular;goal;False;{'name': 'Didier Drogba', 'slug': 'didier-drogba', 'shortName': 'D. Drogba', 'position': 'F', 'userCount': 3057, 'id': 1222};83
NEW X CHE 2014-12-06;;{'name': 'Moussa Sissoko', 'slug': 'moussa-sissoko', 'shortName': 'M. Sissoko', 'position': 'M', 'userCount': 2424, 'id': 27014};0;2;116547760;regular;goal;True;{'name': 'Papiss Demba Cissé', 'slug': 'papiss-demba-cisse', 'shortName': 'P. D. Cissé', 'position': 'F', 'userCount': 750, 'id': 8978};78
NEW X CHE 2014-12-06;;;0;1;116543244;regular;goal;True;{'name': 'Papiss Demba Cissé', 'slug': 'papiss-demba-cisse', 'shortName': 'P. D. Cissé', 'position': 'F', 'userCount': 750, 'id': 8978};57
CHE X MCI 2015-01-31;;{'name': 'Sergio Agüero', 'slug': 'sergio-aguero', 'shortName': 'S. Agüero', 'position': 'F', 'userCount': 55578, 'id': 17094};1;1;118257139;regular;goal;False;{'name': 'David Silva', 'slug': 'david-silva', 'shortName': 'D. Silva', 'position': 'M', 'userCount': 8076, 'id': 11781};45
CHE X MCI 2015-01-31;;{'name': 'Eden Hazard', 'slug': 'eden-hazard', 'shortName': 'E. Hazard', 'position': 'F', 'userCount': 131994, 'id': 27583};0;1;118257134;regular;goal;True;{'name': 'Loïc Rémy', 'slug': 'loic-remy', 'shortName': 'L. Rémy', 'position': 'F', 'userCount': 660, 'id': 16674};41
ARS X ASV 2015-02-01;1.0;{'name': 'Santi Cazorla', 'slug': 'santi-cazorla', 'shortName': 'S. Cazorla', 'position': 'M', 'userCount': 2946, 'id': 17651};0;5;118257573;regular;goal;True;{'name': 'Héctor Bellerín', 'slug': 'hector-bellerin', 'shortName': 'H. Bellerín', 'position': 'D', 'userCount': 3853, 'id': 188365};90
ARS X ASV 2015-02-01;;;0;4;118257548;penalty;goal;True;{'name': 'Santi Cazorla', 'slug': 'santi-cazorla', 'shortName': 'S. Cazorla', 'position': 'M', 'userCount': 2946, 'id': 17651};75
ARS X ASV 2015-02-01;;{'name': 'Santi Cazorla', 'slug': 'santi-cazorla', 'shortName': 'S. Cazorla', 'position': 'M', 'userCount': 2946, 'id': 17651};0;3;118257544;regular;goal;True;{'name': 'Theo Walcott', 'slug': 'theo-walcott', 'shortName': 'T. Walcott', 'position': 'M', 'userCount': 1633, 'id': 10501};63
ARS X ASV 2015-02-01;;{'name': 'Olivier Giroud', 'slug': 'olivier-giroud', 'shortName': 'O. Giroud', 'position': 'F', 'userCount': 9469, 'id': 39070};0;2;118257533;regular;goal;True;{'name': 'Mesut Özil', 'slug': 'mesut-ozil', 'shortName': 'M. Özil', 'position': 'M', 'userCount': 30809, 'id': 16176};56
ARS X ASV 2015-02-01;;{'name': 'Mesut Özil', 'slug': 'mesut-ozil', 'shortName': 'M. Özil', 'position': 'M', 'userCount': 30809, 'id': 16176};0;1;118257462;regular;goal;True;{'name': 'Olivier Giroud', 'slug': 'olivier-giroud', 'shortName': 'O. Giroud', 'position': 'F', 'userCount': 9469, 'id': 39070};8
LEI X CHE 2015-04-29;;{'name': 'Cesc Fàbregas', 'slug': 'cesc-fabregas', 'shortName': 'C. Fàbregas', 'position': 'M', 'userCount': 5114, 'id': 518};3;1;118298293;regular;goal;False;{'name': 'Ramires', 'slug': 'ramires', 'shortName': 'Ramires', 'position': 'M', 'userCount': 689, 'id': 33110};83
LEI X CHE 2015-04-29;;;2;1;118298282;regular;goal;False;{'name': 'John Terry', 'slug': 'john-terry', 'shortName': 'J. Terry', 'position': 'D', 'userCount': 741, 'id': 1205};79
LEI X CHE 2015-04-29;;{'name': 'Branislav Ivanović', 'slug': 'branislav-ivanovic', 'shortName': 'B. Ivanović', 'position': 'D', 'userCount': 887, 'id': 25233};1;1;118298108;regular;goal;False;{'name': 'Didier Drogba', 'slug': 'didier-drogba', 'shortName': 'D. Drogba', 'position': 'F', 'userCount': 3057, 'id': 1222};48
LEI X CHE 2015-04-29;3.0;{'name': 'Jamie Vardy', 'slug': 'jamie-vardy', 'shortName': 'J. Vardy', 'position': 'F', 'userCount': 16480, 'id': 173827};0;1;118297981;regular;goal;True;{'name': 'Marc Albrighton', 'slug': 'marc-albrighton', 'shortName': 'M. Albrighton', 'position': 'M', 'userCount': 445, 'id': 47737};45
SWA X LIV 2015-03-16;;;1;0;118274195;regular;goal;False;{'name': 'Jordan Henderson', 'slug': 'jordan-henderson', 'shortName': 'J. Henderson', 'position': 'M', 'userCount': 5308, 'id': 42694};68
MCI X WBA 2015-03-21;;{'name': 'Stevan Jovetić', 'slug': 'stevan-jovetic', 'shortName': 'S. Jovetić', 'position': 'F', 'userCount': 1189, 'id': 37126};0;3;118275661;regular;goal;True;{'name': 'David Silva', 'slug': 'david-silva', 'shortName': 'D. Silva', 'position': 'M', 'userCount': 8076, 'id': 11781};77
MCI X WBA 2015-03-21;;;0;2;118275583;regular;goal;True;{'name': 'Fernando', 'slug': 'fernando', 'shortName': 'Fernando', 'position': 'M', 'userCount': 1018, 'id': 41837};40
MCI X WBA 2015-03-21;;;0;1;118275560;regular;goal;True;{'name': 'Wilfried Bony', 'slug': 'wilfried-bony', 'shortName': 'W. Bony', 'position': 'F', 'userCount': 671, 'id': 39543};27
ASV X SWA 2015-03-21;;{'name': 'Jefferson Montero', 'slug': 'jefferson-montero', 'shortName': 'J. Montero', 'position': 'M', 'userCount': 211, 'id': 54686};1;0;118275902;regular;goal;False;{'name': 'Bafetimbi Gomis', 'slug': 'bafetimbi-gomis', 'shortName': 'B. Gomis', 'position': 'F', 'userCount': 1622, 'id': 3530};87
STO X CRY 2015-03-21;2.0;{'name': 'Glenn Murray', 'slug': 'glenn-murray', 'shortName': 'G. Murray', 'position': 'F', 'userCount': 419, 'id': 20097};2;1;118275828;regular;goal;False;{'name': 'Wilfried Zaha', 'slug': 'wilfried-zaha', 'shortName': 'W. Zaha', 'position': 'M', 'userCount': 5962, 'id': 111850};45
STO X CRY 2015-03-21;;;1;1;118275817;penalty;goal;False;{'name': 'Glenn Murray', 'slug': 'glenn-murray', 'shortName': 'G. Murray', 'position': 'F', 'userCount': 419, 'id': 20097};41
STO X CRY 2015-03-21;;;0;1;118275772;regular;goal;True;{'name': 'Mame Biram Diouf', 'slug': 'mame-biram-diouf', 'shortName': 'M. B. Diouf', 'position': 'M', 'userCount': 356, 'id': 22481};14
WES X SUN 2015-03-21;;{'name': 'Mark Noble', 'slug': 'mark-noble', 'shortName': 'M. Noble', 'position': 'M', 'userCount': 457, 'id': 9741};0;1;118276192;regular;goal;True;{'name': 'Diafra Sakho', 'slug': 'diafra-sakho', 'shortName': 'D. Sakho', 'position': 'F', 'userCount': 286, 'id': 74069};88
ARS X LIV 2015-04-04;1.0;{'name': 'Alexis Sánchez', 'slug': 'alexis-sanchez', 'shortName': 'A. Sánchez', 'position': 'F', 'userCount': 22754, 'id': 34120};1;4;118280350;regular;goal;True;{'name': 'Olivier Giroud', 'slug': 'olivier-giroud', 'shortName': 'O. Giroud', 'position': 'F', 'userCount': 9469, 'id': 39070};90
ARS X LIV 2015-04-04;;;1;3;118280324;penalty;goal;False;{'name': 'Jordan Henderson', 'slug': 'jordan-henderson', 'shortName': 'J. Henderson', 'position': 'M', 'userCount': 5308, 'id': 42694};76
ARS X LIV 2015-04-04;;{'name': 'Aaron Ramsey', 'slug': 'aaron-ramsey', 'shortName': 'A. Ramsey', 'position': 'M', 'userCount': 6366, 'id': 23571};0;3;118280250;regular;goal;True;{'name': 'Alexis Sánchez', 'slug': 'alexis-sanchez', 'shortName': 'A. Sánchez', 'position': 'F', 'userCount': 22754, 'id': 34120};45
ARS X LIV 2015-04-04;;;0;2;118280242;regular;goal;True;{'name': 'Mesut Özil', 'slug': 'mesut-ozil', 'shortName': 'M. Özil', 'position': 'M', 'userCount': 30809, 'id': 16176};40
ARS X LIV 2015-04-04;;{'name': 'Aaron Ramsey', 'slug': 'aaron-ramsey', 'shortName': 'A. Ramsey', 'position': 'M', 'userCount': 6366, 'id': 23571};0;1;118280237;regular;goal;True;{'name': 'Héctor Bellerín', 'slug': 'hector-bellerin', 'shortName': 'H. Bellerín', 'position': 'D', 'userCount': 3853, 'id': 188365};37
SUN X CRY 2015-04-11;;{'name': 'Patrick van Aanholt', 'slug': 'patrick-van-aanholt', 'shortName': 'P. v. Aanholt', 'position': 'D', 'userCount': 994, 'id': 74577};4;1;118283634;regular;goal;True;{'name': 'Connor Wickham', 'slug': 'connor-wickham', 'shortName': 'C. Wickham', 'position': 'F', 'userCount': 111, 'id': 50485};90
SUN X CRY 2015-04-11;;{'name': 'Glenn Murray', 'slug': 'glenn-murray', 'shortName': 'G. Murray', 'position': 'F', 'userCount': 419, 'id': 20097};4;0;118283590;regular;goal;False;{'name': 'Yannick Bolasie', 'slug': 'yannick-bolasie', 'shortName': 'Y. Bolasie', 'position': 'F', 'userCount': 1714, 'id': 46620};62
SUN X CRY 2015-04-11;;{'name': 'Mile Jedinak', 'slug': 'mile-jedinak', 'shortName': 'M. Jedinak', 'position': 'D', 'userCount': 157, 'id': 24685};3;0;118283569;regular;goal;False;{'name': 'Yannick Bolasie', 'slug': 'yannick-bolasie', 'shortName': 'Y. Bolasie', 'position': 'F', 'userCount': 1714, 'id': 46620};53
SUN X CRY 2015-04-11;;{'name': 'Glenn Murray', 'slug': 'glenn-murray', 'shortName': 'G. Murray', 'position': 'F', 'userCount': 419, 'id': 20097};2;0;118283564;regular;goal;False;{'name': 'Yannick Bolasie', 'slug': 'yannick-bolasie', 'shortName': 'Y. Bolasie', 'position': 'F', 'userCount': 1714, 'id': 46620};51
SUN X CRY 2015-04-11;;{'name': 'Yannick Bolasie', 'slug': 'yannick-bolasie', 'shortName': 'Y. Bolasie', 'position': 'F', 'userCount': 1714, 'id': 46620};1;0;118283558;regular;goal;False;{'name': 'Glenn Murray', 'slug': 'glenn-murray', 'shortName': 'G. Murray', 'position': 'F', 'userCount': 419, 'id': 20097};48
TOT X ASV 2015-04-11;;{'name': 'Leandro Bacuna', 'slug': 'leandro-bacuna', 'shortName': 'L. Bacuna', 'position': 'M', 'userCount': 86, 'id': 74545};1;0;118283513;regular;goal;False;{'name': 'Christian Benteke', 'slug': 'christian-benteke', 'shortName': 'C. Benteke', 'position': 'F', 'userCount': 1763, 'id': 45970};35
WES X STO 2015-04-11;5.0;;1;1;118283660;regular;goal;False;{'name': 'Marko Arnautović', 'slug': 'marko-arnautovic', 'shortName': 'M. Arnautović', 'position': 'F', 'userCount': 2472, 'id': 21927};90
WES X STO 2015-04-11;;;0;1;118283447;regular;goal;True;{'name': 'Aaron Cresswell', 'slug': 'aaron-cresswell', 'shortName': 'A. Cresswell', 'position': 'D', 'userCount': 348, 'id': 43443};7
ASV X QPR 2015-04-07;;;3;3;118282209;regular;goal;True;{'name': 'Christian Benteke', 'slug': 'christian-benteke', 'shortName': 'C. Benteke', 'position': 'F', 'userCount': 1763, 'id': 45970};83
ASV X QPR 2015-04-07;;{'name': 'Matt Phillips', 'slug': 'matt-phillips', 'shortName': 'M. Phillips', 'position': 'M', 'userCount': 153, 'id': 36466};3;2;118282206;regular;goal;False;{'name': 'Charlie Austin', 'slug': 'charlie-austin', 'shortName': 'C. Austin', 'position': 'F', 'userCount': 314, 'id': 97905};78
ASV X QPR 2015-04-07;;{'name': 'Matt Phillips', 'slug': 'matt-phillips', 'shortName': 'M. Phillips', 'position': 'M', 'userCount': 153, 'id': 36466};2;2;118282183;regular;goal;False;{'name': 'Clint Hill', 'slug': 'clint-hill', 'shortName': 'C. Hill', 'position': 'D', 'userCount': 6, 'id': 10557};55
ASV X QPR 2015-04-07;;{'name': 'Gabriel Agbonlahor', 'slug': 'gabriel-agbonlahor', 'shortName': 'G. Agbonlahor', 'position': 'F', 'userCount': 33, 'id': 13167};1;2;118282169;regular;goal;True;{'name': 'Christian Benteke', 'slug': 'christian-benteke', 'shortName': 'C. Benteke', 'position': 'F', 'userCount': 1763, 'id': 45970};33
ASV X QPR 2015-04-07;;;1;1;118282159;regular;goal;True;{'name': 'Christian Benteke', 'slug': 'christian-benteke', 'shortName': 'C. Benteke', 'position': 'F', 'userCount': 1763, 'id': 45970};10
ASV X QPR 2015-04-07;;;1;0;118282157;regular;goal;False;{'name': 'Matt Phillips', 'slug': 'matt-phillips', 'shortName': 'M. Phillips', 'position': 'M', 'userCount': 153, 'id': 36466};7
CRY X WBA 2015-04-18;;;2;0;118286285;regular;goal;False;{'name': 'Craig Gardner', 'slug': 'craig-gardner', 'shortName': 'C. Gardner', 'position': 'M', 'userCount': 13, 'id': 14235};53
CRY X WBA 2015-04-18;;;1;0;118286197;regular;goal;False;{'name': 'James Morrison', 'slug': 'james-morrison', 'shortName': 'J. Morrison', 'position': 'M', 'userCount': 26, 'id': 822};2
EVE X BUR 2015-04-18;;{'name': 'Arouna Koné', 'slug': 'arouna-kone', 'shortName': 'A. Koné', 'position': 'F', 'userCount': 244, 'id': 12790};0;1;118286234;regular;goal;True;{'name': 'Kevin Mirallas', 'slug': 'kevin-mirallas', 'shortName': 'K. Mirallas', 'position': 'F', 'userCount': 835, 'id': 3593};29
LEI X SWA 2015-04-18;;;0;2;118286338;regular;goal;True;{'name': 'Andy King', 'slug': 'andy-king', 'shortName': 'A. King', 'position': 'M', 'userCount': 175, 'id': 30530};89
LEI X SWA 2015-04-18;;{'name': 'Wes Morgan', 'slug': 'wes-morgan', 'shortName': 'W. Morgan', 'position': 'D', 'userCount': 402, 'id': 20375};0;1;118286218;regular;goal;True;{'name': 'Leonardo Ulloa', 'slug': 'leonardo-ulloa', 'shortName': 'L. Ulloa', 'position': 'F', 'userCount': 143, 'id': 52691};15
STO X SOU 2015-04-18;;;1;2;118286328;regular;goal;True;{'name': 'Charlie Adam', 'slug': 'charlie-adam', 'shortName': 'C. Adam', 'position': 'M', 'userCount': 53, 'id': 9360};84
STO X SOU 2015-04-18;;;1;1;118286277;regular;goal;True;{'name': 'Mame Biram Diouf', 'slug': 'mame-biram-diouf', 'shortName': 'M. B. Diouf', 'position': 'M', 'userCount': 356, 'id': 22481};47
STO X SOU 2015-04-18;;{'name': 'José Fonte', 'slug': 'jose-fonte', 'shortName': 'J. Fonte', 'position': 'D', 'userCount': 923, 'id': 27622};1;0;118286223;regular;goal;False;{'name': 'Morgan Schneiderlin', 'slug': 'morgan-schneiderlin', 'shortName': 'M. Schneiderlin', 'position': 'M', 'userCount': 739, 'id': 27009};22
CHE X MUN 2015-04-18;;{'name': 'Oscar', 'slug': 'oscar', 'shortName': 'Oscar', 'position': 'M', 'userCount': 2850, 'id': 39400};0;1;118286572;regular;goal;True;{'name': 'Eden Hazard', 'slug': 'eden-hazard', 'shortName': 'E. Hazard', 'position': 'F', 'userCount': 131994, 'id': 27583};38
MCI X WES 2015-04-19;;{'name': 'Jesús Navas', 'slug': 'jesus-navas', 'shortName': 'J. Navas', 'position': 'D', 'userCount': 1544, 'id': 11869};0;2;118287043;regular;goal;True;{'name': 'Sergio Agüero', 'slug': 'sergio-aguero', 'shortName': 'S. Agüero', 'position': 'F', 'userCount': 55578, 'id': 17094};36
MCI X WES 2015-04-19;;;0;1;118287030;ownGoal;goal;True;{'name': 'James Collins', 'slug': 'james-collins', 'shortName': 'J. Collins', 'position': 'D', 'userCount': 53, 'id': 9729};18
NEW X TOT 2015-04-19;;{'name': 'Érik Lamela', 'slug': 'erik-lamela', 'shortName': 'É. Lamela', 'position': 'M', 'userCount': 2874, 'id': 122702};3;1;118287366;regular;goal;False;{'name': 'Harry Kane', 'slug': 'harry-kane', 'shortName': 'H. Kane', 'position': 'F', 'userCount': 48930, 'id': 108579};90
NEW X TOT 2015-04-19;;;2;1;118287318;regular;goal;False;{'name': 'Christian Eriksen', 'slug': 'christian-eriksen', 'shortName': 'C. Eriksen', 'position': 'M', 'userCount': 12540, 'id': 105734};53
NEW X TOT 2015-04-19;;;1;1;118287312;regular;goal;True;{'name': 'Jack Colback', 'slug': 'jack-colback', 'shortName': 'J. Colback', 'position': 'M', 'userCount': 61, 'id': 40686};46
