game;fixture;id;team_home;team_away;date;link;home_score;away_score
BOL X BLR 28-12-2004;20;108252;BOL;BLR;28-12-2004;https://www.sofascore.com/pt/bolton-wanderers-blackburn-rovers/fsW;0;1
CHA X EVE 28-12-2004;20;108253;CHA;EVE;28-12-2004;https://www.sofascore.com/pt/everton-charlton-athletic/XsY;2;0
FUL X BIR 28-12-2004;20;108254;FUL;BIR;28-12-2004;https://www.sofascore.com/pt/birmingham-city-fulham/jsT;2;3
MCI X WBA 28-12-2004;20;108256;MCI;WBA;28-12-2004;https://www.sofascore.com/pt/west-bromwich-albion-manchester-city/ir;1;1
MID X NOR 28-12-2004;20;108257;MID;NOR;28-12-2004;https://www.sofascore.com/pt/middlesbrough-norwich-city/Lsnf;2;0
POR X CHE 28-12-2004;20;108258;POR;CHE;28-12-2004;https://www.sofascore.com/pt/chelsea-portsmouth/csN;0;2
TOT X CRY 28-12-2004;20;108259;TOT;CRY;28-12-2004;https://www.sofascore.com/pt/crystal-palace-tottenham/hI;1;1
LIV X SOU 28-12-2004;20;108255;LIV;SOU;28-12-2004;https://www.sofascore.com/pt/southampton-liverpool/UsV;1;0
ASV X MUN 28-12-2004;20;108251;ASV;MUN;28-12-2004;https://www.sofascore.com/pt/aston-villa-manchester-united/KP;0;1
NEW X ARS 29-12-2004;20;108260;NEW;ARS;29-12-2004;https://www.sofascore.com/pt/arsenal-newcastle-united/Ardc;0;1
LIV X CHE 01-01-2005;21;108265;LIV;CHE;01-01-2005;https://www.sofascore.com/pt/liverpool-chelsea/NsU;0;1
FUL X CRY 01-01-2005;21;108264;FUL;CRY;01-01-2005;https://www.sofascore.com/pt/crystal-palace-fulham/hsT;3;1
ASV X BLR 01-01-2005;21;108261;ASV;BLR;01-01-2005;https://www.sofascore.com/pt/blackburn-rovers-aston-villa/PsW;1;0
BOL X WBA 01-01-2005;21;108262;BOL;WBA;01-01-2005;https://www.sofascore.com/pt/west-bromwich-albion-bolton-wanderers/fsi;1;1
CHA X ARS 01-01-2005;21;108263;CHA;ARS;01-01-2005;https://www.sofascore.com/pt/charlton-athletic-arsenal/RsX;1;3
MCI X SOU 01-01-2005;21;108266;MCI;SOU;01-01-2005;https://www.sofascore.com/pt/southampton-manchester-city/rV;2;1
NEW X BIR 01-01-2005;21;108268;NEW;BIR;01-01-2005;https://www.sofascore.com/pt/birmingham-city-newcastle-united/jsO;2;1
POR X NOR 01-01-2005;21;108269;POR;NOR;01-01-2005;https://www.sofascore.com/pt/norwich-city-portsmouth/csnf;1;1
TOT X EVE 01-01-2005;21;108270;TOT;EVE;01-01-2005;https://www.sofascore.com/pt/everton-tottenham/UwXh;5;2
MID X MUN 01-01-2005;21;108267;MID;MUN;01-01-2005;https://www.sofascore.com/pt/middlesbrough-manchester-united/KsL;0;2
NOR X LIV 03-01-2005;22;108277;NOR;LIV;03-01-2005;https://www.sofascore.com/pt/liverpool-norwich-city/uHIe;1;2
BLR X CHA 03-01-2005;22;108272;BLR;CHA;03-01-2005;https://www.sofascore.com/pt/charlton-athletic-blackburn-rovers/WsX;1;0
CRY X ASV 03-01-2005;22;108274;CRY;ASV;03-01-2005;https://www.sofascore.com/pt/crystal-palace-aston-villa/hP;2;0
WBA X NEW 03-01-2005;22;108279;WBA;NEW;03-01-2005;https://www.sofascore.com/pt/west-bromwich-albion-newcastle-united/iO;0;0
ARS X MCI 04-01-2005;22;108280;ARS;MCI;04-01-2005;https://www.sofascore.com/pt/arsenal-manchester-city/rsR;1;1
BIR X BOL 04-01-2005;22;108271;BIR;BOL;04-01-2005;https://www.sofascore.com/pt/birmingham-city-bolton-wanderers/fsj;1;2
CHE X MID 04-01-2005;22;108273;CHE;MID;04-01-2005;https://www.sofascore.com/pt/chelsea-middlesbrough/LsN;2;0
EVE X POR 04-01-2005;22;108275;EVE;POR;04-01-2005;https://www.sofascore.com/pt/everton-portsmouth/csY;2;1
MUN X TOT 04-01-2005;22;108276;MUN;TOT;04-01-2005;https://www.sofascore.com/pt/manchester-united-tottenham/IsK;0;0
SOU X FUL 05-01-2005;22;108278;SOU;FUL;05-01-2005;https://www.sofascore.com/pt/southampton-fulham/TsV;3;3
LIV X MUN 15-01-2005;23;108285;LIV;MUN;15-01-2005;https://www.sofascore.com/pt/liverpool-manchester-united/KU;0;1
ASV X NOR 15-01-2005;23;108281;ASV;NOR;15-01-2005;https://www.sofascore.com/pt/aston-villa-norwich-city/Pnf;3;0
CHA X BIR 15-01-2005;23;108283;CHA;BIR;15-01-2005;https://www.sofascore.com/pt/birmingham-city-charlton-athletic/jsX;3;1
MCI X CRY 15-01-2005;23;108286;MCI;CRY;15-01-2005;https://www.sofascore.com/pt/crystal-palace-manchester-city/hr;3;1
NEW X SOU 15-01-2005;23;108290;NEW;SOU;15-01-2005;https://www.sofascore.com/pt/southampton-newcastle-united/OV;2;1
POR X BLR 15-01-2005;23;108291;POR;BLR;15-01-2005;https://www.sofascore.com/pt/blackburn-rovers-portsmouth/csW;0;1
TOT X CHE 15-01-2005;23;108292;TOT;CHE;15-01-2005;https://www.sofascore.com/pt/chelsea-tottenham/IN;0;2
BOL X ARS 15-01-2005;23;108282;BOL;ARS;15-01-2005;https://www.sofascore.com/pt/bolton-wanderers-arsenal/fsR;1;0
MID X EVE 16-01-2005;23;108289;MID;EVE;16-01-2005;https://www.sofascore.com/pt/everton-middlesbrough/LsY;1;1
FUL X WBA 16-01-2005;23;108284;FUL;WBA;16-01-2005;https://www.sofascore.com/pt/west-bromwich-albion-fulham/isT;1;0
SOU X LIV 22-01-2005;24;108304;SOU;LIV;22-01-2005;https://www.sofascore.com/pt/southampton-liverpool/UsV;2;0
BIR X FUL 22-01-2005;24;108296;BIR;FUL;22-01-2005;https://www.sofascore.com/pt/birmingham-city-fulham/jsT;1;2
CHE X POR 22-01-2005;24;108299;CHE;POR;22-01-2005;https://www.sofascore.com/pt/chelsea-portsmouth/csN;3;0
CRY X TOT 22-01-2005;24;108300;CRY;TOT;22-01-2005;https://www.sofascore.com/pt/crystal-palace-tottenham/hI;3;0
EVE X CHA 22-01-2005;24;108301;EVE;CHA;22-01-2005;https://www.sofascore.com/pt/everton-charlton-athletic/XsY;0;1
MUN X ASV 22-01-2005;24;108302;MUN;ASV;22-01-2005;https://www.sofascore.com/pt/aston-villa-manchester-united/KP;3;1
NOR X MID 22-01-2005;24;108303;NOR;MID;22-01-2005;https://www.sofascore.com/pt/middlesbrough-norwich-city/Lsnf;4;4
WBA X MCI 22-01-2005;24;108305;WBA;MCI;22-01-2005;https://www.sofascore.com/pt/west-bromwich-albion-manchester-city/ir;2;0
ARS X NEW 23-01-2005;24;108294;ARS;NEW;23-01-2005;https://www.sofascore.com/pt/arsenal-newcastle-united/Ardc;1;0
BLR X BOL 24-01-2005;24;108298;BLR;BOL;24-01-2005;https://www.sofascore.com/pt/bolton-wanderers-blackburn-rovers/fsW;0;1
POR X MID 01-02-2005;25;108310;POR;MID;01-02-2005;https://www.sofascore.com/pt/middlesbrough-portsmouth/csL;2;1
WBA X CRY 01-02-2005;25;108311;WBA;CRY;01-02-2005;https://www.sofascore.com/pt/west-bromwich-albion-crystal-palace/hi;2;2
ARS X MUN 01-02-2005;25;108306;ARS;MUN;01-02-2005;https://www.sofascore.com/pt/arsenal-manchester-united/KR;2;4
BOL X TOT 01-02-2005;25;108308;BOL;TOT;01-02-2005;https://www.sofascore.com/pt/bolton-wanderers-tottenham/fsI;3;1
CHA X LIV 01-02-2005;25;108309;CHA;LIV;01-02-2005;https://www.sofascore.com/pt/charlton-athletic-liverpool/UsX;1;2
BIR X SOU 02-02-2005;25;108307;BIR;SOU;02-02-2005;https://www.sofascore.com/pt/birmingham-city-southampton/jsV;2;1
FUL X ASV 02-02-2005;25;108318;FUL;ASV;02-02-2005;https://www.sofascore.com/pt/fulham-aston-villa/PsT;1;1
MCI X NEW 02-02-2005;25;108320;MCI;NEW;02-02-2005;https://www.sofascore.com/pt/newcastle-united-manchester-city/rO;1;1
BLR X CHE 02-02-2005;25;108313;BLR;CHE;02-02-2005;https://www.sofascore.com/pt/blackburn-rovers-chelsea/NsW;0;1
EVE X NOR 02-02-2005;25;108315;EVE;NOR;02-02-2005;https://www.sofascore.com/pt/everton-norwich-city/Ynf;1;0
CRY X BOL 05-02-2005;26;108333;CRY;BOL;05-02-2005;https://www.sofascore.com/pt/crystal-palace-bolton-wanderers/fsh;0;1
LIV X FUL 05-02-2005;26;108334;LIV;FUL;05-02-2005;https://www.sofascore.com/pt/liverpool-fulham/TsU;3;1
MUN X BIR 05-02-2005;26;108337;MUN;BIR;05-02-2005;https://www.sofascore.com/pt/birmingham-city-manchester-united/jsK;2;0
MID X BLR 05-02-2005;26;108339;MID;BLR;05-02-2005;https://www.sofascore.com/pt/blackburn-rovers-middlesbrough/LsW;1;0
NEW X CHA 05-02-2005;26;108341;NEW;CHA;05-02-2005;https://www.sofascore.com/pt/charlton-athletic-newcastle-united/OsX;1;1
NOR X WBA 05-02-2005;26;108343;NOR;WBA;05-02-2005;https://www.sofascore.com/pt/west-bromwich-albion-norwich-city/inf;3;2
TOT X POR 05-02-2005;26;108345;TOT;POR;05-02-2005;https://www.sofascore.com/pt/tottenham-portsmouth/csI;3;1
ASV X ARS 05-02-2005;26;108331;ASV;ARS;05-02-2005;https://www.sofascore.com/pt/arsenal-aston-villa/PR;1;3
SOU X EVE 06-02-2005;26;108344;SOU;EVE;06-02-2005;https://www.sofascore.com/pt/everton-southampton/VY;2;2
CHE X MCI 06-02-2005;26;108332;CHE;MCI;06-02-2005;https://www.sofascore.com/pt/chelsea-manchester-city/rN;0;0
EVE X CHE 12-02-2005;27;108354;EVE;CHE;12-02-2005;https://www.sofascore.com/pt/everton-chelsea/BQy;0;1
BIR X LIV 12-02-2005;27;108347;BIR;LIV;12-02-2005;https://www.sofascore.com/pt/birmingham-city-liverpool/jsU;2;0
BLR X NOR 12-02-2005;27;108348;BLR;NOR;12-02-2005;https://www.sofascore.com/pt/blackburn-rovers-norwich-city/Wsnf;3;0
POR X ASV 12-02-2005;27;108362;POR;ASV;12-02-2005;https://www.sofascore.com/pt/aston-villa-portsmouth/csP;1;2
BOL X MID 12-02-2005;27;108350;BOL;MID;12-02-2005;https://www.sofascore.com/pt/bolton-wanderers-middlesbrough/fsL;0;0
MCI X MUN 13-02-2005;27;108360;MCI;MUN;13-02-2005;https://www.sofascore.com/pt/manchester-united-manchester-city/rK;0;2
ARS X CRY 14-02-2005;27;108346;ARS;CRY;14-02-2005;https://www.sofascore.com/pt/crystal-palace-arsenal/hsR;5;1
WBA X SOU 22-02-2005;27;108364;WBA;SOU;22-02-2005;https://www.sofascore.com/pt/west-bromwich-albion-southampton/iV;0;0
CHA X TOT 16-03-2005;27;108352;CHA;TOT;16-03-2005;https://www.sofascore.com/pt/charlton-athletic-tottenham/IsX;2;0
FUL X NEW 04-05-2005;27;108356;FUL;NEW;04-05-2005;https://www.sofascore.com/pt/fulham-newcastle-united/OsT;1;3
SOU X ARS 26-02-2005;28;108378;SOU;ARS;26-02-2005;https://www.sofascore.com/pt/southampton-arsenal/RV;1;1
ASV X EVE 26-02-2005;28;108367;ASV;EVE;26-02-2005;https://www.sofascore.com/pt/everton-aston-villa/PY;1;3
CRY X BIR 26-02-2005;28;108369;CRY;BIR;26-02-2005;https://www.sofascore.com/pt/birmingham-city-crystal-palace/hsj;2;0
TOT X FUL 26-02-2005;28;108381;TOT;FUL;26-02-2005;https://www.sofascore.com/pt/fulham-tottenham/IsT;2;0
MUN X POR 26-02-2005;28;108371;MUN;POR;26-02-2005;https://www.sofascore.com/pt/manchester-united-portsmouth/csK;2;1
NEW X BOL 27-02-2005;28;108375;NEW;BOL;27-02-2005;https://www.sofascore.com/pt/bolton-wanderers-newcastle-united/fsO;2;1
MID X CHA 27-02-2005;28;108372;MID;CHA;27-02-2005;https://www.sofascore.com/pt/charlton-athletic-middlesbrough/LsX;2;2
NOR X MCI 28-02-2005;28;108377;NOR;MCI;28-02-2005;https://www.sofascore.com/pt/norwich-city-manchester-city/rnf;2;3
CHE X WBA 15-03-2005;28;108368;CHE;WBA;15-03-2005;https://www.sofascore.com/pt/west-bromwich-albion-chelsea/wv;1;0
LIV X BLR 16-03-2005;28;158156;LIV;BLR;16-03-2005;https://www.sofascore.com/pt/blackburn-rovers-liverpool/UsW;0;0
ASV X MID 05-03-2005;29;108388;ASV;MID;05-03-2005;https://www.sofascore.com/pt/aston-villa-middlesbrough/LsP;2;0
ARS X POR 05-03-2005;29;108387;ARS;POR;05-03-2005;https://www.sofascore.com/pt/arsenal-portsmouth/csR;3;0
CRY X MUN 05-03-2005;29;108389;CRY;MUN;05-03-2005;https://www.sofascore.com/pt/crystal-palace-manchester-united/hK;0;0
FUL X CHA 05-03-2005;29;108391;FUL;CHA;05-03-2005;https://www.sofascore.com/pt/charlton-athletic-fulham/TsX;0;0
NEW X LIV 05-03-2005;29;108393;NEW;LIV;05-03-2005;https://www.sofascore.com/pt/liverpool-newcastle-united/OU;1;0
SOU X TOT 05-03-2005;29;108395;SOU;TOT;05-03-2005;https://www.sofascore.com/pt/southampton-tottenham/IV;1;0
NOR X CHE 05-03-2005;29;108394;NOR;CHE;05-03-2005;https://www.sofascore.com/pt/chelsea-norwich-city/Nnf;1;3
WBA X BIR 06-03-2005;29;108396;WBA;BIR;06-03-2005;https://www.sofascore.com/pt/birmingham-city-west-bromwich-albion/isj;2;0
EVE X BLR 06-03-2005;29;108390;EVE;BLR;06-03-2005;https://www.sofascore.com/pt/everton-blackburn-rovers/WsY;0;1
MCI X BOL 07-03-2005;29;108392;MCI;BOL;07-03-2005;https://www.sofascore.com/pt/bolton-wanderers-manchester-city/fsr;0;1
BLR X ARS 19-03-2005;30;108397;BLR;ARS;19-03-2005;https://www.sofascore.com/pt/blackburn-rovers-arsenal/RsW;0;1
CHA X WBA 19-03-2005;30;108399;CHA;WBA;19-03-2005;https://www.sofascore.com/pt/west-bromwich-albion-charlton-athletic/isX;1;4
CHE X CRY 19-03-2005;30;108400;CHE;CRY;19-03-2005;https://www.sofascore.com/pt/crystal-palace-chelsea/hN;4;1
MUN X FUL 19-03-2005;30;108402;MUN;FUL;19-03-2005;https://www.sofascore.com/pt/fulham-manchester-united/KsT;1;0
POR X NEW 19-03-2005;30;108404;POR;NEW;19-03-2005;https://www.sofascore.com/pt/newcastle-united-portsmouth/csO;1;1
TOT X MCI 19-03-2005;30;108405;TOT;MCI;19-03-2005;https://www.sofascore.com/pt/tottenham-manchester-city/rI;2;1
BOL X NOR 19-03-2005;30;108398;BOL;NOR;19-03-2005;https://www.sofascore.com/pt/bolton-wanderers-norwich-city/fnf;1;0
BIR X ASV 20-03-2005;30;108406;BIR;ASV;20-03-2005;https://www.sofascore.com/pt/birmingham-city-aston-villa/jP;2;0
MID X SOU 20-03-2005;30;108403;MID;SOU;20-03-2005;https://www.sofascore.com/pt/southampton-middlesbrough/LsV;1;3
LIV X EVE 20-03-2005;30;108401;LIV;EVE;20-03-2005;https://www.sofascore.com/pt/everton-liverpool/UsY;2;1
CHA X MCI 02-04-2005;31;108409;CHA;MCI;02-04-2005;https://www.sofascore.com/pt/charlton-athletic-manchester-city/rsX;2;2
ARS X NOR 02-04-2005;31;108407;ARS;NOR;02-04-2005;https://www.sofascore.com/pt/arsenal-norwich-city/Rnf;4;1
BIR X TOT 02-04-2005;31;108408;BIR;TOT;02-04-2005;https://www.sofascore.com/pt/birmingham-city-tottenham/jsI;1;1
CRY X MID 02-04-2005;31;108410;CRY;MID;02-04-2005;https://www.sofascore.com/pt/crystal-palace-middlesbrough/hsL;0;1
LIV X BOL 02-04-2005;31;108412;LIV;BOL;02-04-2005;https://www.sofascore.com/pt/bolton-wanderers-liverpool/fsU;1;0
MUN X BLR 02-04-2005;31;108413;MUN;BLR;02-04-2005;https://www.sofascore.com/pt/blackburn-rovers-manchester-united/KsW;0;0
NEW X ASV 02-04-2005;31;108414;NEW;ASV;02-04-2005;https://www.sofascore.com/pt/aston-villa-newcastle-united/OP;0;3
SOU X CHE 02-04-2005;31;108415;SOU;CHE;02-04-2005;https://www.sofascore.com/pt/southampton-chelsea/NV;1;3
FUL X POR 03-04-2005;31;108411;FUL;POR;03-04-2005;https://www.sofascore.com/pt/fulham-portsmouth/csT;3;1
WBA X EVE 03-04-2005;31;108416;WBA;EVE;03-04-2005;https://www.sofascore.com/pt/west-bromwich-albion-everton/iY;1;0
BLR X SOU 09-04-2005;32;108417;BLR;SOU;09-04-2005;https://www.sofascore.com/pt/blackburn-rovers-southampton/VsW;3;0
BOL X FUL 09-04-2005;32;108418;BOL;FUL;09-04-2005;https://www.sofascore.com/pt/bolton-wanderers-fulham/fsT;3;1
CHE X BIR 09-04-2005;32;108419;CHE;BIR;09-04-2005;https://www.sofascore.com/pt/birmingham-city-chelsea/jsN;1;1
MCI X LIV 09-04-2005;32;108420;MCI;LIV;09-04-2005;https://www.sofascore.com/pt/liverpool-manchester-city/rU;1;0
MID X ARS 09-04-2005;32;108421;MID;ARS;09-04-2005;https://www.sofascore.com/pt/arsenal-middlesbrough/LsR;0;1
POR X CHA 09-04-2005;32;108423;POR;CHA;09-04-2005;https://www.sofascore.com/pt/charlton-athletic-portsmouth/csX;4;2
NOR X MUN 09-04-2005;32;108422;NOR;MUN;09-04-2005;https://www.sofascore.com/pt/manchester-united-norwich-city/Knf;2;0
ASV X WBA 10-04-2005;32;108425;ASV;WBA;10-04-2005;https://www.sofascore.com/pt/west-bromwich-albion-aston-villa/iP;1;1
EVE X CRY 10-04-2005;32;108426;EVE;CRY;10-04-2005;https://www.sofascore.com/pt/crystal-palace-everton/hY;4;0
TOT X NEW 10-04-2005;32;108424;TOT;NEW;10-04-2005;https://www.sofascore.com/pt/newcastle-united-tottenham/IO;1;0
CHA X BOL 16-04-2005;33;108429;CHA;BOL;16-04-2005;https://www.sofascore.com/pt/bolton-wanderers-charlton-athletic/fsX;1;2
CRY X NOR 16-04-2005;33;108431;CRY;NOR;16-04-2005;https://www.sofascore.com/pt/crystal-palace-norwich-city/hnf;3;3
FUL X MCI 16-04-2005;33;108432;FUL;MCI;16-04-2005;https://www.sofascore.com/pt/fulham-manchester-city/rsT;1;1
LIV X TOT 16-04-2005;33;108434;LIV;TOT;16-04-2005;https://www.sofascore.com/pt/liverpool-tottenham/IsU;2;2
SOU X ASV 16-04-2005;33;108439;SOU;ASV;16-04-2005;https://www.sofascore.com/pt/southampton-aston-villa/PV;2;3
BIR X POR 16-04-2005;33;108428;BIR;POR;16-04-2005;https://www.sofascore.com/pt/birmingham-city-portsmouth/csj;0;0
WBA X BLR 26-04-2005;33;108441;WBA;BLR;26-04-2005;https://www.sofascore.com/pt/west-bromwich-albion-blackburn-rovers/isW;1;1
NEW X MID 27-04-2005;33;108437;NEW;MID;27-04-2005;https://www.sofascore.com/pt/newcastle-united-middlesbrough/LsO;0;0
MUN X CHE 10-05-2005;33;108436;MUN;CHE;10-05-2005;https://www.sofascore.com/pt/chelsea-manchester-united/mcYb;1;3
ARS X EVE 11-05-2005;33;108427;ARS;EVE;11-05-2005;https://www.sofascore.com/pt/everton-arsenal/RY;7;0
BOL X SOU 19-04-2005;34;108443;BOL;SOU;19-04-2005;https://www.sofascore.com/pt/bolton-wanderers-southampton/fsV;1;1
MID X FUL 19-04-2005;34;108445;MID;FUL;19-04-2005;https://www.sofascore.com/pt/fulham-middlesbrough/LsT;1;1
ASV X CHA 20-04-2005;34;108450;ASV;CHA;20-04-2005;https://www.sofascore.com/pt/charlton-athletic-aston-villa/PsX;0;0
MCI X BIR 20-04-2005;34;108456;MCI;BIR;20-04-2005;https://www.sofascore.com/pt/birmingham-city-manchester-city/jsr;3;0
NOR X NEW 20-04-2005;34;108447;NOR;NEW;20-04-2005;https://www.sofascore.com/pt/newcastle-united-norwich-city/Onf;2;1
POR X LIV 20-04-2005;34;108448;POR;LIV;20-04-2005;https://www.sofascore.com/pt/liverpool-portsmouth/csU;1;2
TOT X WBA 20-04-2005;34;108457;TOT;WBA;20-04-2005;https://www.sofascore.com/pt/west-bromwich-albion-tottenham/iI;1;1
BLR X CRY 20-04-2005;34;108451;BLR;CRY;20-04-2005;https://www.sofascore.com/pt/crystal-palace-blackburn-rovers/hsW;1;0
CHE X ARS 20-04-2005;34;108453;CHE;ARS;20-04-2005;https://www.sofascore.com/pt/arsenal-chelsea/NR;0;0
EVE X MUN 20-04-2005;34;108455;EVE;MUN;20-04-2005;https://www.sofascore.com/pt/everton-manchester-united/KsY;1;0
EVE X BIR 23-04-2005;35;108472;EVE;BIR;23-04-2005;https://www.sofascore.com/pt/birmingham-city-everton/jsY;1;1
CHE X FUL 23-04-2005;35;108469;CHE;FUL;23-04-2005;https://www.sofascore.com/pt/fulham-chelsea/NsT;3;1
ASV X BOL 23-04-2005;35;108466;ASV;BOL;23-04-2005;https://www.sofascore.com/pt/bolton-wanderers-aston-villa/fsP;1;1
BLR X MCI 23-04-2005;35;108467;BLR;MCI;23-04-2005;https://www.sofascore.com/pt/blackburn-rovers-manchester-city/rsW;0;0
CRY X LIV 23-04-2005;35;108471;CRY;LIV;23-04-2005;https://www.sofascore.com/pt/crystal-palace-liverpool/hsU;1;0
MID X WBA 23-04-2005;35;108475;MID;WBA;23-04-2005;https://www.sofascore.com/pt/west-bromwich-albion-middlesbrough/isL;4;0
NOR X CHA 23-04-2005;35;108477;NOR;CHA;23-04-2005;https://www.sofascore.com/pt/charlton-athletic-norwich-city/Xsnf;1;0
POR X SOU 24-04-2005;35;108478;POR;SOU;24-04-2005;https://www.sofascore.com/pt/southampton-portsmouth/csV;4;1
MUN X NEW 24-04-2005;35;108474;MUN;NEW;24-04-2005;https://www.sofascore.com/pt/newcastle-united-manchester-united/DYBe;2;1
ARS X TOT 25-04-2005;35;108464;ARS;TOT;25-04-2005;https://www.sofascore.com/pt/arsenal-tottenham/IsR;1;0
BIR X BLR 30-04-2005;36;108482;BIR;BLR;30-04-2005;https://www.sofascore.com/pt/birmingham-city-blackburn-rovers/jsW;2;1
FUL X EVE 30-04-2005;36;108486;FUL;EVE;30-04-2005;https://www.sofascore.com/pt/everton-fulham/TsY;2;0
LIV X MID 30-04-2005;36;108489;LIV;MID;30-04-2005;https://www.sofascore.com/pt/liverpool-middlesbrough/LsU;1;1
MCI X POR 30-04-2005;36;108492;MCI;POR;30-04-2005;https://www.sofascore.com/pt/portsmouth-manchester-city/csr;2;0
NEW X CRY 30-04-2005;36;108494;NEW;CRY;30-04-2005;https://www.sofascore.com/pt/crystal-palace-newcastle-united/hO;0;0
SOU X NOR 30-04-2005;36;108497;SOU;NOR;30-04-2005;https://www.sofascore.com/pt/southampton-norwich-city/Aptd;4;3
BOL X CHE 30-04-2005;36;108483;BOL;CHE;30-04-2005;https://www.sofascore.com/pt/bolton-wanderers-chelsea/fsN;0;2
TOT X ASV 01-05-2005;36;108499;TOT;ASV;01-05-2005;https://www.sofascore.com/pt/aston-villa-tottenham/IP;5;1
CHA X MUN 01-05-2005;36;108484;CHA;MUN;01-05-2005;https://www.sofascore.com/pt/charlton-athletic-manchester-united/KsX;0;4
WBA X ARS 02-05-2005;36;108500;WBA;ARS;02-05-2005;https://www.sofascore.com/pt/west-bromwich-albion-arsenal/isR;0;2
CHE X CHA 07-05-2005;37;108507;CHE;CHA;07-05-2005;https://www.sofascore.com/pt/charlton-athletic-chelsea/NsX;1;0
ASV X MCI 07-05-2005;37;108504;ASV;MCI;07-05-2005;https://www.sofascore.com/pt/aston-villa-manchester-city/rP;1;2
BLR X FUL 07-05-2005;37;108505;BLR;FUL;07-05-2005;https://www.sofascore.com/pt/blackburn-rovers-fulham/TsW;1;3
CRY X SOU 07-05-2005;37;108509;CRY;SOU;07-05-2005;https://www.sofascore.com/pt/crystal-palace-southampton/hV;2;2
EVE X NEW 07-05-2005;37;108510;EVE;NEW;07-05-2005;https://www.sofascore.com/pt/everton-newcastle-united/OY;2;0
MID X TOT 07-05-2005;37;108512;MID;TOT;07-05-2005;https://www.sofascore.com/pt/middlesbrough-tottenham/IsL;1;0
NOR X BIR 07-05-2005;37;108513;NOR;BIR;07-05-2005;https://www.sofascore.com/pt/birmingham-city-norwich-city/jnf;1;0
POR X BOL 07-05-2005;37;108514;POR;BOL;07-05-2005;https://www.sofascore.com/pt/bolton-wanderers-portsmouth/csf;1;1
MUN X WBA 07-05-2005;37;108511;MUN;WBA;07-05-2005;https://www.sofascore.com/pt/west-bromwich-albion-manchester-united/iK;1;1
ARS X LIV 08-05-2005;37;108502;ARS;LIV;08-05-2005;https://www.sofascore.com/pt/liverpool-arsenal/HQfh;3;1
BIR X ARS 15-05-2005;38;108516;BIR;ARS;15-05-2005;https://www.sofascore.com/pt/birmingham-city-arsenal/jsR;2;1
BOL X EVE 15-05-2005;38;108518;BOL;EVE;15-05-2005;https://www.sofascore.com/pt/bolton-wanderers-everton/fsY;3;2
CHA X CRY 15-05-2005;38;108519;CHA;CRY;15-05-2005;https://www.sofascore.com/pt/crystal-palace-charlton-athletic/hsX;2;2
FUL X NOR 15-05-2005;38;108521;FUL;NOR;15-05-2005;https://www.sofascore.com/pt/fulham-norwich-city/Tnf;6;0
LIV X ASV 15-05-2005;38;108522;LIV;ASV;15-05-2005;https://www.sofascore.com/pt/liverpool-aston-villa/PU;2;1
MCI X MID 15-05-2005;38;108524;MCI;MID;15-05-2005;https://www.sofascore.com/pt/middlesbrough-manchester-city/rL;1;1
NEW X CHE 15-05-2005;38;108526;NEW;CHE;15-05-2005;https://www.sofascore.com/pt/newcastle-united-chelsea/NO;1;1
SOU X MUN 15-05-2005;38;108527;SOU;MUN;15-05-2005;https://www.sofascore.com/pt/southampton-manchester-united/KV;1;2
TOT X BLR 15-05-2005;38;108529;TOT;BLR;15-05-2005;https://www.sofascore.com/pt/blackburn-rovers-tottenham/IsW;0;0
WBA X POR 15-05-2005;38;108531;WBA;POR;15-05-2005;https://www.sofascore.com/pt/west-bromwich-albion-portsmouth/csi;2;0
